

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 21 10:19:03 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F684
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
   789     066D  2E5B               	goto	l1941
   790     066E  2800               	ljmp	start
   791     066F                     __end_of_main:
   792                           
   793                           	psect	text1
   794     0605                     __ptext1:	
   795 ;; *************** function _set_password_sound *****************
   796 ;; Defined at:
   797 ;;		line 122 in file "main.c"
   798 ;; Parameters:    Size  Location     Type
   799 ;;		None
   800 ;; Auto vars:     Size  Location     Type
   801 ;;		None
   802 ;; Return value:  Size  Location     Type
   803 ;;                  1    wreg      void 
   804 ;; Registers used:
   805 ;;		wreg, status,2
   806 ;; Tracked objects:
   807 ;;		On entry : 0/0
   808 ;;		On exit  : 0/0
   809 ;;		Unchanged: 0/0
   810 ;; Data sizes:     COMMON   BANK0   BANK1
   811 ;;      Params:         0       0       0
   812 ;;      Locals:         0       0       0
   813 ;;      Temps:          3       0       0
   814 ;;      Totals:         3       0       0
   815 ;;Total ram usage:        3 bytes
   816 ;; Hardware stack levels used: 1
   817 ;; This function calls:
   818 ;;		Nothing
   819 ;; This function is called by:
   820 ;;		_main
   821 ;; This function uses a non-reentrant model
   822 ;;
   823                           
   824     0605                     _set_password_sound:	
   825                           ;psect for function _set_password_sound
   826                           
   827     0605                     l1767:	
   828                           ;incstack = 0
   829                           ; Regs used in _set_password_sound: [wreg+status,2]
   830                           
   831                           
   832                           ;main.c: 125:     PR2 = 0b11110011;
   833     0605  30F3               	movlw	243
   834     0606  1683               	bsf	3,5	;RP0=1, select bank1
   835     0607  0092               	movwf	18	;volatile
   836                           
   837                           ;main.c: 126:     T2CON = 0b00000110;
   838     0608  3006               	movlw	6
   839     0609  1283               	bcf	3,5	;RP0=0, select bank0
   840     060A  0092               	movwf	18	;volatile
   841                           
   842                           ;main.c: 127:     _delay((unsigned long)((100)*(8000000UL/4000.0)));
   843     060B  3002               	movlw	2
   844     060C  00F2               	movwf	??_set_password_sound+2
   845     060D  3004               	movlw	4
   846     060E  00F1               	movwf	??_set_password_sound+1
   847     060F  30BA               	movlw	186
   848     0610  00F0               	movwf	??_set_password_sound
   849     0611                     u637:
   850     0611  0BF0               	decfsz	??_set_password_sound,f
   851     0612  2E11               	goto	u637
   852     0613  0BF1               	decfsz	??_set_password_sound+1,f
   853     0614  2E11               	goto	u637
   854     0615  0BF2               	decfsz	??_set_password_sound+2,f
   855     0616  2E11               	goto	u637
   856     0617  0000               	nop
   857     0618                     l1769:
   858                           
   859                           ;main.c: 128:     T2CON = 0b00000000;
   860     0618  1283               	bcf	3,5	;RP0=0, select bank0
   861     0619  0192               	clrf	18	;volatile
   862     061A                     l1771:
   863                           
   864                           ;main.c: 129:     _delay((unsigned long)((50)*(8000000UL/4000.0)));
   865     061A  3082               	movlw	130
   866     061B  00F1               	movwf	??_set_password_sound+1
   867     061C  30DD               	movlw	221
   868     061D  00F0               	movwf	??_set_password_sound
   869     061E                     u647:
   870     061E  0BF0               	decfsz	??_set_password_sound,f
   871     061F  2E1E               	goto	u647
   872     0620  0BF1               	decfsz	??_set_password_sound+1,f
   873     0621  2E1E               	goto	u647
   874     0622  2E23               	nop2
   875     0623                     l1773:
   876                           
   877                           ;main.c: 130:     T2CON = 0b00000110;
   878     0623  3006               	movlw	6
   879     0624  1283               	bcf	3,5	;RP0=0, select bank0
   880     0625  0092               	movwf	18	;volatile
   881     0626                     l1775:
   882                           
   883                           ;main.c: 131:     _delay((unsigned long)((100)*(8000000UL/4000.0)));
   884     0626  3002               	movlw	2
   885     0627  00F2               	movwf	??_set_password_sound+2
   886     0628  3004               	movlw	4
   887     0629  00F1               	movwf	??_set_password_sound+1
   888     062A  30BA               	movlw	186
   889     062B  00F0               	movwf	??_set_password_sound
   890     062C                     u657:
   891     062C  0BF0               	decfsz	??_set_password_sound,f
   892     062D  2E2C               	goto	u657
   893     062E  0BF1               	decfsz	??_set_password_sound+1,f
   894     062F  2E2C               	goto	u657
   895     0630  0BF2               	decfsz	??_set_password_sound+2,f
   896     0631  2E2C               	goto	u657
   897     0632  0000               	nop
   898                           
   899                           ;main.c: 132:     T2CON = 0b00000000;
   900     0633  1283               	bcf	3,5	;RP0=0, select bank0
   901     0634  0192               	clrf	18	;volatile
   902     0635                     l192:
   903     0635  0008               	return
   904     0636                     __end_of_set_password_sound:
   905                           
   906                           	psect	text2
   907     06A9                     __ptext2:	
   908 ;; *************** function _set_password *****************
   909 ;; Defined at:
   910 ;;		line 231 in file "main.c"
   911 ;; Parameters:    Size  Location     Type
   912 ;;		None
   913 ;; Auto vars:     Size  Location     Type
   914 ;;  key             1   13[BANK0 ] unsigned char 
   915 ;;  old_password    4    9[BANK0 ] unsigned char [4]
   916 ;;  digit           1   14[BANK0 ] unsigned char 
   917 ;; Return value:  Size  Location     Type
   918 ;;                  1    wreg      void 
   919 ;; Registers used:
   920 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   921 ;; Tracked objects:
   922 ;;		On entry : 0/0
   923 ;;		On exit  : 0/0
   924 ;;		Unchanged: 0/0
   925 ;; Data sizes:     COMMON   BANK0   BANK1
   926 ;;      Params:         0       0       0
   927 ;;      Locals:         0       6       0
   928 ;;      Temps:          2       0       0
   929 ;;      Totals:         2       6       0
   930 ;;Total ram usage:        8 bytes
   931 ;; Hardware stack levels used: 1
   932 ;; Hardware stack levels required when called: 2
   933 ;; This function calls:
   934 ;;		_arrcpy
   935 ;;		_eeprom_write_arr
   936 ;;		_get_key
   937 ;;		_success
   938 ;;		_wrong
   939 ;; This function is called by:
   940 ;;		_main
   941 ;; This function uses a non-reentrant model
   942 ;;
   943                           
   944     06A9                     _set_password:	
   945                           ;psect for function _set_password
   946                           
   947     06A9                     l1777:	
   948                           ;incstack = 0
   949                           ; Regs used in _set_password: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   950                           
   951                           
   952                           ;main.c: 233:     uint8_t digit = 0;
   953     06A9  1283               	bcf	3,5	;RP0=0, select bank0
   954     06AA  01AE               	clrf	set_password@digit
   955     06AB                     l1779:
   956                           
   957                           ;main.c: 234:     uint8_t old_password[4];;main.c: 235:     arrcpy(old_password, passwor
      +                          d, 4);
   958     06AB  303B               	movlw	(low (_password| 0))& (0+255)
   959     06AC  00F0               	movwf	arrcpy@src
   960     06AD  3004               	movlw	4
   961     06AE  00F1               	movwf	arrcpy@len
   962     06AF  3029               	movlw	(low (set_password@old_password| 0))& (0+255)
   963     06B0  2542               	fcall	_arrcpy
   964     06B1                     l1781:
   965                           
   966                           ;main.c: 238:     {;main.c: 239:         uint8_t key = get_key();
   967     06B1  2728               	fcall	_get_key
   968     06B2  1283               	bcf	3,5	;RP0=0, select bank0
   969     06B3  00AD               	movwf	set_password@key
   970                           
   971                           ;main.c: 240:         switch (key)
   972     06B4  2ED7               	goto	l1805
   973     06B5                     l1783:
   974                           
   975                           ;main.c: 243:             digit = 0;
   976     06B5  01AE               	clrf	set_password@digit
   977                           
   978                           ;main.c: 244:             break;
   979     06B6  2EB1               	goto	l1781
   980     06B7                     l1785:
   981                           
   982                           ;main.c: 246:             arrcpy(password, old_password, 4);
   983     06B7  3029               	movlw	(low (set_password@old_password| 0))& (0+255)
   984     06B8  00F0               	movwf	arrcpy@src
   985     06B9  3004               	movlw	4
   986     06BA  00F1               	movwf	arrcpy@len
   987     06BB  303B               	movlw	(low (_password| 0))& (0+255)
   988     06BC  2542               	fcall	_arrcpy
   989     06BD                     l1787:
   990                           
   991                           ;main.c: 247:             wrong();
   992     06BD  24FC               	fcall	_wrong
   993     06BE  2EE7               	goto	l237
   994     06BF                     l1791:
   995                           
   996                           ;main.c: 250:             password[digit++] = key;
   997     06BF  082E               	movf	set_password@digit,w
   998     06C0  3E3B               	addlw	(low (_password| 0))& (0+255)
   999     06C1  0084               	movwf	4
  1000     06C2  082D               	movf	set_password@key,w
  1001     06C3  1383               	bcf	3,7	;select IRP bank0
  1002     06C4  0080               	movwf	0
  1003     06C5                     l1793:
  1004     06C5  3001               	movlw	1
  1005     06C6  00F8               	movwf	??_set_password
  1006     06C7  0878               	movf	??_set_password,w
  1007     06C8  07AE               	addwf	set_password@digit,f
  1008     06C9                     l1795:
  1009                           
  1010                           ;main.c: 251:             if (digit >= 4)
  1011     06C9  3004               	movlw	4
  1012     06CA  022E               	subwf	set_password@digit,w
  1013     06CB  1C03               	skipc
  1014     06CC  2ECE               	goto	u591
  1015     06CD  2ECF               	goto	u590
  1016     06CE                     u591:
  1017     06CE  2EB1               	goto	l1781
  1018     06CF                     u590:
  1019     06CF                     l1797:
  1020                           
  1021                           ;main.c: 252:             {;main.c: 253:                 eeprom_write_arr(0, password, 4
      +                          );
  1022     06CF  303B               	movlw	(low (_password| 0))& (0+255)
  1023     06D0  00F3               	movwf	eeprom_write_arr@arr
  1024     06D1  3004               	movlw	4
  1025     06D2  00F4               	movwf	eeprom_write_arr@size
  1026     06D3  3000               	movlw	0
  1027     06D4  2529               	fcall	_eeprom_write_arr
  1028     06D5                     l1799:
  1029                           
  1030                           ;main.c: 254:                 success();
  1031     06D5  25D4               	fcall	_success
  1032     06D6  2EE7               	goto	l237
  1033     06D7                     l1805:
  1034     06D7  082D               	movf	set_password@key,w
  1035     06D8  00F8               	movwf	??_set_password
  1036     06D9  01F9               	clrf	??_set_password+1
  1037                           
  1038                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1039                           ; Switch size 1, requested type "simple"
  1040                           ; Number of cases is 1, Range of values is 0 to 0
  1041                           ; switch strategies available:
  1042                           ; Name         Instructions Cycles
  1043                           ; simple_byte            4     3 (average)
  1044                           ; direct_byte            7     6 (fixed)
  1045                           ; jumptable            260     6 (fixed)
  1046                           ;	Chosen strategy is simple_byte
  1047     06DA  0879               	movf	??_set_password+1,w
  1048     06DB  3A00               	xorlw	0	; case 0
  1049     06DC  1903               	skipnz
  1050     06DD  2EDF               	goto	l2071
  1051     06DE  2EBF               	goto	l1791
  1052     06DF                     l2071:
  1053                           
  1054                           ; Switch size 1, requested type "simple"
  1055                           ; Number of cases is 2, Range of values is 10 to 11
  1056                           ; switch strategies available:
  1057                           ; Name         Instructions Cycles
  1058                           ; simple_byte            7     4 (average)
  1059                           ; direct_byte           11     9 (fixed)
  1060                           ; jumptable            263     9 (fixed)
  1061                           ;	Chosen strategy is simple_byte
  1062     06DF  0878               	movf	??_set_password,w
  1063     06E0  3A0A               	xorlw	10	; case 10
  1064     06E1  1903               	skipnz
  1065     06E2  2EB7               	goto	l1785
  1066     06E3  3A01               	xorlw	1	; case 11
  1067     06E4  1903               	skipnz
  1068     06E5  2EB5               	goto	l1783
  1069     06E6  2EBF               	goto	l1791
  1070     06E7                     l237:
  1071     06E7  0008               	return
  1072     06E8                     __end_of_set_password:
  1073                           
  1074                           	psect	text3
  1075     0529                     __ptext3:	
  1076 ;; *************** function _eeprom_write_arr *****************
  1077 ;; Defined at:
  1078 ;;		line 82 in file "main.c"
  1079 ;; Parameters:    Size  Location     Type
  1080 ;;  adr             1    wreg     unsigned char 
  1081 ;;  arr             1    3[COMMON] PTR unsigned char 
  1082 ;;		 -> password(4), 
  1083 ;;  size            1    4[COMMON] unsigned char 
  1084 ;; Auto vars:     Size  Location     Type
  1085 ;;  adr             1    6[COMMON] unsigned char 
  1086 ;;  i               1    7[COMMON] unsigned char 
  1087 ;; Return value:  Size  Location     Type
  1088 ;;                  1    wreg      void 
  1089 ;; Registers used:
  1090 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1091 ;; Tracked objects:
  1092 ;;		On entry : 0/0
  1093 ;;		On exit  : 0/0
  1094 ;;		Unchanged: 0/0
  1095 ;; Data sizes:     COMMON   BANK0   BANK1
  1096 ;;      Params:         2       0       0
  1097 ;;      Locals:         2       0       0
  1098 ;;      Temps:          1       0       0
  1099 ;;      Totals:         5       0       0
  1100 ;;Total ram usage:        5 bytes
  1101 ;; Hardware stack levels used: 1
  1102 ;; Hardware stack levels required when called: 1
  1103 ;; This function calls:
  1104 ;;		_eeprom_write
  1105 ;; This function is called by:
  1106 ;;		_set_password
  1107 ;; This function uses a non-reentrant model
  1108 ;;
  1109                           
  1110     0529                     _eeprom_write_arr:	
  1111                           ;psect for function _eeprom_write_arr
  1112                           
  1113                           
  1114                           ;incstack = 0
  1115                           ; Regs used in _eeprom_write_arr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1116                           ;eeprom_write_arr@adr stored from wreg
  1117     0529  00F6               	movwf	eeprom_write_arr@adr
  1118     052A                     l1671:
  1119                           
  1120                           ;main.c: 82: void eeprom_write_arr(uint8_t adr, uint8_t *arr, uint8_t size);main.c: 83: 
      +                          {;main.c: 84:     for (uint8_t i = 0; i < size; i++)
  1121     052A  01F7               	clrf	eeprom_write_arr@i
  1122     052B  2D3B               	goto	l1677
  1123     052C                     l1673:
  1124                           
  1125                           ;main.c: 85:     {;main.c: 86:         eeprom_write(adr + i, arr[i]);
  1126     052C  0877               	movf	eeprom_write_arr@i,w
  1127     052D  0773               	addwf	eeprom_write_arr@arr,w
  1128     052E  00F5               	movwf	??_eeprom_write_arr
  1129     052F  0875               	movf	??_eeprom_write_arr,w
  1130     0530  0084               	movwf	4
  1131     0531  1383               	bcf	3,7	;select IRP bank0
  1132     0532  0800               	movf	0,w
  1133     0533  00F0               	movwf	eeprom_write@value
  1134     0534  0877               	movf	eeprom_write_arr@i,w
  1135     0535  0776               	addwf	eeprom_write_arr@adr,w
  1136     0536  2583               	fcall	_eeprom_write
  1137     0537                     l1675:
  1138                           
  1139                           ;main.c: 87:     }
  1140     0537  3001               	movlw	1
  1141     0538  00F5               	movwf	??_eeprom_write_arr
  1142     0539  0875               	movf	??_eeprom_write_arr,w
  1143     053A  07F7               	addwf	eeprom_write_arr@i,f
  1144     053B                     l1677:
  1145     053B  0874               	movf	eeprom_write_arr@size,w
  1146     053C  0277               	subwf	eeprom_write_arr@i,w
  1147     053D  1C03               	skipc
  1148     053E  2D40               	goto	u451
  1149     053F  2D41               	goto	u450
  1150     0540                     u451:
  1151     0540  2D2C               	goto	l1673
  1152     0541                     u450:
  1153     0541                     l177:
  1154     0541  0008               	return
  1155     0542                     __end_of_eeprom_write_arr:
  1156                           
  1157                           	psect	text4
  1158     0583                     __ptext4:	
  1159 ;; *************** function _eeprom_write *****************
  1160 ;; Defined at:
  1161 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__eewrite.c"
  1162 ;; Parameters:    Size  Location     Type
  1163 ;;  addr            1    wreg     unsigned char 
  1164 ;;  value           1    0[COMMON] unsigned char 
  1165 ;; Auto vars:     Size  Location     Type
  1166 ;;  addr            1    2[COMMON] unsigned char 
  1167 ;; Return value:  Size  Location     Type
  1168 ;;                  1    wreg      void 
  1169 ;; Registers used:
  1170 ;;		wreg, status,2, status,0
  1171 ;; Tracked objects:
  1172 ;;		On entry : 0/0
  1173 ;;		On exit  : 0/0
  1174 ;;		Unchanged: 0/0
  1175 ;; Data sizes:     COMMON   BANK0   BANK1
  1176 ;;      Params:         1       0       0
  1177 ;;      Locals:         1       0       0
  1178 ;;      Temps:          1       0       0
  1179 ;;      Totals:         3       0       0
  1180 ;;Total ram usage:        3 bytes
  1181 ;; Hardware stack levels used: 1
  1182 ;; This function calls:
  1183 ;;		Nothing
  1184 ;; This function is called by:
  1185 ;;		_eeprom_write_arr
  1186 ;; This function uses a non-reentrant model
  1187 ;;
  1188                           
  1189     0583                     _eeprom_write:	
  1190                           ;psect for function _eeprom_write
  1191                           
  1192                           
  1193                           ;incstack = 0
  1194                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
  1195                           ;eeprom_write@addr stored from wreg
  1196     0583  00F2               	movwf	eeprom_write@addr
  1197     0584                     l380:	
  1198                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__eewrite.c: 6: eeprom_write(u
      +                          nsigned char addr, unsigned char value);C:\Program Files\Microchip\xc8\v2.40\pic\sources
      +                          \c90\pic\__eewrite.c: 7: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__ee
      +                          write.c: 8:  do{ while (EECON1bits.WR) { continue; } EEADR = (addr); EEDATA = (value); E
      +                          ECON1 &= 0x3F; STATUSbits.CARRY = 0; if (INTCONbits.GIE) { STATUSbits.CARRY = 1; } INTCO
      +                          Nbits.GIE = 0; EECON1bits.WREN = 1; EECON2 = 0x55; EECON2 = 0xAA; EECON1bits.WR = 1; EEC
      +                          ON1bits.WREN = 0; if (STATUSbits.CARRY) { INTCONbits.GIE = 1; } } while (0);
  1199                           
  1200     0584                     l381:
  1201     0584  1683               	bsf	3,5	;RP0=1, select bank1
  1202     0585  189C               	btfsc	28,1	;volsfr
  1203     0586  2D88               	goto	u371
  1204     0587  2D89               	goto	u370
  1205     0588                     u371:
  1206     0588  2D84               	goto	l381
  1207     0589                     u370:
  1208     0589                     l1581:
  1209     0589  0872               	movf	eeprom_write@addr,w
  1210     058A  009B               	movwf	27	;volatile
  1211     058B  0870               	movf	eeprom_write@value,w
  1212     058C  009A               	movwf	26	;volatile
  1213     058D                     l1583:
  1214     058D  303F               	movlw	63
  1215     058E  00F1               	movwf	??_eeprom_write
  1216     058F  0871               	movf	??_eeprom_write,w
  1217     0590  059C               	andwf	28,f	;volsfr
  1218     0591                     l1585:
  1219     0591  1283               	bcf	3,5	;RP0=0, select bank0
  1220     0592  1003               	bcf	3,0	;volatile
  1221     0593                     l1587:
  1222     0593  1F8B               	btfss	11,7	;volatile
  1223     0594  2D96               	goto	u381
  1224     0595  2D97               	goto	u380
  1225     0596                     u381:
  1226     0596  2D98               	goto	l384
  1227     0597                     u380:
  1228     0597                     l1589:
  1229     0597  1403               	bsf	3,0	;volatile
  1230     0598                     l384:
  1231     0598  138B               	bcf	11,7	;volatile
  1232     0599  1683               	bsf	3,5	;RP0=1, select bank1
  1233     059A  151C               	bsf	28,2	;volsfr
  1234     059B                     l1591:
  1235     059B  3055               	movlw	85
  1236     059C  009D               	movwf	29	;volsfr
  1237     059D  30AA               	movlw	170
  1238     059E  009D               	movwf	29	;volsfr
  1239     059F                     l1593:
  1240     059F  149C               	bsf	28,1	;volsfr
  1241     05A0                     l1595:
  1242     05A0  111C               	bcf	28,2	;volsfr
  1243     05A1                     l1597:
  1244     05A1  1283               	bcf	3,5	;RP0=0, select bank0
  1245     05A2  1C03               	btfss	3,0	;volatile
  1246     05A3  2DA5               	goto	u391
  1247     05A4  2DA6               	goto	u390
  1248     05A5                     u391:
  1249     05A5  2DA7               	goto	l387
  1250     05A6                     u390:
  1251     05A6                     l1599:
  1252     05A6  178B               	bsf	11,7	;volatile
  1253     05A7                     l387:
  1254     05A7  0008               	return
  1255     05A8                     __end_of_eeprom_write:
  1256                           
  1257                           	psect	text5
  1258     0542                     __ptext5:	
  1259 ;; *************** function _arrcpy *****************
  1260 ;; Defined at:
  1261 ;;		line 97 in file "./nrf24l01.h"
  1262 ;; Parameters:    Size  Location     Type
  1263 ;;  dst             1    wreg     PTR unsigned char 
  1264 ;;		 -> password(4), set_password@old_password(4), nrf_setup@data(5), 
  1265 ;;  src             1    0[COMMON] PTR unsigned char 
  1266 ;;		 -> password(4), set_password@old_password(4), 
  1267 ;;  len             1    1[COMMON] unsigned char 
  1268 ;; Auto vars:     Size  Location     Type
  1269 ;;  dst             1    5[COMMON] PTR unsigned char 
  1270 ;;		 -> password(4), set_password@old_password(4), nrf_setup@data(5), 
  1271 ;;  i               1    6[COMMON] unsigned char 
  1272 ;; Return value:  Size  Location     Type
  1273 ;;                  1    wreg      void 
  1274 ;; Registers used:
  1275 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1276 ;; Tracked objects:
  1277 ;;		On entry : 0/0
  1278 ;;		On exit  : 0/0
  1279 ;;		Unchanged: 0/0
  1280 ;; Data sizes:     COMMON   BANK0   BANK1
  1281 ;;      Params:         2       0       0
  1282 ;;      Locals:         2       0       0
  1283 ;;      Temps:          3       0       0
  1284 ;;      Totals:         7       0       0
  1285 ;;Total ram usage:        7 bytes
  1286 ;; Hardware stack levels used: 1
  1287 ;; This function calls:
  1288 ;;		Nothing
  1289 ;; This function is called by:
  1290 ;;		_set_password
  1291 ;;		_nrf_setup
  1292 ;; This function uses a non-reentrant model
  1293 ;;
  1294                           
  1295     0542                     _arrcpy:	
  1296                           ;psect for function _arrcpy
  1297                           
  1298                           
  1299                           ;incstack = 0
  1300                           ; Regs used in _arrcpy: [wreg-fsr0h+status,2+status,0]
  1301                           ;arrcpy@dst stored from wreg
  1302     0542  00F5               	movwf	arrcpy@dst
  1303     0543                     l1647:
  1304                           
  1305                           ;./nrf24l01.h: 97:     void arrcpy(uint8_t *dst, uint8_t *src, uint8_t len);./nrf24l01.h
      +                          : 98:     {;./nrf24l01.h: 99:         for (uint8_t i = 0; i < len; i++)
  1306     0543  01F6               	clrf	arrcpy@i
  1307     0544  2D58               	goto	l1653
  1308     0545                     l1649:
  1309                           
  1310                           ;./nrf24l01.h: 100:         {;./nrf24l01.h: 101:             dst[i] = src[i];
  1311     0545  0876               	movf	arrcpy@i,w
  1312     0546  0770               	addwf	arrcpy@src,w
  1313     0547  00F2               	movwf	??_arrcpy
  1314     0548  0872               	movf	??_arrcpy,w
  1315     0549  0084               	movwf	4
  1316     054A  1383               	bcf	3,7	;select IRP bank0
  1317     054B  0800               	movf	0,w
  1318     054C  00F3               	movwf	??_arrcpy+1
  1319     054D  0876               	movf	arrcpy@i,w
  1320     054E  0775               	addwf	arrcpy@dst,w
  1321     054F  00F4               	movwf	??_arrcpy+2
  1322     0550  0874               	movf	??_arrcpy+2,w
  1323     0551  0084               	movwf	4
  1324     0552  0873               	movf	??_arrcpy+1,w
  1325     0553  0080               	movwf	0
  1326     0554                     l1651:
  1327                           
  1328                           ;./nrf24l01.h: 102:         }
  1329     0554  3001               	movlw	1
  1330     0555  00F2               	movwf	??_arrcpy
  1331     0556  0872               	movf	??_arrcpy,w
  1332     0557  07F6               	addwf	arrcpy@i,f
  1333     0558                     l1653:
  1334     0558  0871               	movf	arrcpy@len,w
  1335     0559  0276               	subwf	arrcpy@i,w
  1336     055A  1C03               	skipc
  1337     055B  2D5D               	goto	u421
  1338     055C  2D5E               	goto	u420
  1339     055D                     u421:
  1340     055D  2D45               	goto	l1649
  1341     055E                     u420:
  1342     055E                     l106:
  1343     055E  0008               	return
  1344     055F                     __end_of_arrcpy:
  1345                           
  1346                           	psect	text6
  1347     0511                     __ptext6:	
  1348 ;; *************** function _eeprom_read_arr *****************
  1349 ;; Defined at:
  1350 ;;		line 90 in file "main.c"
  1351 ;; Parameters:    Size  Location     Type
  1352 ;;  adr             1    wreg     unsigned char 
  1353 ;;  arr             1    2[COMMON] PTR unsigned char 
  1354 ;;		 -> password(4), 
  1355 ;;  size            1    3[COMMON] unsigned char 
  1356 ;; Auto vars:     Size  Location     Type
  1357 ;;  adr             1    5[COMMON] unsigned char 
  1358 ;;  i               1    6[COMMON] unsigned char 
  1359 ;; Return value:  Size  Location     Type
  1360 ;;                  1    wreg      void 
  1361 ;; Registers used:
  1362 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1363 ;; Tracked objects:
  1364 ;;		On entry : 0/0
  1365 ;;		On exit  : 0/0
  1366 ;;		Unchanged: 0/0
  1367 ;; Data sizes:     COMMON   BANK0   BANK1
  1368 ;;      Params:         2       0       0
  1369 ;;      Locals:         2       0       0
  1370 ;;      Temps:          1       0       0
  1371 ;;      Totals:         5       0       0
  1372 ;;Total ram usage:        5 bytes
  1373 ;; Hardware stack levels used: 1
  1374 ;; Hardware stack levels required when called: 1
  1375 ;; This function calls:
  1376 ;;		_eeprom_read
  1377 ;; This function is called by:
  1378 ;;		_main
  1379 ;; This function uses a non-reentrant model
  1380 ;;
  1381                           
  1382     0511                     _eeprom_read_arr:	
  1383                           ;psect for function _eeprom_read_arr
  1384                           
  1385                           
  1386                           ;incstack = 0
  1387                           ; Regs used in _eeprom_read_arr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1388                           ;eeprom_read_arr@adr stored from wreg
  1389     0511  00F5               	movwf	eeprom_read_arr@adr
  1390     0512                     l1759:
  1391                           
  1392                           ;main.c: 90: void eeprom_read_arr(uint8_t adr, uint8_t *arr, uint8_t size);main.c: 91: {
      +                          ;main.c: 92:     for (uint8_t i = 0; i < size; i++)
  1393     0512  01F6               	clrf	eeprom_read_arr@i
  1394     0513  2D22               	goto	l1765
  1395     0514                     l1761:
  1396                           
  1397                           ;main.c: 93:     {;main.c: 94:         arr[i] = eeprom_read(adr + i);
  1398     0514  0876               	movf	eeprom_read_arr@i,w
  1399     0515  0772               	addwf	eeprom_read_arr@arr,w
  1400     0516  00F4               	movwf	??_eeprom_read_arr
  1401     0517  0874               	movf	??_eeprom_read_arr,w
  1402     0518  0084               	movwf	4
  1403     0519  0876               	movf	eeprom_read_arr@i,w
  1404     051A  0775               	addwf	eeprom_read_arr@adr,w
  1405     051B  24C2               	fcall	_eeprom_read
  1406     051C  1383               	bcf	3,7	;select IRP bank0
  1407     051D  0080               	movwf	0
  1408     051E                     l1763:
  1409                           
  1410                           ;main.c: 95:     }
  1411     051E  3001               	movlw	1
  1412     051F  00F4               	movwf	??_eeprom_read_arr
  1413     0520  0874               	movf	??_eeprom_read_arr,w
  1414     0521  07F6               	addwf	eeprom_read_arr@i,f
  1415     0522                     l1765:
  1416     0522  0873               	movf	eeprom_read_arr@size,w
  1417     0523  0276               	subwf	eeprom_read_arr@i,w
  1418     0524  1C03               	skipc
  1419     0525  2D27               	goto	u581
  1420     0526  2D28               	goto	u580
  1421     0527                     u581:
  1422     0527  2D14               	goto	l1761
  1423     0528                     u580:
  1424     0528                     l183:
  1425     0528  0008               	return
  1426     0529                     __end_of_eeprom_read_arr:
  1427                           
  1428                           	psect	text7
  1429     04C2                     __ptext7:	
  1430 ;; *************** function _eeprom_read *****************
