

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Apr 11 13:24:04 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F684
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.40
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Apr 11 13:24:04 2023

         ___bmul@product 0072                       l41 0752                       l42 0770  
                     l43 0754                       l44 0756                       l45 0758  
                     l38 074D                      l163 0743                      l731 0731  
                    l733 0735                      l735 0739                      l815 0762  
                    l743 0744                      l737 073B                      l729 0730  
                    l761 077C                      l745 0747                      l739 0742  
                    l771 07BA                      l763 0780                      l747 0749  
                    l773 07CA                      l765 079C                      l757 075A  
                    l749 074C                      l767 07A2                      l775 07DA  
                    l759 0778                      l777 07DE                      l769 07AA  
                    _RA0 0028                      _RA1 0029                      _RA2 002A  
                    _RA4 002C                      _RC0 0038                      _RC1 0039  
                    _RA5 002D                      _RC2 003A                      _RC3 003B  
                    _RC4 003C                      _RC5 003D                      u200 0742  
                    u201 0741                      u210 0778                      u211 0777  
                    u220 077C                      u221 077B                      u310 07C8  
                    u230 0780                      u311 07C5                      u231 077F  
                    u305 07BD                      u250 07A8                      u251 07A5  
                    u340 07D8                      u324 07CA                      u341 07D5  
                    u245 0785                      u190 0735                      u191 0734  
                    u335 07CD                      u360 07E4                      u280 07B8  
                    u264 07AA                      u361 07E3                      u281 07B5  
                    u354 07DA                      u275 07AD                      u294 07BA  
                    fsr0 0004                      indf 0000                     _main 0744  
                   btemp 007E                     start 0000        ___bmul@multiplier 0073  
                  ?_main 0070                    _ANSEL 0091                    _TRISA 0085  
                  _TRISC 0087                    status 0003                    wtemp0 007E  
        __initialization 07E6             __end_of_main 07E6                   ??_main 0074  
                 ___bmul 072F  __end_of__initialization 07FE      ___bmul@multiplicand 0070  
         __pcstackCOMMON 0070             __pidataBANK0 0723               __pmaintext 0744  
                ?___bmul 0070                  __ptext1 072F                  _hexkeys 0020  
   end_of_initialization 07FE               main@newpos 0077               main@number 0078  
         __end_of___bmul 0744      start_initialization 07E6                 ??___bmul 0071  
            __pdataBANK0 0020                ___latbits 0000               _CMCON0bits 0019  
               main@xpos 0076                 main@ypos 0079  
