

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Apr 17 15:17:44 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   748 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   749 ;; Tracked objects:
   750 ;;		On entry : 0/0
   751 ;;		On exit  : 0/0
   752 ;;		Unchanged: 0/0
   753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   754 ;;      Params:         0       0       0       0       0
   755 ;;      Locals:         0      17       0       0       0
   756 ;;      Temps:          0       0       0       0       0
   757 ;;      Totals:         0      17       0       0       0
   758 ;;Total ram usage:       17 bytes
   759 ;; Hardware stack levels used: 1
   760 ;; Hardware stack levels required when called: 2
   761 ;; This function calls:
   762 ;;		_sprintf
   763 ;; This function is called by:
   764 ;;		_main
   765 ;; This function uses a non-reentrant model
   766 ;;
   767                           
   768     0578                     _char_to_binary_string:	
   769                           ;psect for function _char_to_binary_string
   770                           
   771                           
   772                           ;incstack = 0
   773                           ; Regs used in _char_to_binary_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+csta
      +                          ck]
   774                           ;char_to_binary_string@character stored from wreg
   775     0578  1283               	bcf	3,5	;RP0=0, select bank0
   776     0579  1303               	bcf	3,6	;RP1=0, select bank0
   777     057A  00C3               	movwf	char_to_binary_string@character
   778     057B                     l1078:
   779                           
   780                           ;main.c: 35: char *char_to_binary_string(char character);main.c: 36: {;main.c: 37:     s
      +                          tatic char output[10];;main.c: 39:     sprintf(output, "%c%c%c%c%c%c%c%c" "\n", (charact
      +                          er & 0x80 ? '1' : '0'), (character & 0x40 ? '1' : '0'), (character & 0x20 ? '1' : '0'), 
      +                          (character & 0x10 ? '1' : '0'), (character & 0x08 ? '1' : '0'), (character & 0x04 ? '1' 
      +                          : '0'), (character & 0x02 ? '1' : '0'), (character & 0x01 ? '1' : '0'));
   781     057B  1843               	btfsc	char_to_binary_string@character,0
   782     057C  2D7E               	goto	u551
   783     057D  2D7F               	goto	u550
   784     057E                     u551:
   785     057E  2D84               	goto	l1082
   786     057F                     u550:
   787     057F                     l1080:
   788     057F  3030               	movlw	48
   789     0580  00B3               	movwf	_char_to_binary_string$89
   790     0581  3000               	movlw	0
   791     0582  00B4               	movwf	_char_to_binary_string$89+1
   792     0583  2D88               	goto	l1084
   793     0584                     l1082:
   794     0584  3031               	movlw	49
   795     0585  00B3               	movwf	_char_to_binary_string$89
   796     0586  3000               	movlw	0
   797     0587  00B4               	movwf	_char_to_binary_string$89+1
   798     0588                     l1084:
   799     0588  18C3               	btfsc	char_to_binary_string@character,1
   800     0589  2D8B               	goto	u561
   801     058A  2D8C               	goto	u560
   802     058B                     u561:
   803     058B  2D91               	goto	l1088
   804     058C                     u560:
   805     058C                     l1086:
   806     058C  3030               	movlw	48
   807     058D  00B5               	movwf	_char_to_binary_string$90
   808     058E  3000               	movlw	0
   809     058F  00B6               	movwf	_char_to_binary_string$90+1
   810     0590  2D95               	goto	l1090
   811     0591                     l1088:
   812     0591  3031               	movlw	49
   813     0592  00B5               	movwf	_char_to_binary_string$90
   814     0593  3000               	movlw	0
   815     0594  00B6               	movwf	_char_to_binary_string$90+1
   816     0595                     l1090:
   817     0595  1943               	btfsc	char_to_binary_string@character,2
   818     0596  2D98               	goto	u571
   819     0597  2D99               	goto	u570
   820     0598                     u571:
   821     0598  2D9E               	goto	l1094
   822     0599                     u570:
   823     0599                     l1092:
   824     0599  3030               	movlw	48
   825     059A  00B7               	movwf	_char_to_binary_string$91
   826     059B  3000               	movlw	0
   827     059C  00B8               	movwf	_char_to_binary_string$91+1
   828     059D  2DA2               	goto	l1096
   829     059E                     l1094:
   830     059E  3031               	movlw	49
   831     059F  00B7               	movwf	_char_to_binary_string$91
   832     05A0  3000               	movlw	0
   833     05A1  00B8               	movwf	_char_to_binary_string$91+1
   834     05A2                     l1096:
   835     05A2  19C3               	btfsc	char_to_binary_string@character,3
   836     05A3  2DA5               	goto	u581
   837     05A4  2DA6               	goto	u580
   838     05A5                     u581:
   839     05A5  2DAB               	goto	l1100
   840     05A6                     u580:
   841     05A6                     l1098:
   842     05A6  3030               	movlw	48
   843     05A7  00B9               	movwf	_char_to_binary_string$92
   844     05A8  3000               	movlw	0
   845     05A9  00BA               	movwf	_char_to_binary_string$92+1
   846     05AA  2DAF               	goto	l1102
   847     05AB                     l1100:
   848     05AB  3031               	movlw	49
   849     05AC  00B9               	movwf	_char_to_binary_string$92
   850     05AD  3000               	movlw	0
   851     05AE  00BA               	movwf	_char_to_binary_string$92+1
   852     05AF                     l1102:
   853     05AF  1A43               	btfsc	char_to_binary_string@character,4
   854     05B0  2DB2               	goto	u591
   855     05B1  2DB3               	goto	u590
   856     05B2                     u591:
   857     05B2  2DB8               	goto	l1106
   858     05B3                     u590:
   859     05B3                     l1104:
   860     05B3  3030               	movlw	48
   861     05B4  00BB               	movwf	_char_to_binary_string$93
   862     05B5  3000               	movlw	0
   863     05B6  00BC               	movwf	_char_to_binary_string$93+1
   864     05B7  2DBC               	goto	l1108
   865     05B8                     l1106:
   866     05B8  3031               	movlw	49
   867     05B9  00BB               	movwf	_char_to_binary_string$93
   868     05BA  3000               	movlw	0
   869     05BB  00BC               	movwf	_char_to_binary_string$93+1
   870     05BC                     l1108:
   871     05BC  1AC3               	btfsc	char_to_binary_string@character,5
   872     05BD  2DBF               	goto	u601
   873     05BE  2DC0               	goto	u600
   874     05BF                     u601:
   875     05BF  2DC5               	goto	l1112
   876     05C0                     u600:
   877     05C0                     l1110:
   878     05C0  3030               	movlw	48
   879     05C1  00BD               	movwf	_char_to_binary_string$94
   880     05C2  3000               	movlw	0
   881     05C3  00BE               	movwf	_char_to_binary_string$94+1
   882     05C4  2DC9               	goto	l1114
   883     05C5                     l1112:
   884     05C5  3031               	movlw	49
   885     05C6  00BD               	movwf	_char_to_binary_string$94
   886     05C7  3000               	movlw	0
   887     05C8  00BE               	movwf	_char_to_binary_string$94+1
   888     05C9                     l1114:
   889     05C9  1B43               	btfsc	char_to_binary_string@character,6
   890     05CA  2DCC               	goto	u611
   891     05CB  2DCD               	goto	u610
   892     05CC                     u611:
   893     05CC  2DD2               	goto	l1118
   894     05CD                     u610:
   895     05CD                     l1116:
   896     05CD  3030               	movlw	48
   897     05CE  00BF               	movwf	_char_to_binary_string$95
   898     05CF  3000               	movlw	0
   899     05D0  00C0               	movwf	_char_to_binary_string$95+1
   900     05D1  2DD6               	goto	l1120
   901     05D2                     l1118:
   902     05D2  3031               	movlw	49
   903     05D3  00BF               	movwf	_char_to_binary_string$95
   904     05D4  3000               	movlw	0
   905     05D5  00C0               	movwf	_char_to_binary_string$95+1
   906     05D6                     l1120:
   907     05D6  1BC3               	btfsc	char_to_binary_string@character,7
   908     05D7  2DD9               	goto	u621
   909     05D8  2DDA               	goto	u620
   910     05D9                     u621:
   911     05D9  2DDF               	goto	l1124
   912     05DA                     u620:
   913     05DA                     l1122:
   914     05DA  3030               	movlw	48
   915     05DB  00C1               	movwf	_char_to_binary_string$96
   916     05DC  3000               	movlw	0
   917     05DD  00C2               	movwf	_char_to_binary_string$96+1
   918     05DE  2DE3               	goto	l1126
   919     05DF                     l1124:
   920     05DF  3031               	movlw	49
   921     05E0  00C1               	movwf	_char_to_binary_string$96
   922     05E1  3000               	movlw	0
   923     05E2  00C2               	movwf	_char_to_binary_string$96+1
   924     05E3                     l1126:
   925     05E3  3048               	movlw	(low (char_to_binary_string@output| 0))& (0+255)
   926     05E4  00A0               	movwf	sprintf@sp
   927     05E5  3000               	movlw	0
   928     05E6  00A1               	movwf	sprintf@sp+1
   929     05E7  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   930     05E8  00A2               	movwf	sprintf@f
   931     05E9  0842               	movf	_char_to_binary_string$96+1,w
   932     05EA  00A4               	movwf	?_sprintf+4
   933     05EB  0841               	movf	_char_to_binary_string$96,w
   934     05EC  00A3               	movwf	?_sprintf+3
   935     05ED  0840               	movf	_char_to_binary_string$95+1,w
   936     05EE  00A6               	movwf	?_sprintf+6
   937     05EF  083F               	movf	_char_to_binary_string$95,w
   938     05F0  00A5               	movwf	?_sprintf+5
   939     05F1  083E               	movf	_char_to_binary_string$94+1,w
   940     05F2  00A8               	movwf	?_sprintf+8
   941     05F3  083D               	movf	_char_to_binary_string$94,w
   942     05F4  00A7               	movwf	?_sprintf+7
   943     05F5  083C               	movf	_char_to_binary_string$93+1,w
   944     05F6  00AA               	movwf	?_sprintf+10
   945     05F7  083B               	movf	_char_to_binary_string$93,w
   946     05F8  00A9               	movwf	?_sprintf+9
   947     05F9  083A               	movf	_char_to_binary_string$92+1,w
   948     05FA  00AC               	movwf	?_sprintf+12
   949     05FB  0839               	movf	_char_to_binary_string$92,w
   950     05FC  00AB               	movwf	?_sprintf+11
   951     05FD  0838               	movf	_char_to_binary_string$91+1,w
   952     05FE  00AE               	movwf	?_sprintf+14
   953     05FF  0837               	movf	_char_to_binary_string$91,w
   954     0600  00AD               	movwf	?_sprintf+13
   955     0601  0836               	movf	_char_to_binary_string$90+1,w
   956     0602  00B0               	movwf	?_sprintf+16
   957     0603  0835               	movf	_char_to_binary_string$90,w
   958     0604  00AF               	movwf	?_sprintf+15
   959     0605  0834               	movf	_char_to_binary_string$89+1,w
   960     0606  00B2               	movwf	?_sprintf+18
   961     0607  0833               	movf	_char_to_binary_string$89,w
   962     0608  00B1               	movwf	?_sprintf+17
   963     0609  120A  118A  2749  120A  118A  	fcall	_sprintf
   964     060E                     l1128:
   965                           
   966                           ;main.c: 41:     return output;
   967     060E  3048               	movlw	(low (char_to_binary_string@output| 0))& (0+255)
   968     060F                     l95:
   969     060F  0008               	return
   970     0610                     __end_of_char_to_binary_string:
   971                           
   972                           	psect	text2
   973     0749                     __ptext2:	
   974 ;; *************** function _sprintf *****************
   975 ;; Defined at:
   976 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
   977 ;; Parameters:    Size  Location     Type
   978 ;;  sp              2    0[BANK0 ] PTR unsigned char 
   979 ;;		 -> main@buffer_116(64), main@buffer(64), char_to_binary_string@output(10), 
   980 ;;  f               1    2[BANK0 ] PTR const unsigned char 
   981 ;;		 -> STR_3(13), STR_2(8), STR_1(18), 
   982 ;; Auto vars:     Size  Location     Type
   983 ;;  tmpval          4    0        struct .
   984 ;;  cp              2    3[COMMON] PTR const unsigned char 
   985 ;;		 -> STR_4(7), ?_sprintf(2), char_to_binary_string@output(10), 
   986 ;;  len             2    0        unsigned int 
   987 ;;  val             2    0        unsigned int 
   988 ;;  c               1    5[COMMON] unsigned char 
   989 ;;  ap              1    2[COMMON] PTR void [1]
   990 ;;		 -> ?_sprintf(2), 
   991 ;;  flag            1    0        unsigned char 
   992 ;;  prec            1    0        char 
   993 ;; Return value:  Size  Location     Type
   994 ;;                  2    0[BANK0 ] int 
   995 ;; Registers used:
   996 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
   997 ;; Tracked objects:
   998 ;;		On entry : 0/0
   999 ;;		On exit  : 0/0
  1000 ;;		Unchanged: 0/0
  1001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1002 ;;      Params:         0      19       0       0       0
  1003 ;;      Locals:         4       0       0       0       0
  1004 ;;      Temps:          2       0       0       0       0
  1005 ;;      Totals:         6      19       0       0       0
  1006 ;;Total ram usage:       25 bytes
  1007 ;; Hardware stack levels used: 2
  1008 ;; This function calls:
  1009 ;;		Nothing
  1010 ;; This function is called by:
  1011 ;;		_char_to_binary_string
  1012 ;;		_main
  1013 ;; This function uses a non-reentrant model
  1014 ;;
  1015                           
  1016     0749                     _sprintf:	
  1017                           ;psect for function _sprintf
  1018                           
  1019     0749                     l966:	
  1020                           ;incstack = 0
  1021                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  1022                           
  1023                           
  1024                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1025     0749  3023               	movlw	(low ((?_sprintf| 0+3)))& (0+255)
  1026     074A  00F2               	movwf	sprintf@ap
  1027                           
  1028                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1029     074B  2FD7               	goto	l1002
  1030     074C                     l968:
  1031                           
  1032                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1033     074C  3025               	movlw	37
  1034     074D  0675               	xorwf	sprintf@c,w
  1035     074E  1903               	btfsc	3,2
  1036     074F  2F51               	goto	u351
  1037     0750  2F52               	goto	u350
  1038     0751                     u351:
  1039     0751  2F60               	goto	l974
  1040     0752                     u350:
  1041     0752                     l970:
  1042                           
  1043                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1044     0752  0820               	movf	sprintf@sp,w
  1045     0753  0084               	movwf	4
  1046     0754  1783               	bsf	3,7
  1047     0755  1C21               	btfss	sprintf@sp+1,0
  1048     0756  1383               	bcf	3,7
  1049     0757  0875               	movf	sprintf@c,w
  1050     0758  0080               	movwf	0
  1051     0759                     l972:
  1052     0759  3001               	movlw	1
  1053     075A  07A0               	addwf	sprintf@sp,f
  1054     075B  1803               	skipnc
  1055     075C  0AA1               	incf	sprintf@sp+1,f
  1056     075D  3000               	movlw	0
  1057     075E  07A1               	addwf	sprintf@sp+1,f
  1058                           
  1059                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  1060     075F  2FD7               	goto	l1002
  1061     0760                     l974:
  1062                           
  1063                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1064     0760  2FBA               	goto	l1000
  1065     0761                     l976:
  1066                           
  1067                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 760:     cp = (*(
      +                          const char * *)__va_arg((*(const char * **)ap), (const char *)0));
  1068     0761  0872               	movf	sprintf@ap,w
  1069     0762  0084               	movwf	4
  1070     0763  1383               	bcf	3,7	;select IRP bank0
  1071     0764  0800               	movf	0,w
  1072     0765  00F3               	movwf	sprintf@cp
  1073     0766  3000               	movlw	0
  1074     0767  00F4               	movwf	sprintf@cp+1
  1075     0768                     l978:
  1076     0768  3001               	movlw	1
  1077     0769  00F0               	movwf	??_sprintf
  1078     076A  0870               	movf	??_sprintf,w
  1079     076B  07F2               	addwf	sprintf@ap,f
  1080     076C                     l980:
  1081                           
  1082                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 766:    if(!cp)
  1083     076C  0873               	movf	sprintf@cp,w
  1084     076D  0474               	iorwf	sprintf@cp+1,w
  1085     076E  1D03               	btfss	3,2
  1086     076F  2F71               	goto	u361
  1087     0770  2F72               	goto	u360
  1088     0771                     u361:
  1089     0771  2F94               	goto	l205
  1090     0772                     u360:
  1091     0772                     l982:
  1092                           
  1093                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 767:     cp = "(n
      +                          ull)";
  1094     0772  3028               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1095     0773  00F3               	movwf	sprintf@cp
  1096     0774  3080               	movlw	128
  1097     0775  00F4               	movwf	sprintf@cp+1
  1098     0776  2F94               	goto	l205
  1099     0777                     l984:
  1100                           
  1101                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 804:     ((*sp++ 
      +                          = (*cp++)));
  1102     0777  0874               	movf	sprintf@cp+1,w
  1103     0778  00FF               	movwf	btemp+1
  1104     0779  0873               	movf	sprintf@cp,w
  1105     077A  0084               	movwf	4
  1106     077B  120A  118A  2003  120A  118A  	fcall	stringtab
  1107     0780  00F0               	movwf	??_sprintf
  1108     0781  0820               	movf	sprintf@sp,w
  1109     0782  0084               	movwf	4
  1110     0783  1783               	bsf	3,7
  1111     0784  1C21               	btfss	sprintf@sp+1,0
  1112     0785  1383               	bcf	3,7
  1113     0786  0870               	movf	??_sprintf,w
  1114     0787  0080               	movwf	0
  1115     0788                     l986:
  1116     0788  3001               	movlw	1
  1117     0789  07F3               	addwf	sprintf@cp,f
  1118     078A  1803               	skipnc
  1119     078B  0AF4               	incf	sprintf@cp+1,f
  1120     078C  3000               	movlw	0
  1121     078D  07F4               	addwf	sprintf@cp+1,f
  1122     078E                     l988:
  1123     078E  3001               	movlw	1
  1124     078F  07A0               	addwf	sprintf@sp,f
  1125     0790  1803               	skipnc
  1126     0791  0AA1               	incf	sprintf@sp+1,f
  1127     0792  3000               	movlw	0
  1128     0793  07A1               	addwf	sprintf@sp+1,f
  1129     0794                     l205:
  1130                           
  1131                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 803:    while(*cp
      +                          )
  1132     0794  0874               	movf	sprintf@cp+1,w
  1133     0795  00FF               	movwf	btemp+1
  1134     0796  0873               	movf	sprintf@cp,w
  1135     0797  0084               	movwf	4
  1136     0798  120A  118A  2003  120A  118A  	fcall	stringtab
  1137     079D  3A00               	xorlw	0
  1138     079E  1D03               	skipz
  1139     079F  2FA1               	goto	u371
  1140     07A0  2FA2               	goto	u370
  1141     07A1                     u371:
  1142     07A1  2F77               	goto	l984
  1143     07A2                     u370:
  1144     07A2  2FD7               	goto	l1002
  1145     07A3                     l990:
  1146                           
  1147                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 825:    c = (char
      +                          )(*(int *)__va_arg((*(int **)ap), (int)0));
  1148     07A3  0872               	movf	sprintf@ap,w
  1149     07A4  0084               	movwf	4
  1150     07A5  1383               	bcf	3,7	;select IRP bank0
  1151     07A6  0800               	movf	0,w
  1152     07A7  00F5               	movwf	sprintf@c
  1153     07A8                     l992:
  1154     07A8  3002               	movlw	2
  1155     07A9  00F0               	movwf	??_sprintf
  1156     07AA  0870               	movf	??_sprintf,w
  1157     07AB  07F2               	addwf	sprintf@ap,f
  1158     07AC                     l994:
  1159                           
  1160                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 835:    ((*sp++ =
      +                           (c)));
  1161     07AC  0820               	movf	sprintf@sp,w
  1162     07AD  0084               	movwf	4
  1163     07AE  1783               	bsf	3,7
  1164     07AF  1C21               	btfss	sprintf@sp+1,0
  1165     07B0  1383               	bcf	3,7
  1166     07B1  0875               	movf	sprintf@c,w
  1167     07B2  0080               	movwf	0
  1168     07B3                     l996:
  1169     07B3  3001               	movlw	1
  1170     07B4  07A0               	addwf	sprintf@sp,f
  1171     07B5  1803               	skipnc
  1172     07B6  0AA1               	incf	sprintf@sp+1,f
  1173     07B7  3000               	movlw	0
  1174     07B8  07A1               	addwf	sprintf@sp+1,f
  1175                           
  1176                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 836:    continue;
  1177     07B9  2FD7               	goto	l1002
  1178     07BA                     l1000:
  1179     07BA  3001               	movlw	1
  1180     07BB  07A2               	addwf	sprintf@f,f
  1181     07BC  30FF               	movlw	-1
  1182     07BD  0722               	addwf	sprintf@f,w
  1183     07BE  0084               	movwf	4
  1184     07BF  120A  118A  200D  120A  118A  	fcall	stringdir
  1185     07C4  00F5               	movwf	sprintf@c
  1186     07C5  00F0               	movwf	??_sprintf
  1187     07C6  01F1               	clrf	??_sprintf+1
  1188                           
  1189                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1190                           ; Switch size 1, requested type "simple"
  1191                           ; Number of cases is 1, Range of values is 0 to 0
  1192                           ; switch strategies available:
  1193                           ; Name         Instructions Cycles
  1194                           ; simple_byte            4     3 (average)
  1195                           ; direct_byte           11     8 (fixed)
  1196                           ; jumptable            260     6 (fixed)
  1197                           ;	Chosen strategy is simple_byte
  1198     07C7  0871               	movf	??_sprintf+1,w
  1199     07C8  3A00               	xorlw	0	; case 0
  1200     07C9  1903               	skipnz
  1201     07CA  2FCC               	goto	l1194
  1202     07CB  2FAC               	goto	l994
  1203     07CC                     l1194:
  1204                           
  1205                           ; Switch size 1, requested type "simple"
  1206                           ; Number of cases is 3, Range of values is 0 to 115
  1207                           ; switch strategies available:
  1208                           ; Name         Instructions Cycles
  1209                           ; simple_byte           10     6 (average)
  1210                           ; jumptable            260     6 (fixed)
  1211                           ;	Chosen strategy is simple_byte
  1212     07CC  0870               	movf	??_sprintf,w
  1213     07CD  3A00               	xorlw	0	; case 0
  1214     07CE  1903               	skipnz
  1215     07CF  2FE9               	goto	l1004
  1216     07D0  3A63               	xorlw	99	; case 99
  1217     07D1  1903               	skipnz
  1218     07D2  2FA3               	goto	l990
  1219     07D3  3A10               	xorlw	16	; case 115
  1220     07D4  1903               	skipnz
  1221     07D5  2F61               	goto	l976
  1222     07D6  2FAC               	goto	l994
  1223     07D7                     l1002:
  1224                           
  1225                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1226     07D7  3001               	movlw	1
  1227     07D8  1283               	bcf	3,5	;RP0=0, select bank0
  1228     07D9  1303               	bcf	3,6	;RP1=0, select bank0
  1229     07DA  07A2               	addwf	sprintf@f,f
  1230     07DB  30FF               	movlw	-1
  1231     07DC  0722               	addwf	sprintf@f,w
  1232     07DD  0084               	movwf	4
  1233     07DE  120A  118A  200D  120A  118A  	fcall	stringdir
  1234     07E3  00F5               	movwf	sprintf@c
  1235     07E4  0875               	movf	sprintf@c,w
  1236     07E5  1D03               	btfss	3,2
  1237     07E6  2FE8               	goto	u381
  1238     07E7  2FE9               	goto	u380
  1239     07E8                     u381:
  1240     07E8  2F4C               	goto	l968
  1241     07E9                     u380:
  1242     07E9                     l1004:
  1243                           
  1244                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1245     07E9  0820               	movf	sprintf@sp,w
  1246     07EA  0084               	movwf	4
  1247     07EB  1783               	bsf	3,7
  1248     07EC  1C21               	btfss	sprintf@sp+1,0
  1249     07ED  1383               	bcf	3,7
  1250     07EE  0180               	clrf	0
  1251     07EF                     l212:
  1252     07EF  0008               	return
  1253     07F0                     __end_of_sprintf:
  1254                           
  1255                           	psect	text3
  1256     04D6                     __ptext3:	
  1257 ;; *************** function _UART_write_text *****************
  1258 ;; Defined at:
  1259 ;;		line 41 in file "./uart.h"
  1260 ;; Parameters:    Size  Location     Type
  1261 ;;  text            2    1[COMMON] PTR unsigned char 
  1262 ;;		 -> main@buffer_116(64), main@buffer(64), 
  1263 ;; Auto vars:     Size  Location     Type
  1264 ;;  i               2    6[COMMON] int 
  1265 ;; Return value:  Size  Location     Type
  1266 ;;                  1    wreg      void 
  1267 ;; Registers used:
  1268 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1269 ;; Tracked objects:
  1270 ;;		On entry : 0/0
  1271 ;;		On exit  : 0/0
  1272 ;;		Unchanged: 0/0
  1273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1274 ;;      Params:         2       0       0       0       0
  1275 ;;      Locals:         2       0       0       0       0
  1276 ;;      Temps:          3       0       0       0       0
  1277 ;;      Totals:         7       0       0       0       0
  1278 ;;Total ram usage:        7 bytes
  1279 ;; Hardware stack levels used: 1
  1280 ;; Hardware stack levels required when called: 1
  1281 ;; This function calls:
  1282 ;;		_UART_write
  1283 ;; This function is called by:
  1284 ;;		_main
  1285 ;; This function uses a non-reentrant model
  1286 ;;
  1287                           
  1288     04D6                     _UART_write_text:	
  1289                           ;psect for function _UART_write_text
  1290                           
  1291     04D6                     l1070:	
  1292                           ;incstack = 0
  1293                           ; Regs used in _UART_write_text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1294                           
  1295                           
  1296                           ;./uart.h: 41:  void UART_write_text(char *text);./uart.h: 42:  {;./uart.h: 43:   for (i
      +                          nt i = 0; text[i] != '\0'; i++)
  1297     04D6  01F6               	clrf	UART_write_text@i
  1298     04D7  01F7               	clrf	UART_write_text@i+1
  1299     04D8  2CF6               	goto	l1076
  1300     04D9                     l1072:
  1301                           
  1302                           ;./uart.h: 44:    UART_write(text[i]);
  1303     04D9  0876               	movf	UART_write_text@i,w
  1304     04DA  0771               	addwf	UART_write_text@text,w
  1305     04DB  00F4               	movwf	??_UART_write_text+1
  1306     04DC  0872               	movf	UART_write_text@text+1,w
  1307     04DD  00F3               	movwf	??_UART_write_text
  1308     04DE  1803               	skipnc
  1309     04DF  0AF3               	incf	??_UART_write_text,f
  1310     04E0  1FF6               	btfss	UART_write_text@i,7
  1311     04E1  2CE3               	goto	u520
  1312     04E2  03F3               	decf	??_UART_write_text,f
  1313     04E3                     u520:
  1314     04E3  0873               	movf	??_UART_write_text,w
  1315     04E4  00F5               	movwf	??_UART_write_text+2
  1316     04E5  0874               	movf	??_UART_write_text+1,w
  1317     04E6  0084               	movwf	4
  1318     04E7  1783               	bsf	3,7
  1319     04E8  1C75               	btfss	??_UART_write_text+2,0
  1320     04E9  1383               	bcf	3,7
  1321     04EA  0800               	movf	0,w
  1322     04EB  120A  118A  24CA  120A  118A  	fcall	_UART_write
  1323     04F0                     l1074:
  1324     04F0  3001               	movlw	1
  1325     04F1  07F6               	addwf	UART_write_text@i,f
  1326     04F2  1803               	skipnc
  1327     04F3  0AF7               	incf	UART_write_text@i+1,f
  1328     04F4  3000               	movlw	0
  1329     04F5  07F7               	addwf	UART_write_text@i+1,f
  1330     04F6                     l1076:
  1331     04F6  0876               	movf	UART_write_text@i,w
  1332     04F7  0771               	addwf	UART_write_text@text,w
  1333     04F8  00F4               	movwf	??_UART_write_text+1
