

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 09 12:53:46 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.40
   770     07E1  0874               	movf	??_LCD_Init,w
   771     07E2  390F               	andlw	15
   772     07E3  120A  118A  26C5  120A  118A  	fcall	_LCD_Write
   773     07E8  0876               	movf	LCD_Init@cmd,w
   774     07E9  390F               	andlw	15
   775     07EA  120A  118A  26C5  120A  118A  	fcall	_LCD_Write
   776     07EF                     l87:	
   777                           ;lcd.c: 67:     do { LCD_Write( (0x01 & 0xF0) >> 4 ); LCD_Write( 0x01 & 0x0F); } while (
      +                           0 );
   778                           
   779     07EF  3000               	movlw	0
   780     07F0  120A  118A  26C5  120A  118A  	fcall	_LCD_Write
   781     07F5  3001               	movlw	1
   782     07F6  120A  118A  26C5  120A  118A  	fcall	_LCD_Write
   783     07FB                     l89:
   784     07FB  0008               	return
   785     07FC                     __end_of_LCD_Init:
   786                           
   787                           	psect	text4
   788     06C5                     __ptext4:	
   789 ;; *************** function _LCD_Write *****************
   790 ;; Defined at:
   791 ;;		line 34 in file "lcd.c"
   792 ;; Parameters:    Size  Location     Type
   793 ;;  c               1    wreg     unsigned char 
   794 ;; Auto vars:     Size  Location     Type
   795 ;;  c               1    3[COMMON] unsigned char 
   796 ;; Return value:  Size  Location     Type
   797 ;;                  1    wreg      void 
   798 ;; Registers used:
   799 ;;		wreg, status,2, status,0, pclath, cstack
   800 ;; Tracked objects:
   801 ;;		On entry : 0/0
   802 ;;		On exit  : 0/0
   803 ;;		Unchanged: 0/0
   804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   805 ;;      Params:         0       0       0       0       0
   806 ;;      Locals:         1       0       0       0       0
   807 ;;      Temps:          2       0       0       0       0
   808 ;;      Totals:         3       0       0       0       0
   809 ;;Total ram usage:        3 bytes
   810 ;; Hardware stack levels used: 1
   811 ;; Hardware stack levels required when called: 1
   812 ;; This function calls:
   813 ;;		_LCD_Out
   814 ;; This function is called by:
   815 ;;		_main
   816 ;;		_LCD_Init
   817 ;; This function uses a non-reentrant model
   818 ;;
   819                           
   820     06C5                     _LCD_Write:	
   821                           ;psect for function _LCD_Write
   822                           
   823                           
   824                           ;incstack = 0
   825                           ; Regs used in _LCD_Write: [wreg+status,2+status,0+pclath+cstack]
   826                           ;LCD_Write@c stored from wreg
   827     06C5  00F3               	movwf	LCD_Write@c
   828     06C6                     l706:
   829                           
   830                           ;lcd.c: 36:     RE1 = 0;
   831     06C6  1283               	bcf	3,5	;RP0=0, select bank0
   832     06C7  1303               	bcf	3,6	;RP1=0, select bank0
   833     06C8  1089               	bcf	9,1	;volatile
   834     06C9                     l708:
   835                           
   836                           ;lcd.c: 37:     LCD_Out(c);
   837     06C9  0873               	movf	LCD_Write@c,w
   838     06CA  120A  118A  26DF  120A  118A  	fcall	_LCD_Out
   839     06CF                     l710:
   840                           
   841                           ;lcd.c: 39:     RE0 = 1;
   842     06CF  1283               	bcf	3,5	;RP0=0, select bank0
   843     06D0  1303               	bcf	3,6	;RP1=0, select bank0
   844     06D1  1409               	bsf	9,0	;volatile
   845     06D2                     l712:
   846                           
   847                           ;lcd.c: 40:     _delay((unsigned long)((4)*(10000000/4000.0)));
   848     06D2  300D               	movlw	13
   849     06D3  00F2               	movwf	??_LCD_Write+1
   850     06D4  30FB               	movlw	251
   851     06D5  00F1               	movwf	??_LCD_Write
   852     06D6                     u157:
   853     06D6  0BF1               	decfsz	??_LCD_Write,f
   854     06D7  2ED6               	goto	u157
   855     06D8  0BF2               	decfsz	??_LCD_Write+1,f
   856     06D9  2ED6               	goto	u157
   857     06DA  2EDB               	nop2
   858     06DB                     l714:
   859                           
   860                           ;lcd.c: 41:     RE0 = 0;
   861     06DB  1283               	bcf	3,5	;RP0=0, select bank0
   862     06DC  1303               	bcf	3,6	;RP1=0, select bank0
   863     06DD  1009               	bcf	9,0	;volatile
   864     06DE                     l73:
   865     06DE  0008               	return
   866     06DF                     __end_of_LCD_Write:
   867                           
   868                           	psect	text5
   869     06DF                     __ptext5:	
   870 ;; *************** function _LCD_Out *****************
   871 ;; Defined at:
   872 ;;		line 15 in file "lcd.c"
   873 ;; Parameters:    Size  Location     Type
   874 ;;  c               1    wreg     unsigned char 
   875 ;; Auto vars:     Size  Location     Type
   876 ;;  c               1    0[COMMON] unsigned char 
   877 ;; Return value:  Size  Location     Type
   878 ;;                  1    wreg      void 
   879 ;; Registers used:
   880 ;;		wreg
   881 ;; Tracked objects:
   882 ;;		On entry : 0/0
   883 ;;		On exit  : 0/0
   884 ;;		Unchanged: 0/0
   885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   886 ;;      Params:         0       0       0       0       0
   887 ;;      Locals:         1       0       0       0       0
   888 ;;      Temps:          0       0       0       0       0
   889 ;;      Totals:         1       0       0       0       0
   890 ;;Total ram usage:        1 bytes
   891 ;; Hardware stack levels used: 1
   892 ;; This function calls:
   893 ;;		Nothing
   894 ;; This function is called by:
   895 ;;		_LCD_Write
   896 ;;		_LCD_putc
   897 ;; This function uses a non-reentrant model
   898 ;;
   899                           
   900     06DF                     _LCD_Out:	
   901                           ;psect for function _LCD_Out
   902                           
   903                           
   904                           ;incstack = 0
   905                           ; Regs used in _LCD_Out: [wreg]
   906                           ;LCD_Out@c stored from wreg
   907     06DF  00F0               	movwf	LCD_Out@c
   908     06E0                     l696:
   909                           
   910                           ;lcd.c: 16:     if(c & 1)
   911     06E0  1C70               	btfss	LCD_Out@c,0
   912     06E1  2EE3               	goto	u11
   913     06E2  2EE4               	goto	u10
   914     06E3                     u11:
   915     06E3  2EE8               	goto	l62
   916     06E4                     u10:
   917     06E4                     l698:
   918                           
   919                           ;lcd.c: 17:         RD4 = 1;
   920     06E4  1283               	bcf	3,5	;RP0=0, select bank0
   921     06E5  1303               	bcf	3,6	;RP1=0, select bank0
   922     06E6  1608               	bsf	8,4	;volatile
   923     06E7  2EEB               	goto	l63
   924     06E8                     l62:	
   925                           ;lcd.c: 18:      else
   926                           
   927                           
   928                           ;lcd.c: 19:         RD4 = 0;
   929     06E8  1283               	bcf	3,5	;RP0=0, select bank0
   930     06E9  1303               	bcf	3,6	;RP1=0, select bank0
   931     06EA  1208               	bcf	8,4	;volatile
   932     06EB                     l63:
   933                           
   934                           ;lcd.c: 20:      if(c & 2)
   935     06EB  1CF0               	btfss	LCD_Out@c,1
   936     06EC  2EEE               	goto	u21
   937     06ED  2EEF               	goto	u20
   938     06EE                     u21:
   939     06EE  2EF1               	goto	l64
   940     06EF                     u20:
   941     06EF                     l700:
   942                           
   943                           ;lcd.c: 21:         RD5 = 1;
   944     06EF  1688               	bsf	8,5	;volatile
   945     06F0  2EF2               	goto	l65
   946     06F1                     l64:	
   947                           ;lcd.c: 22:      else
   948                           
   949                           
   950                           ;lcd.c: 23:         RD5 = 0;
   951     06F1  1288               	bcf	8,5	;volatile
   952     06F2                     l65:
   953                           
   954                           ;lcd.c: 24:      if(c & 4)
   955     06F2  1D70               	btfss	LCD_Out@c,2
   956     06F3  2EF5               	goto	u31
   957     06F4  2EF6               	goto	u30
   958     06F5                     u31:
   959     06F5  2EF8               	goto	l66
   960     06F6                     u30:
   961     06F6                     l702:
   962                           
   963                           ;lcd.c: 25:         RD6 = 1;
   964     06F6  1708               	bsf	8,6	;volatile
   965     06F7  2EF9               	goto	l67
   966     06F8                     l66:	
   967                           ;lcd.c: 26:      else
   968                           
   969                           
   970                           ;lcd.c: 27:         RD6 = 0;
   971     06F8  1308               	bcf	8,6	;volatile
   972     06F9                     l67:
   973                           
   974                           ;lcd.c: 28:      if(c & 8)
   975     06F9  1DF0               	btfss	LCD_Out@c,3
   976     06FA  2EFC               	goto	u41
   977     06FB  2EFD               	goto	u40
   978     06FC                     u41:
   979     06FC  2EFF               	goto	l68
   980     06FD                     u40:
   981     06FD                     l704:
   982                           
   983                           ;lcd.c: 29:         RD7 = 1;
   984     06FD  1788               	bsf	8,7	;volatile
   985     06FE  2F00               	goto	l70
   986     06FF                     l68:	
   987                           ;lcd.c: 30:      else
   988                           
   989                           
   990                           ;lcd.c: 31:         RD7 = 0;
   991     06FF  1388               	bcf	8,7	;volatile
   992     0700                     l70:
   993     0700  0008               	return
   994     0701                     __end_of_LCD_Out:
   995     007E                     btemp	set	126	;btemp
   996     007E                     wtemp0	set	126
   997                           
   998                           	psect	config
   999                           
  1000                           ;Config register CONFIG @ 0x2007
  1001                           ;	Oscillator Selection bits
  1002                           ;	FOSC = HS, HS oscillator
  1003                           ;	Watchdog Timer Enable bit
  1004                           ;	WDTE = OFF, WDT disabled
  1005                           ;	Power-up Timer Enable bit
  1006                           ;	PWRTE = OFF, PWRT disabled
  1007                           ;	Brown-out Reset Enable bit
  1008                           ;	BOREN = OFF, BOR disabled
  1009                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1010                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1011                           ;	Data EEPROM Memory Code Protection bit
  1012                           ;	CPD = OFF, Data EEPROM code protection off
  1013                           ;	Flash Program Memory Write Enable bits
  1014                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1015                           ;	In-Circuit Debugger Mode bit
  1016                           ;	DEBUG = 0x1, unprogrammed default
  1017                           ;	Flash Program Memory Code Protection bit
  1018                           ;	CP = OFF, Code protection off
  1019     2007                     	org	8199
  1020     2007  3F3A               	dw	16186

Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_putrs@a	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_LCD_Init
    _LCD_putrs->_LCD_putc
    _LCD_putc->_LCD_Out
    _LCD_Init->_LCD_Write
    _LCD_Write->_LCD_Out

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0     393
                           _LCD_Init
                          _LCD_Write
                          _LCD_putrs
 ---------------------------------------------------------------------------------
 (1) _LCD_putrs                                            3     3      0     213
                                              3 COMMON     3     3      0
                           _LCD_putc
 ---------------------------------------------------------------------------------
 (2) _LCD_putc                                             2     2      0      90
                                              1 COMMON     2     2      0
                            _LCD_Out
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             3     3      0     105
                                              4 COMMON     3     3      0
                          _LCD_Write
 ---------------------------------------------------------------------------------
 (1) _LCD_Write                                            3     3      0      75
                                              1 COMMON     3     3      0
                            _LCD_Out
 ---------------------------------------------------------------------------------
 (3) _LCD_Out                                              1     1      0      60
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Init
     _LCD_Write
       _LCD_Out
   _LCD_Write
   _LCD_putrs
     _LCD_putc
       _LCD_Out

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Sep 09 12:53:46 2022

                      pc 0002                       l43 0788                       l70 0700  
                     l62 06E8                       l63 06EB                       l64 06F1  
                     l65 06F2                       l73 06DE                       l66 06F8  
                     l67 06F9                       l68 06FF                       l92 0754  
                     l87 07EF                       l89 07FB                       u10 06E4  
                     u11 06E3                       u20 06EF                       u21 06EE  
                     u30 06F6                       u31 06F5                       u40 06FD  
                     u41 06FC                       u55 072D                       u65 07DC  
                     u90 0725                       u91 0724                       fsr 0004  
                    l104 0725                      l700 06EF                      l702 06F6  
                    l710 06CF                      l704 06FD                      l712 06D2  
                    l720 0739                      l714 06DB                      l706 06C6  
                    l730 0751                      l722 073C                      l810 0705  
                    l708 06C9                      l740 07B2                      l732 078B  
                    l724 0740                      l716 0727                      l812 0712  
                    l820 075B                      l750 07D0                      l742 07B8  
                    l734 0794                      l726 0743                      l718 072A  
                    l814 0718                      l830 0770                      l822 075D  
                    l760 07D9                      l752 07D6                      l744 07BE  
                    l736 079A                      l728 074A                      l808 0702  
                    l840 0782                      l824 0762                      l816 0755  
                    l754 07D8                      l746 07C4                      l738 07A9  
                    l834 0776                      l826 0766                      l818 0759  
                    l748 07CA                      l828 076A                      l696 06E0  
                    l698 06E4                      _RE0 0048                      _RE1 0049  
                    _RD4 0044                      _RD5 0045                      _RD6 0046  
                    _RD7 0047                      u107 073E                      u117 074F  
                    u127 078F                      u137 079E                      u147 07AD  
                    u157 06D6                      fsr0 0004          __end_of_LCD_Out 0701  
                   STR_1 0009                     _main 0755                     btemp 007E  
                   start 0000              LCD_Init@cmd 0076         __end_of_LCD_Init 07FC  
       __end_of_LCD_putc 0755                    ?_main 0070                    _CMCON 009C  
                  _T1CON 0010                    _TRISB 0086                    _TRISD 0088  
                  _TRISE 0089                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 078B  
                 ??_main 0077                ??_LCD_Out 0070        __end_of_LCD_Write 06DF  
      __end_of_LCD_putrs 0726                   _ADCON1 009F  __end_of__initialization 07FC  
              ?_LCD_Init 0070                ?_LCD_putc 0070           __pcstackCOMMON 0070  
              LCD_putc@c 0072               ??_LCD_Init 0074               ??_LCD_putc 0071  
             __pmaintext 0755                  _LCD_Out 06DF               __stringtab 0003  
                __ptext1 0701                  __ptext2 0726                  __ptext3 078B  
                __ptext4 06C5                  __ptext5 06DF                _LCD_Write 06C5  
   end_of_initialization 07FC                _LCD_putrs 0701               ?_LCD_Write 0070  
             ?_LCD_putrs 0070               LCD_Write@c 0073      start_initialization 07FC  
             LCD_putrs@a 0075               LCD_putrs@i 0073                 ?_LCD_Out 0070  
              ___latbits 0002                 LCD_Out@c 0070              ??_LCD_Write 0071  
            ??_LCD_putrs 0073                __pstrings 0003                 _LCD_Init 078B  
               _LCD_putc 0726              __stringbase 0008       __end_of__stringtab 0009  
              stringcode 0003                 stringdir 0003                 stringtab 0003  
