

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 20 13:30:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F684
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
   787 ;;		None
   788 ;; Auto vars:     Size  Location     Type
   789 ;;		None
   790 ;; Return value:  Size  Location     Type
   791 ;;                  1    wreg      void 
   792 ;; Registers used:
   793 ;;		wreg, status,2
   794 ;; Tracked objects:
   795 ;;		On entry : 0/0
   796 ;;		On exit  : 0/0
   797 ;;		Unchanged: 0/0
   798 ;; Data sizes:     COMMON   BANK0   BANK1
   799 ;;      Params:         0       0       0
   800 ;;      Locals:         0       0       0
   801 ;;      Temps:          2       0       0
   802 ;;      Totals:         2       0       0
   803 ;;Total ram usage:        2 bytes
   804 ;; Hardware stack levels used: 1
   805 ;; This function calls:
   806 ;;		Nothing
   807 ;; This function is called by:
   808 ;;		_main
   809 ;; This function uses a non-reentrant model
   810 ;;
   811                           
   812     05E1                     _set_password_sound:	
   813                           ;psect for function _set_password_sound
   814                           
   815     05E1                     l1411:	
   816                           ;incstack = 0
   817                           ; Regs used in _set_password_sound: [wreg+status,2]
   818                           
   819                           
   820                           ;newmain.c: 106:     PR2 = 0b11110011;
   821     05E1  30F3               	movlw	243
   822     05E2  1683               	bsf	3,5	;RP0=1, select bank1
   823     05E3  0092               	movwf	18	;volatile
   824                           
   825                           ;newmain.c: 107:     T2CON = 0b00000110;
   826     05E4  3006               	movlw	6
   827     05E5  1283               	bcf	3,5	;RP0=0, select bank0
   828     05E6  0092               	movwf	18	;volatile
   829                           
   830                           ;newmain.c: 108:     _delay((unsigned long)((100)*(4000000UL/4000.0)));
   831     05E7  3082               	movlw	130
   832     05E8  00F1               	movwf	??_set_password_sound+1
   833     05E9  30DD               	movlw	221
   834     05EA  00F0               	movwf	??_set_password_sound
   835     05EB                     u537:
   836     05EB  0BF0               	decfsz	??_set_password_sound,f
   837     05EC  2DEB               	goto	u537
   838     05ED  0BF1               	decfsz	??_set_password_sound+1,f
   839     05EE  2DEB               	goto	u537
   840     05EF  2DF0               	nop2
   841     05F0                     l1413:
   842                           
   843                           ;newmain.c: 109:     T2CON = 0b00000000;
   844     05F0  1283               	bcf	3,5	;RP0=0, select bank0
   845     05F1  0192               	clrf	18	;volatile
   846     05F2                     l1415:
   847                           
   848                           ;newmain.c: 110:     _delay((unsigned long)((50)*(4000000UL/4000.0)));
   849     05F2  3041               	movlw	65
   850     05F3  00F1               	movwf	??_set_password_sound+1
   851     05F4  30EE               	movlw	238
   852     05F5  00F0               	movwf	??_set_password_sound
   853     05F6                     u547:
   854     05F6  0BF0               	decfsz	??_set_password_sound,f
   855     05F7  2DF6               	goto	u547
   856     05F8  0BF1               	decfsz	??_set_password_sound+1,f
   857     05F9  2DF6               	goto	u547
   858     05FA  0000               	nop
   859     05FB                     l1417:
   860                           
   861                           ;newmain.c: 111:     T2CON = 0b00000110;
   862     05FB  3006               	movlw	6
   863     05FC  1283               	bcf	3,5	;RP0=0, select bank0
   864     05FD  0092               	movwf	18	;volatile
   865     05FE                     l1419:
   866                           
   867                           ;newmain.c: 112:     _delay((unsigned long)((100)*(4000000UL/4000.0)));
   868     05FE  3082               	movlw	130
   869     05FF  00F1               	movwf	??_set_password_sound+1
   870     0600  30DD               	movlw	221
   871     0601  00F0               	movwf	??_set_password_sound
   872     0602                     u557:
   873     0602  0BF0               	decfsz	??_set_password_sound,f
   874     0603  2E02               	goto	u557
   875     0604  0BF1               	decfsz	??_set_password_sound+1,f
   876     0605  2E02               	goto	u557
   877     0606  2E07               	nop2
   878                           
   879                           ;newmain.c: 113:     T2CON = 0b00000000;
   880     0607  1283               	bcf	3,5	;RP0=0, select bank0
   881     0608  0192               	clrf	18	;volatile
   882     0609                     l90:
   883     0609  0008               	return
   884     060A                     __end_of_set_password_sound:
   885                           
   886                           	psect	text2
   887     06A9                     __ptext2:	
   888 ;; *************** function _set_password *****************
   889 ;; Defined at:
   890 ;;		line 212 in file "newmain.c"
   891 ;; Parameters:    Size  Location     Type
   892 ;;		None
   893 ;; Auto vars:     Size  Location     Type
   894 ;;  key             1   13[BANK0 ] unsigned char 
   895 ;;  old_password    4    9[BANK0 ] unsigned char [4]
   896 ;;  digit           1   14[BANK0 ] unsigned char 
   897 ;; Return value:  Size  Location     Type
   898 ;;                  1    wreg      void 
   899 ;; Registers used:
   900 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   901 ;; Tracked objects:
   902 ;;		On entry : 0/0
   903 ;;		On exit  : 0/0
   904 ;;		Unchanged: 0/0
   905 ;; Data sizes:     COMMON   BANK0   BANK1
   906 ;;      Params:         0       0       0
   907 ;;      Locals:         0       6       0
   908 ;;      Temps:          2       0       0
   909 ;;      Totals:         2       6       0
   910 ;;Total ram usage:        8 bytes
   911 ;; Hardware stack levels used: 1
   912 ;; Hardware stack levels required when called: 2
   913 ;; This function calls:
   914 ;;		_arrcpy
   915 ;;		_eeprom_write_arr
   916 ;;		_get_key
   917 ;;		_success
   918 ;;		_wrong
   919 ;; This function is called by:
   920 ;;		_main
   921 ;; This function uses a non-reentrant model
   922 ;;
   923                           
   924     06A9                     _set_password:	
   925                           ;psect for function _set_password
   926                           
   927     06A9                     l1421:	
   928                           ;incstack = 0
   929                           ; Regs used in _set_password: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   930                           
   931                           
   932                           ;newmain.c: 214:     uint8_t digit = 0;
   933     06A9  1283               	bcf	3,5	;RP0=0, select bank0
   934     06AA  01AE               	clrf	set_password@digit
   935     06AB                     l1423:
   936                           
   937                           ;newmain.c: 215:     uint8_t old_password[4];;newmain.c: 216:     arrcpy(old_password, p
      +                          assword, 4);
   938     06AB  303B               	movlw	(low (_password| 0))& (0+255)
   939     06AC  00F0               	movwf	arrcpy@src
   940     06AD  3004               	movlw	4
   941     06AE  00F1               	movwf	arrcpy@size
   942     06AF  3029               	movlw	(low (set_password@old_password| 0))& (0+255)
   943     06B0  2552               	fcall	_arrcpy
   944     06B1                     l1425:
   945                           
   946                           ;newmain.c: 219:     {;newmain.c: 220:         uint8_t key = get_key();
   947     06B1  2728               	fcall	_get_key
   948     06B2  1283               	bcf	3,5	;RP0=0, select bank0
   949     06B3  00AD               	movwf	set_password@key
   950                           
   951                           ;newmain.c: 221:         switch (key)
   952     06B4  2ED7               	goto	l1449
   953     06B5                     l1427:
   954                           
   955                           ;newmain.c: 224:             digit = 0;
   956     06B5  01AE               	clrf	set_password@digit
   957                           
   958                           ;newmain.c: 225:             break;
   959     06B6  2EB1               	goto	l1425
   960     06B7                     l1429:
   961                           
   962                           ;newmain.c: 227:             arrcpy(password, old_password, 4);
   963     06B7  3029               	movlw	(low (set_password@old_password| 0))& (0+255)
   964     06B8  00F0               	movwf	arrcpy@src
   965     06B9  3004               	movlw	4
   966     06BA  00F1               	movwf	arrcpy@size
   967     06BB  303B               	movlw	(low (_password| 0))& (0+255)
   968     06BC  2552               	fcall	_arrcpy
   969     06BD                     l1431:
   970                           
   971                           ;newmain.c: 228:             wrong();
   972     06BD  24F6               	fcall	_wrong
   973     06BE  2EE7               	goto	l135
   974     06BF                     l1435:
   975                           
   976                           ;newmain.c: 231:             password[digit++] = key;
   977     06BF  082E               	movf	set_password@digit,w
   978     06C0  3E3B               	addlw	(low (_password| 0))& (0+255)
   979     06C1  0084               	movwf	4
   980     06C2  082D               	movf	set_password@key,w
   981     06C3  1383               	bcf	3,7	;select IRP bank0
   982     06C4  0080               	movwf	0
   983     06C5                     l1437:
   984     06C5  3001               	movlw	1
   985     06C6  00F8               	movwf	??_set_password
   986     06C7  0878               	movf	??_set_password,w
   987     06C8  07AE               	addwf	set_password@digit,f
   988     06C9                     l1439:
   989                           
   990                           ;newmain.c: 232:             if (digit >= 4)
   991     06C9  3004               	movlw	4
   992     06CA  022E               	subwf	set_password@digit,w
   993     06CB  1C03               	skipc
   994     06CC  2ECE               	goto	u491
   995     06CD  2ECF               	goto	u490
   996     06CE                     u491:
   997     06CE  2EB1               	goto	l1425
   998     06CF                     u490:
   999     06CF                     l1441:
  1000                           
  1001                           ;newmain.c: 233:             {;newmain.c: 234:                 eeprom_write_arr(0, passw
      +                          ord, 4);
  1002     06CF  303B               	movlw	(low (_password| 0))& (0+255)
  1003     06D0  00F3               	movwf	eeprom_write_arr@arr
  1004     06D1  3004               	movlw	4
  1005     06D2  00F4               	movwf	eeprom_write_arr@size
  1006     06D3  3000               	movlw	0
  1007     06D4  2539               	fcall	_eeprom_write_arr
  1008     06D5                     l1443:
  1009                           
  1010                           ;newmain.c: 235:                 success();
  1011     06D5  25B8               	fcall	_success
  1012     06D6  2EE7               	goto	l135
  1013     06D7                     l1449:
  1014     06D7  082D               	movf	set_password@key,w
  1015     06D8  00F8               	movwf	??_set_password
  1016     06D9  01F9               	clrf	??_set_password+1
  1017                           
  1018                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1019                           ; Switch size 1, requested type "simple"
  1020                           ; Number of cases is 1, Range of values is 0 to 0
  1021                           ; switch strategies available:
  1022                           ; Name         Instructions Cycles
  1023                           ; simple_byte            4     3 (average)
  1024                           ; direct_byte            7     6 (fixed)
  1025                           ; jumptable            260     6 (fixed)
  1026                           ;	Chosen strategy is simple_byte
  1027     06DA  0879               	movf	??_set_password+1,w
  1028     06DB  3A00               	xorlw	0	; case 0
  1029     06DC  1903               	skipnz
  1030     06DD  2EDF               	goto	l1657
  1031     06DE  2EBF               	goto	l1435
  1032     06DF                     l1657:
  1033                           
  1034                           ; Switch size 1, requested type "simple"
  1035                           ; Number of cases is 2, Range of values is 10 to 11
  1036                           ; switch strategies available:
  1037                           ; Name         Instructions Cycles
  1038                           ; simple_byte            7     4 (average)
  1039                           ; direct_byte           11     9 (fixed)
  1040                           ; jumptable            263     9 (fixed)
  1041                           ;	Chosen strategy is simple_byte
  1042     06DF  0878               	movf	??_set_password,w
  1043     06E0  3A0A               	xorlw	10	; case 10
  1044     06E1  1903               	skipnz
  1045     06E2  2EB7               	goto	l1429
  1046     06E3  3A01               	xorlw	1	; case 11
  1047     06E4  1903               	skipnz
  1048     06E5  2EB5               	goto	l1427
  1049     06E6  2EBF               	goto	l1435
  1050     06E7                     l135:
  1051     06E7  0008               	return
  1052     06E8                     __end_of_set_password:
  1053                           
  1054                           	psect	text3
  1055     0539                     __ptext3:	
  1056 ;; *************** function _eeprom_write_arr *****************
  1057 ;; Defined at:
  1058 ;;		line 63 in file "newmain.c"
  1059 ;; Parameters:    Size  Location     Type
  1060 ;;  adr             1    wreg     unsigned char 
  1061 ;;  arr             1    3[COMMON] PTR unsigned char 
  1062 ;;		 -> password(4), 
  1063 ;;  size            1    4[COMMON] unsigned char 
  1064 ;; Auto vars:     Size  Location     Type
  1065 ;;  adr             1    6[COMMON] unsigned char 
  1066 ;;  i               1    7[COMMON] unsigned char 
  1067 ;; Return value:  Size  Location     Type
  1068 ;;                  1    wreg      void 
  1069 ;; Registers used:
  1070 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1071 ;; Tracked objects:
  1072 ;;		On entry : 0/0
  1073 ;;		On exit  : 0/0
  1074 ;;		Unchanged: 0/0
  1075 ;; Data sizes:     COMMON   BANK0   BANK1
  1076 ;;      Params:         2       0       0
  1077 ;;      Locals:         2       0       0
  1078 ;;      Temps:          1       0       0
  1079 ;;      Totals:         5       0       0
  1080 ;;Total ram usage:        5 bytes
  1081 ;; Hardware stack levels used: 1
  1082 ;; Hardware stack levels required when called: 1
  1083 ;; This function calls:
  1084 ;;		_eeprom_write
  1085 ;; This function is called by:
  1086 ;;		_set_password
  1087 ;; This function uses a non-reentrant model
  1088 ;;
  1089                           
  1090     0539                     _eeprom_write_arr:	
  1091                           ;psect for function _eeprom_write_arr
  1092                           
  1093                           
  1094                           ;incstack = 0
  1095                           ; Regs used in _eeprom_write_arr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1096                           ;eeprom_write_arr@adr stored from wreg
  1097     0539  00F6               	movwf	eeprom_write_arr@adr
  1098     053A                     l1315:
  1099                           
  1100                           ;newmain.c: 63: void eeprom_write_arr(uint8_t adr, uint8_t *arr, uint8_t size);newmain.c
      +                          : 64: {;newmain.c: 65:     for (uint8_t i = 0; i < size; i++)
  1101     053A  01F7               	clrf	eeprom_write_arr@i
  1102     053B  2D4B               	goto	l1321
  1103     053C                     l1317:
  1104                           
  1105                           ;newmain.c: 66:     {;newmain.c: 67:         eeprom_write(adr + i, arr[i]);
  1106     053C  0877               	movf	eeprom_write_arr@i,w
  1107     053D  0773               	addwf	eeprom_write_arr@arr,w
  1108     053E  00F5               	movwf	??_eeprom_write_arr
  1109     053F  0875               	movf	??_eeprom_write_arr,w
  1110     0540  0084               	movwf	4
  1111     0541  1383               	bcf	3,7	;select IRP bank0
  1112     0542  0800               	movf	0,w
  1113     0543  00F0               	movwf	eeprom_write@value
  1114     0544  0877               	movf	eeprom_write_arr@i,w
  1115     0545  0776               	addwf	eeprom_write_arr@adr,w
  1116     0546  2593               	fcall	_eeprom_write
  1117     0547                     l1319:
  1118                           
  1119                           ;newmain.c: 68:     }
  1120     0547  3001               	movlw	1
  1121     0548  00F5               	movwf	??_eeprom_write_arr
  1122     0549  0875               	movf	??_eeprom_write_arr,w
  1123     054A  07F7               	addwf	eeprom_write_arr@i,f
  1124     054B                     l1321:
  1125     054B  0874               	movf	eeprom_write_arr@size,w
  1126     054C  0277               	subwf	eeprom_write_arr@i,w
  1127     054D  1C03               	skipc
  1128     054E  2D50               	goto	u351
  1129     054F  2D51               	goto	u350
  1130     0550                     u351:
  1131     0550  2D3C               	goto	l1317
  1132     0551                     u350:
  1133     0551                     l75:
  1134     0551  0008               	return
  1135     0552                     __end_of_eeprom_write_arr:
  1136                           
  1137                           	psect	text4
  1138     0593                     __ptext4:	
  1139 ;; *************** function _eeprom_write *****************
  1140 ;; Defined at:
  1141 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__eewrite.c"
  1142 ;; Parameters:    Size  Location     Type
  1143 ;;  addr            1    wreg     unsigned char 
  1144 ;;  value           1    0[COMMON] unsigned char 
  1145 ;; Auto vars:     Size  Location     Type
  1146 ;;  addr            1    2[COMMON] unsigned char 
  1147 ;; Return value:  Size  Location     Type
  1148 ;;                  1    wreg      void 
  1149 ;; Registers used:
  1150 ;;		wreg, status,2, status,0
  1151 ;; Tracked objects:
  1152 ;;		On entry : 0/0
  1153 ;;		On exit  : 0/0
  1154 ;;		Unchanged: 0/0
  1155 ;; Data sizes:     COMMON   BANK0   BANK1
  1156 ;;      Params:         1       0       0
  1157 ;;      Locals:         1       0       0
  1158 ;;      Temps:          1       0       0
  1159 ;;      Totals:         3       0       0
  1160 ;;Total ram usage:        3 bytes
  1161 ;; Hardware stack levels used: 1
  1162 ;; This function calls:
  1163 ;;		Nothing
  1164 ;; This function is called by:
  1165 ;;		_eeprom_write_arr
  1166 ;; This function uses a non-reentrant model
  1167 ;;
  1168                           
  1169     0593                     _eeprom_write:	
  1170                           ;psect for function _eeprom_write
  1171                           
  1172                           
  1173                           ;incstack = 0
  1174                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
  1175                           ;eeprom_write@addr stored from wreg
  1176     0593  00F2               	movwf	eeprom_write@addr
  1177     0594                     l278:	
  1178                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__eewrite.c: 6: eeprom_write(u
      +                          nsigned char addr, unsigned char value);C:\Program Files\Microchip\xc8\v2.40\pic\sources
      +                          \c90\pic\__eewrite.c: 7: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__ee
      +                          write.c: 8:  do{ while (EECON1bits.WR) { continue; } EEADR = (addr); EEDATA = (value); E
      +                          ECON1 &= 0x3F; STATUSbits.CARRY = 0; if (INTCONbits.GIE) { STATUSbits.CARRY = 1; } INTCO
      +                          Nbits.GIE = 0; EECON1bits.WREN = 1; EECON2 = 0x55; EECON2 = 0xAA; EECON1bits.WR = 1; EEC
      +                          ON1bits.WREN = 0; if (STATUSbits.CARRY) { INTCONbits.GIE = 1; } } while (0);
  1179                           
  1180     0594                     l279:
  1181     0594  1683               	bsf	3,5	;RP0=1, select bank1
  1182     0595  189C               	btfsc	28,1	;volsfr
  1183     0596  2D98               	goto	u271
  1184     0597  2D99               	goto	u270
  1185     0598                     u271:
  1186     0598  2D94               	goto	l279
  1187     0599                     u270:
  1188     0599                     l1225:
  1189     0599  0872               	movf	eeprom_write@addr,w
  1190     059A  009B               	movwf	27	;volatile
  1191     059B  0870               	movf	eeprom_write@value,w
  1192     059C  009A               	movwf	26	;volatile
  1193     059D                     l1227:
  1194     059D  303F               	movlw	63
  1195     059E  00F1               	movwf	??_eeprom_write
  1196     059F  0871               	movf	??_eeprom_write,w
  1197     05A0  059C               	andwf	28,f	;volsfr
  1198     05A1                     l1229:
  1199     05A1  1283               	bcf	3,5	;RP0=0, select bank0
  1200     05A2  1003               	bcf	3,0	;volatile
  1201     05A3                     l1231:
  1202     05A3  1F8B               	btfss	11,7	;volatile
  1203     05A4  2DA6               	goto	u281
  1204     05A5  2DA7               	goto	u280
  1205     05A6                     u281:
  1206     05A6  2DA8               	goto	l282
  1207     05A7                     u280:
  1208     05A7                     l1233:
  1209     05A7  1403               	bsf	3,0	;volatile
  1210     05A8                     l282:
  1211     05A8  138B               	bcf	11,7	;volatile
  1212     05A9  1683               	bsf	3,5	;RP0=1, select bank1
  1213     05AA  151C               	bsf	28,2	;volsfr
  1214     05AB                     l1235:
  1215     05AB  3055               	movlw	85
  1216     05AC  009D               	movwf	29	;volsfr
  1217     05AD  30AA               	movlw	170
  1218     05AE  009D               	movwf	29	;volsfr
  1219     05AF                     l1237:
  1220     05AF  149C               	bsf	28,1	;volsfr
  1221     05B0                     l1239:
  1222     05B0  111C               	bcf	28,2	;volsfr
  1223     05B1                     l1241:
  1224     05B1  1283               	bcf	3,5	;RP0=0, select bank0
  1225     05B2  1C03               	btfss	3,0	;volatile
  1226     05B3  2DB5               	goto	u291
  1227     05B4  2DB6               	goto	u290
  1228     05B5                     u291:
  1229     05B5  2DB7               	goto	l285
  1230     05B6                     u290:
  1231     05B6                     l1243:
  1232     05B6  178B               	bsf	11,7	;volatile
  1233     05B7                     l285:
  1234     05B7  0008               	return
  1235     05B8                     __end_of_eeprom_write:
  1236                           
  1237                           	psect	text5
  1238     0552                     __ptext5:	
  1239 ;; *************** function _arrcpy *****************
  1240 ;; Defined at:
  1241 ;;		line 44 in file "newmain.c"
  1242 ;; Parameters:    Size  Location     Type
  1243 ;;  dest            1    wreg     PTR unsigned char 
  1244 ;;		 -> password(4), set_password@old_password(4), 
  1245 ;;  src             1    0[COMMON] PTR unsigned char 
  1246 ;;		 -> password(4), set_password@old_password(4), 
  1247 ;;  size            1    1[COMMON] unsigned char 
  1248 ;; Auto vars:     Size  Location     Type
  1249 ;;  dest            1    5[COMMON] PTR unsigned char 
  1250 ;;		 -> password(4), set_password@old_password(4), 
  1251 ;;  i               1    6[COMMON] unsigned char 
  1252 ;; Return value:  Size  Location     Type
  1253 ;;                  1    wreg      void 
  1254 ;; Registers used:
  1255 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1256 ;; Tracked objects:
  1257 ;;		On entry : 0/0
  1258 ;;		On exit  : 0/0
  1259 ;;		Unchanged: 0/0
  1260 ;; Data sizes:     COMMON   BANK0   BANK1
  1261 ;;      Params:         2       0       0
  1262 ;;      Locals:         2       0       0
  1263 ;;      Temps:          3       0       0
  1264 ;;      Totals:         7       0       0
  1265 ;;Total ram usage:        7 bytes
  1266 ;; Hardware stack levels used: 1
  1267 ;; This function calls:
  1268 ;;		Nothing
  1269 ;; This function is called by:
  1270 ;;		_set_password
  1271 ;; This function uses a non-reentrant model
  1272 ;;
  1273                           
  1274     0552                     _arrcpy:	
  1275                           ;psect for function _arrcpy
  1276                           
  1277                           
  1278                           ;incstack = 0
  1279                           ; Regs used in _arrcpy: [wreg-fsr0h+status,2+status,0]
  1280                           ;arrcpy@dest stored from wreg
  1281     0552  00F5               	movwf	arrcpy@dest
  1282     0553                     l1291:
  1283                           
  1284                           ;newmain.c: 44: void arrcpy(uint8_t *dest, uint8_t *src, uint8_t size);newmain.c: 45: {;
      +                          newmain.c: 46:     for (uint8_t i = 0; i < size; i++)
  1285     0553  01F6               	clrf	arrcpy@i
  1286     0554  2D68               	goto	l1297
  1287     0555                     l1293:
  1288                           
  1289                           ;newmain.c: 47:     {;newmain.c: 48:         dest[i] = src[i];
  1290     0555  0876               	movf	arrcpy@i,w
  1291     0556  0770               	addwf	arrcpy@src,w
  1292     0557  00F2               	movwf	??_arrcpy
  1293     0558  0872               	movf	??_arrcpy,w
  1294     0559  0084               	movwf	4
  1295     055A  1383               	bcf	3,7	;select IRP bank0
  1296     055B  0800               	movf	0,w
  1297     055C  00F3               	movwf	??_arrcpy+1
  1298     055D  0876               	movf	arrcpy@i,w
  1299     055E  0775               	addwf	arrcpy@dest,w
  1300     055F  00F4               	movwf	??_arrcpy+2
  1301     0560  0874               	movf	??_arrcpy+2,w
  1302     0561  0084               	movwf	4
  1303     0562  0873               	movf	??_arrcpy+1,w
  1304     0563  0080               	movwf	0
  1305     0564                     l1295:
  1306                           
  1307                           ;newmain.c: 49:     }
  1308     0564  3001               	movlw	1
  1309     0565  00F2               	movwf	??_arrcpy
  1310     0566  0872               	movf	??_arrcpy,w
  1311     0567  07F6               	addwf	arrcpy@i,f
  1312     0568                     l1297:
  1313     0568  0871               	movf	arrcpy@size,w
  1314     0569  0276               	subwf	arrcpy@i,w
  1315     056A  1C03               	skipc
  1316     056B  2D6D               	goto	u321
  1317     056C  2D6E               	goto	u320
  1318     056D                     u321:
  1319     056D  2D55               	goto	l1293
  1320     056E                     u320:
  1321     056E                     l62:
  1322     056E  0008               	return
  1323     056F                     __end_of_arrcpy:
  1324                           
  1325                           	psect	text6
  1326     0521                     __ptext6:	
  1327 ;; *************** function _eeprom_read_arr *****************
  1328 ;; Defined at:
  1329 ;;		line 71 in file "newmain.c"
  1330 ;; Parameters:    Size  Location     Type
  1331 ;;  adr             1    wreg     unsigned char 
  1332 ;;  arr             1    2[COMMON] PTR unsigned char 
  1333 ;;		 -> password(4), 
  1334 ;;  size            1    3[COMMON] unsigned char 
  1335 ;; Auto vars:     Size  Location     Type
  1336 ;;  adr             1    5[COMMON] unsigned char 
  1337 ;;  i               1    6[COMMON] unsigned char 
  1338 ;; Return value:  Size  Location     Type
  1339 ;;                  1    wreg      void 
  1340 ;; Registers used:
  1341 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1342 ;; Tracked objects:
  1343 ;;		On entry : 0/0
  1344 ;;		On exit  : 0/0
  1345 ;;		Unchanged: 0/0
  1346 ;; Data sizes:     COMMON   BANK0   BANK1
  1347 ;;      Params:         2       0       0
  1348 ;;      Locals:         2       0       0
  1349 ;;      Temps:          1       0       0
  1350 ;;      Totals:         5       0       0
  1351 ;;Total ram usage:        5 bytes
  1352 ;; Hardware stack levels used: 1
  1353 ;; Hardware stack levels required when called: 1
  1354 ;; This function calls:
  1355 ;;		_eeprom_read
  1356 ;; This function is called by:
  1357 ;;		_main
  1358 ;; This function uses a non-reentrant model
  1359 ;;
  1360                           
  1361     0521                     _eeprom_read_arr:	
  1362                           ;psect for function _eeprom_read_arr
  1363                           
  1364                           
  1365                           ;incstack = 0
  1366                           ; Regs used in _eeprom_read_arr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1367                           ;eeprom_read_arr@adr stored from wreg
  1368     0521  00F5               	movwf	eeprom_read_arr@adr
  1369     0522                     l1403:
  1370                           
  1371                           ;newmain.c: 71: void eeprom_read_arr(uint8_t adr, uint8_t *arr, uint8_t size);newmain.c:
      +                           72: {;newmain.c: 73:     for (uint8_t i = 0; i < size; i++)
  1372     0522  01F6               	clrf	eeprom_read_arr@i
  1373     0523  2D32               	goto	l1409
  1374     0524                     l1405:
  1375                           
  1376                           ;newmain.c: 74:     {;newmain.c: 75:         arr[i] = eeprom_read(adr + i);
  1377     0524  0876               	movf	eeprom_read_arr@i,w
  1378     0525  0772               	addwf	eeprom_read_arr@arr,w
  1379     0526  00F4               	movwf	??_eeprom_read_arr
  1380     0527  0874               	movf	??_eeprom_read_arr,w
  1381     0528  0084               	movwf	4
  1382     0529  0876               	movf	eeprom_read_arr@i,w
  1383     052A  0775               	addwf	eeprom_read_arr@adr,w
  1384     052B  24D1               	fcall	_eeprom_read
  1385     052C  1383               	bcf	3,7	;select IRP bank0
  1386     052D  0080               	movwf	0
  1387     052E                     l1407:
  1388                           
  1389                           ;newmain.c: 76:     }
  1390     052E  3001               	movlw	1
  1391     052F  00F4               	movwf	??_eeprom_read_arr
  1392     0530  0874               	movf	??_eeprom_read_arr,w
  1393     0531  07F6               	addwf	eeprom_read_arr@i,f
  1394     0532                     l1409:
  1395     0532  0873               	movf	eeprom_read_arr@size,w
  1396     0533  0276               	subwf	eeprom_read_arr@i,w
  1397     0534  1C03               	skipc
  1398     0535  2D37               	goto	u481
  1399     0536  2D38               	goto	u480
  1400     0537                     u481:
  1401     0537  2D24               	goto	l1405
  1402     0538                     u480:
  1403     0538                     l81:
  1404     0538  0008               	return
  1405     0539                     __end_of_eeprom_read_arr:
  1406                           
  1407                           	psect	text7
  1408     04D1                     __ptext7:	
  1409 ;; *************** function _eeprom_read *****************
  1410 ;; Defined at:
  1411 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__eeread.c"
  1412 ;; Parameters:    Size  Location     Type
  1413 ;;  addr            1    wreg     unsigned char 
  1414 ;; Auto vars:     Size  Location     Type
  1415 ;;  addr            1    1[COMMON] unsigned char 
  1416 ;; Return value:  Size  Location     Type
  1417 ;;                  1    wreg      unsigned char 
  1418 ;; Registers used:
  1419 ;;		wreg, status,2, status,0
  1420 ;; Tracked objects:
  1421 ;;		On entry : 0/0
