

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 23 13:27:29 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  1465     04FC  3004               	movlw	4
  1466     04FD  120A  158A  2601  120A  118A  	fcall	_LCD_Write
  1467     0502                     l2801:
  1468                           
  1469                           ;main.c: 66:     LCD_putrs(str);
  1470     0502  3044               	movlw	(low (update_screen@str| 0))& (0+255)
  1471     0503  00F6               	movwf	LCD_putrs@a
  1472     0504  3000               	movlw	0
  1473     0505  00F7               	movwf	LCD_putrs@a+1
  1474     0506  120A  158A  26CD  120A  118A  	fcall	_LCD_putrs
  1475     050B                     l2805:
  1476     050B  300C               	movlw	12
  1477     050C  120A  158A  2601  120A  118A  	fcall	_LCD_Write
  1478     0511  3000               	movlw	0
  1479     0512  120A  158A  2601  120A  118A  	fcall	_LCD_Write
  1480     0517                     l2811:
  1481                           
  1482                           ;main.c: 69:     LCD_putrs("al:");
  1483     0517  301A               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1484     0518  00F6               	movwf	LCD_putrs@a
  1485     0519  3080               	movlw	128
  1486     051A  00F7               	movwf	LCD_putrs@a+1
  1487     051B  120A  158A  26CD  120A  118A  	fcall	_LCD_putrs
  1488     0520                     l2815:
  1489     0520  300C               	movlw	12
  1490     0521  120A  158A  2601  120A  118A  	fcall	_LCD_Write
  1491     0526  3004               	movlw	4
  1492     0527  120A  158A  2601  120A  118A  	fcall	_LCD_Write
  1493     052C                     l2821:
  1494                           
  1495                           ;main.c: 72:     LCD_putrs(a_str);
  1496     052C  303B               	movlw	(low (update_screen@a_str| 0))& (0+255)
  1497     052D  00F6               	movwf	LCD_putrs@a
  1498     052E  3000               	movlw	0
  1499     052F  00F7               	movwf	LCD_putrs@a+1
  1500     0530  120A  158A  26CD  120A  118A  	fcall	_LCD_putrs
  1501     0535                     l2823:
  1502                           
  1503                           ;main.c: 75:     if (drive_mode == 1){
  1504     0535  1283               	bcf	3,5	;RP0=0, select bank0
  1505     0536  1303               	bcf	3,6	;RP1=0, select bank0
  1506     0537  036A               	decf	_drive_mode,w
  1507     0538  1D03               	btfss	3,2
  1508     0539  2D3B               	goto	u3121
  1509     053A  2D3C               	goto	u3120
  1510     053B                     u3121:
  1511     053B  2D51               	goto	l2835
  1512     053C                     u3120:
  1513     053C                     l2825:
  1514     053C  3008               	movlw	8
  1515     053D  120A  158A  2601  120A  118A  	fcall	_LCD_Write
  1516     0542  300F               	movlw	15
  1517     0543  120A  158A  2601  120A  118A  	fcall	_LCD_Write
  1518     0548                     l2833:
  1519                           
  1520                           ;main.c: 77:         LCD_putrs("!");
  1521     0548  3022               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1522     0549  00F6               	movwf	LCD_putrs@a
  1523     054A  3080               	movlw	128
  1524     054B  00F7               	movwf	LCD_putrs@a+1
  1525     054C  120A  158A  26CD  120A  118A  	fcall	_LCD_putrs
  1526     0551                     l2835:
  1527                           
  1528                           ;main.c: 81:     if (alarm == 1){
  1529     0551  1283               	bcf	3,5	;RP0=0, select bank0
  1530     0552  1303               	bcf	3,6	;RP1=0, select bank0
  1531     0553  036D               	decf	_alarm,w
  1532     0554  1D03               	btfss	3,2
  1533     0555  2D57               	goto	u3131
  1534     0556  2D58               	goto	u3130
  1535     0557                     u3131:
  1536     0557  2D6D               	goto	l274
  1537     0558                     u3130:
  1538     0558                     l2839:
  1539     0558  300C               	movlw	12
  1540     0559  120A  158A  2601  120A  118A  	fcall	_LCD_Write
  1541     055E  300F               	movlw	15
  1542     055F  120A  158A  2601  120A  118A  	fcall	_LCD_Write
  1543     0564                     l2845:
  1544                           
  1545                           ;main.c: 83:         LCD_putrs("A");
  1546     0564  3024               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1547     0565  00F6               	movwf	LCD_putrs@a
  1548     0566  3080               	movlw	128
  1549     0567  00F7               	movwf	LCD_putrs@a+1
  1550     0568  120A  158A  26CD  120A  118A  	fcall	_LCD_putrs
  1551     056D                     l274:
  1552     056D  0008               	return
  1553     056E                     __end_of_update_screen:
  1554                           
  1555                           	psect	text2
  1556     020B                     __ptext2:	
  1557 ;; *************** function _sprintf *****************
  1558 ;; Defined at:
  1559 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  1560 ;; Parameters:    Size  Location     Type
  1561 ;;  sp              1    wreg     PTR unsigned char 
  1562 ;;		 -> update_screen@a_str(9), update_screen@str(9), 
  1563 ;;  f               1    8[BANK0 ] PTR const unsigned char 
  1564 ;;		 -> STR_2(15), STR_1(15), 
  1565 ;; Auto vars:     Size  Location     Type
  1566 ;;  sp              1   25[BANK0 ] PTR unsigned char 
  1567 ;;		 -> update_screen@a_str(9), update_screen@str(9), 
  1568 ;;  tmpval          4    0        struct .
  1569 ;;  width           2   23[BANK0 ] int 
  1570 ;;  val             2   20[BANK0 ] unsigned int 
  1571 ;;  cp              2    0        PTR const unsigned char 
  1572 ;;  len             2    0        unsigned int 
  1573 ;;  c               1   26[BANK0 ] unsigned char 
  1574 ;;  flag            1   22[BANK0 ] unsigned char 
  1575 ;;  prec            1   19[BANK0 ] char 
  1576 ;;  ap              1   18[BANK0 ] PTR void [1]
  1577 ;;		 -> ?_sprintf(2), 
  1578 ;; Return value:  Size  Location     Type
  1579 ;;                  2    8[BANK0 ] int 
  1580 ;; Registers used:
  1581 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1582 ;; Tracked objects:
  1583 ;;		On entry : 0/0
  1584 ;;		On exit  : 0/0
  1585 ;;		Unchanged: 0/0
  1586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1587 ;;      Params:         0       7       0       0       0
  1588 ;;      Locals:         0       9       0       0       0
  1589 ;;      Temps:          0       3       0       0       0
  1590 ;;      Totals:         0      19       0       0       0
  1591 ;;Total ram usage:       19 bytes
  1592 ;; Hardware stack levels used: 1
  1593 ;; Hardware stack levels required when called: 2
  1594 ;; This function calls:
  1595 ;;		___lwdiv
  1596 ;;		___lwmod
  1597 ;;		___wmul
  1598 ;;		_isdigit
  1599 ;; This function is called by:
  1600 ;;		_update_screen
  1601 ;; This function uses a non-reentrant model
  1602 ;;
  1603                           
  1604     020B                     _sprintf:	
  1605                           ;psect for function _sprintf
  1606                           
  1607                           
  1608                           ;incstack = 0
  1609                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1610                           ;sprintf@sp stored from wreg
  1611     020B  1283               	bcf	3,5	;RP0=0, select bank0
  1612     020C  1303               	bcf	3,6	;RP1=0, select bank0
  1613     020D  00B9               	movwf	sprintf@sp
  1614     020E                     l2573:
  1615                           
  1616                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521:  
      +                          signed char prec;
  1617     020E  3029               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1618     020F  00B2               	movwf	sprintf@ap
  1619                           
  1620                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1621     0210  2BB6               	goto	l2677
  1622     0211                     l2575:
  1623                           
  1624                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1625     0211  3025               	movlw	37
  1626     0212  063A               	xorwf	sprintf@c,w
  1627     0213  1903               	btfsc	3,2
  1628     0214  2A16               	goto	u2841
  1629     0215  2A17               	goto	u2840
  1630     0216                     u2841:
  1631     0216  2A21               	goto	l2581
  1632     0217                     u2840:
  1633     0217                     l2577:
  1634                           
  1635                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1636     0217  0839               	movf	sprintf@sp,w
  1637     0218  0084               	movwf	4
  1638     0219  083A               	movf	sprintf@c,w
  1639     021A  1383               	bcf	3,7	;select IRP bank0
  1640     021B  0080               	movwf	0
  1641     021C                     l2579:
  1642     021C  3001               	movlw	1
  1643     021D  00AF               	movwf	??_sprintf
  1644     021E  082F               	movf	??_sprintf,w
  1645     021F  07B9               	addwf	sprintf@sp,f
  1646                           
  1647                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  1648     0220  2BB6               	goto	l2677
  1649     0221                     l2581:
  1650                           
  1651                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  1652     0221  01B7               	clrf	sprintf@width
  1653     0222  01B8               	clrf	sprintf@width+1
  1654                           
  1655                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1656     0223  01B6               	clrf	sprintf@flag
  1657     0224  2A2A               	goto	l2587
  1658     0225                     l407:	
  1659                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 596:    case '0':
  1660                           
  1661                           
  1662                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 597:     flag |= 
      +                          0x04;
  1663     0225  1536               	bsf	sprintf@flag,2
  1664     0226                     l2583:
  1665                           
  1666                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 598:     f++;
  1667     0226  3001               	movlw	1
  1668     0227  00AF               	movwf	??_sprintf
  1669     0228  082F               	movf	??_sprintf,w
  1670     0229  07A8               	addwf	sprintf@f,f
  1671     022A                     l2587:	
  1672                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 599:     continue
      +                          ;
  1673                           
  1674     022A  0828               	movf	sprintf@f,w
  1675     022B  0084               	movwf	4
  1676     022C  120A  158A  200A  120A  118A  	fcall	stringdir
  1677     0231  00AF               	movwf	??_sprintf
  1678     0232  01B0               	clrf	??_sprintf+1
  1679                           
  1680                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1681                           ; Switch size 1, requested type "simple"
  1682                           ; Number of cases is 1, Range of values is 0 to 0
  1683                           ; switch strategies available:
  1684                           ; Name         Instructions Cycles
  1685                           ; simple_byte            4     3 (average)
  1686                           ; direct_byte           11     8 (fixed)
  1687                           ; jumptable            260     6 (fixed)
  1688                           ;	Chosen strategy is simple_byte
  1689     0233  0830               	movf	??_sprintf+1,w
  1690     0234  3A00               	xorlw	0	; case 0
  1691     0235  1903               	skipnz
  1692     0236  2A38               	goto	l3025
  1693     0237  2A3D               	goto	l2589
  1694     0238                     l3025:
  1695                           
  1696                           ; Switch size 1, requested type "simple"
  1697                           ; Number of cases is 1, Range of values is 48 to 48
  1698                           ; switch strategies available:
  1699                           ; Name         Instructions Cycles
  1700                           ; simple_byte            4     3 (average)
  1701                           ; direct_byte           14    11 (fixed)
  1702                           ; jumptable            263     9 (fixed)
  1703                           ;	Chosen strategy is simple_byte
  1704     0238  082F               	movf	??_sprintf,w
  1705     0239  3A30               	xorlw	48	; case 48
  1706     023A  1903               	skipnz
  1707     023B  2A25               	goto	l407
  1708     023C  2A3D               	goto	l2589
  1709     023D                     l2589:
  1710                           
  1711                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  1712     023D  0828               	movf	sprintf@f,w
  1713     023E  0084               	movwf	4
  1714     023F  120A  158A  200A  120A  118A  	fcall	stringdir
  1715     0244  120A  158A  25EF  120A  118A  	fcall	_isdigit
  1716     0249  1C03               	btfss	3,0
  1717     024A  2A4C               	goto	u2851
  1718     024B  2A4D               	goto	u2850
  1719     024C                     u2851:
  1720     024C  2A8D               	goto	l2603
  1721     024D                     u2850:
  1722     024D                     l2591:
  1723                           
  1724                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  1725     024D  1283               	bcf	3,5	;RP0=0, select bank0
  1726     024E  1303               	bcf	3,6	;RP1=0, select bank0
  1727     024F  01B7               	clrf	sprintf@width
  1728     0250  01B8               	clrf	sprintf@width+1
  1729     0251                     l2593:
  1730                           
  1731                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  1732     0251  300A               	movlw	10
  1733     0252  00F3               	movwf	___wmul@multiplier
  1734     0253  3000               	movlw	0
  1735     0254  00F4               	movwf	___wmul@multiplier+1
  1736     0255  1283               	bcf	3,5	;RP0=0, select bank0
  1737     0256  1303               	bcf	3,6	;RP1=0, select bank0
  1738     0257  0838               	movf	sprintf@width+1,w
  1739     0258  00F6               	movwf	___wmul@multiplicand+1
  1740     0259  0837               	movf	sprintf@width,w
  1741     025A  00F5               	movwf	___wmul@multiplicand
  1742     025B  120A  158A  263D  120A  118A  	fcall	___wmul
  1743     0260  0874               	movf	?___wmul+1,w
  1744     0261  1283               	bcf	3,5	;RP0=0, select bank0
  1745     0262  1303               	bcf	3,6	;RP1=0, select bank0
  1746     0263  00B8               	movwf	sprintf@width+1
  1747     0264  0873               	movf	?___wmul,w
  1748     0265  00B7               	movwf	sprintf@width
  1749     0266                     l2595:
  1750                           
  1751                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  1752     0266  0828               	movf	sprintf@f,w
  1753     0267  0084               	movwf	4
  1754     0268  120A  158A  200A  120A  118A  	fcall	stringdir
  1755     026D  3ED0               	addlw	208
  1756     026E  00AF               	movwf	??_sprintf
  1757     026F  30FF               	movlw	255
  1758     0270  1803               	skipnc
  1759     0271  3000               	movlw	0
  1760     0272  00B0               	movwf	??_sprintf+1
  1761     0273  082F               	movf	??_sprintf,w
  1762     0274  07B7               	addwf	sprintf@width,f
  1763     0275  1803               	skipnc
  1764     0276  0AB8               	incf	sprintf@width+1,f
  1765     0277  0830               	movf	??_sprintf+1,w
  1766     0278  07B8               	addwf	sprintf@width+1,f
  1767     0279                     l2597:
  1768     0279  3001               	movlw	1
  1769     027A  00AF               	movwf	??_sprintf
  1770     027B  082F               	movf	??_sprintf,w
  1771     027C  07A8               	addwf	sprintf@f,f
  1772     027D                     l2599:
  1773                           
  1774                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  1775     027D  0828               	movf	sprintf@f,w
  1776     027E  0084               	movwf	4
  1777     027F  120A  158A  200A  120A  118A  	fcall	stringdir
  1778     0284  120A  158A  25EF  120A  118A  	fcall	_isdigit
  1779     0289  1803               	btfsc	3,0
  1780     028A  2A8C               	goto	u2861
  1781     028B  2A8D               	goto	u2860
  1782     028C                     u2861:
  1783     028C  2A51               	goto	l2593
  1784     028D                     u2860:
  1785     028D                     l2603:
  1786     028D  3001               	movlw	1
  1787     028E  1283               	bcf	3,5	;RP0=0, select bank0
  1788     028F  1303               	bcf	3,6	;RP1=0, select bank0
  1789     0290  07A8               	addwf	sprintf@f,f
  1790     0291  30FF               	movlw	-1
  1791     0292  0728               	addwf	sprintf@f,w
  1792     0293  0084               	movwf	4
  1793     0294  120A  158A  200A  120A  118A  	fcall	stringdir
  1794     0299  00BA               	movwf	sprintf@c
  1795     029A  00AF               	movwf	??_sprintf
  1796     029B  01B0               	clrf	??_sprintf+1
  1797                           
  1798                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1799                           ; Switch size 1, requested type "simple"
  1800                           ; Number of cases is 1, Range of values is 0 to 0
  1801                           ; switch strategies available:
  1802                           ; Name         Instructions Cycles
  1803                           ; simple_byte            4     3 (average)
  1804                           ; direct_byte           11     8 (fixed)
  1805                           ; jumptable            260     6 (fixed)
  1806                           ;	Chosen strategy is simple_byte
  1807     029C  0830               	movf	??_sprintf+1,w
  1808     029D  3A00               	xorlw	0	; case 0
  1809     029E  1903               	skipnz
  1810     029F  2AA1               	goto	l3027
  1811     02A0  2BB6               	goto	l2677
  1812     02A1                     l3027:
  1813                           
  1814                           ; Switch size 1, requested type "simple"
  1815                           ; Number of cases is 3, Range of values is 0 to 105
  1816                           ; switch strategies available:
  1817                           ; Name         Instructions Cycles
  1818                           ; simple_byte           10     6 (average)
  1819                           ; jumptable            260     6 (fixed)
  1820                           ;	Chosen strategy is simple_byte
  1821     02A1  082F               	movf	??_sprintf,w
  1822     02A2  3A00               	xorlw	0	; case 0
  1823     02A3  1903               	skipnz
  1824     02A4  2BC6               	goto	l2679
  1825     02A5  3A64               	xorlw	100	; case 100
  1826     02A6  1903               	skipnz
  1827     02A7  2AAC               	goto	l2605
  1828     02A8  3A0D               	xorlw	13	; case 105
  1829     02A9  1903               	skipnz
  1830     02AA  2AAC               	goto	l2605
  1831     02AB  2BB6               	goto	l2677
  1832     02AC                     l2605:
  1833                           
  1834                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1835     02AC  0832               	movf	sprintf@ap,w
  1836     02AD  0084               	movwf	4
  1837     02AE  1383               	bcf	3,7	;select IRP bank0
  1838     02AF  0800               	movf	0,w
  1839     02B0  00B4               	movwf	sprintf@val
  1840     02B1  0A84               	incf	4,f
  1841     02B2  0800               	movf	0,w
  1842     02B3  00B5               	movwf	sprintf@val+1
  1843     02B4                     l2607:
  1844     02B4  3002               	movlw	2
  1845     02B5  00AF               	movwf	??_sprintf
  1846     02B6  082F               	movf	??_sprintf,w
  1847     02B7  07B2               	addwf	sprintf@ap,f
  1848     02B8                     l2609:
  1849                           
  1850                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1851     02B8  1FB5               	btfss	sprintf@val+1,7
  1852     02B9  2ABB               	goto	u2871
  1853     02BA  2ABC               	goto	u2870
  1854     02BB                     u2871:
  1855     02BB  2AC5               	goto	l2615
  1856     02BC                     u2870:
  1857     02BC                     l2611:
  1858                           
  1859                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1860     02BC  3003               	movlw	3
  1861     02BD  00AF               	movwf	??_sprintf
  1862     02BE  082F               	movf	??_sprintf,w
  1863     02BF  04B6               	iorwf	sprintf@flag,f
  1864     02C0                     l2613:
  1865                           
  1866                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1867     02C0  09B4               	comf	sprintf@val,f
  1868     02C1  09B5               	comf	sprintf@val+1,f
  1869     02C2  0AB4               	incf	sprintf@val,f
  1870     02C3  1903               	skipnz
  1871     02C4  0AB5               	incf	sprintf@val+1,f
  1872     02C5                     l2615:
  1873                           
  1874                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1875     02C5  01BA               	clrf	sprintf@c
  1876     02C6  0ABA               	incf	sprintf@c,f
  1877     02C7                     l2621:
  1878                           
  1879                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1880     02C7  083A               	movf	sprintf@c,w
  1881     02C8  00AF               	movwf	??_sprintf
  1882     02C9  072F               	addwf	??_sprintf,w
  1883     02CA  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1884     02CB  0084               	movwf	4
  1885     02CC  120A  158A  200A  120A  118A  	fcall	stringdir
  1886     02D1  00B0               	movwf	??_sprintf+1
  1887     02D2  120A  158A  200A  120A  118A  	fcall	stringdir
  1888     02D7  00B1               	movwf	??_sprintf+2
  1889     02D8  0831               	movf	??_sprintf+2,w
  1890     02D9  0235               	subwf	sprintf@val+1,w
  1891     02DA  1D03               	skipz
  1892     02DB  2ADE               	goto	u2885
  1893     02DC  0830               	movf	??_sprintf+1,w
  1894     02DD  0234               	subwf	sprintf@val,w
  1895     02DE                     u2885:
  1896     02DE  1803               	skipnc
  1897     02DF  2AE1               	goto	u2881
  1898     02E0  2AE2               	goto	u2880
  1899     02E1                     u2881:
  1900     02E1  2AE3               	goto	l2625
  1901     02E2                     u2880:
  1902     02E2  2AED               	goto	l2627
  1903     02E3                     l2625:
  1904     02E3  3001               	movlw	1
  1905     02E4  00AF               	movwf	??_sprintf
  1906     02E5  082F               	movf	??_sprintf,w
  1907     02E6  07BA               	addwf	sprintf@c,f
  1908     02E7  3005               	movlw	5
  1909     02E8  063A               	xorwf	sprintf@c,w
  1910     02E9  1D03               	btfss	3,2
  1911     02EA  2AEC               	goto	u2891
  1912     02EB  2AED               	goto	u2890
  1913     02EC                     u2891:
  1914     02EC  2AC7               	goto	l2621
  1915     02ED                     u2890:
  1916     02ED                     l2627:
  1917                           
  1918                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1371:   if(width 
      +                          && flag & 0x03)
  1919     02ED  0837               	movf	sprintf@width,w
  1920     02EE  0438               	iorwf	sprintf@width+1,w
  1921     02EF  1903               	btfsc	3,2
  1922     02F0  2AF2               	goto	u2901
  1923     02F1  2AF3               	goto	u2900
  1924     02F2                     u2901:
  1925     02F2  2AFF               	goto	l425
  1926     02F3                     u2900:
  1927     02F3                     l2629:
  1928     02F3  0836               	movf	sprintf@flag,w
  1929     02F4  3903               	andlw	3
  1930     02F5  1903               	btfsc	3,2
  1931     02F6  2AF8               	goto	u2911
  1932     02F7  2AF9               	goto	u2910
  1933     02F8                     u2911:
  1934     02F8  2AFF               	goto	l425
  1935     02F9                     u2910:
  1936     02F9                     l2631:
  1937                           
  1938                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1372:    width--;
  1939     02F9  30FF               	movlw	255
  1940     02FA  07B7               	addwf	sprintf@width,f
  1941     02FB  1803               	skipnc
  1942     02FC  0AB8               	incf	sprintf@width+1,f
  1943     02FD  30FF               	movlw	255
  1944     02FE  07B8               	addwf	sprintf@width+1,f
  1945     02FF                     l425:
  1946                           
  1947                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  1948     02FF  0838               	movf	sprintf@width+1,w
  1949     0300  3A80               	xorlw	128
  1950     0301  3C80               	sublw	128
  1951     0302  1D03               	skipz
  1952     0303  2B06               	goto	u2925
  1953     0304  0837               	movf	sprintf@width,w
  1954     0305  023A               	subwf	sprintf@c,w
  1955     0306                     u2925:
  1956     0306  1803               	skipnc
  1957     0307  2B09               	goto	u2921
  1958     0308  2B0A               	goto	u2920
  1959     0309                     u2921:
  1960     0309  2B16               	goto	l2635
  1961     030A                     u2920:
  1962     030A                     l2633:
  1963                           
  1964                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  1965     030A  1283               	bcf	3,5	;RP0=0, select bank0
  1966     030B  1303               	bcf	3,6	;RP1=0, select bank0
  1967     030C  083A               	movf	sprintf@c,w
  1968     030D  00AF               	movwf	??_sprintf
  1969     030E  01B0               	clrf	??_sprintf+1
  1970     030F  082F               	movf	??_sprintf,w
  1971     0310  02B7               	subwf	sprintf@width,f
  1972     0311  0830               	movf	??_sprintf+1,w
  1973     0312  1C03               	skipc
  1974     0313  03B8               	decf	sprintf@width+1,f
  1975     0314  02B8               	subwf	sprintf@width+1,f
  1976     0315  2B1A               	goto	l2637
  1977     0316                     l2635:
  1978                           
  1979                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  1980     0316  1283               	bcf	3,5	;RP0=0, select bank0
  1981     0317  1303               	bcf	3,6	;RP1=0, select bank0
  1982     0318  01B7               	clrf	sprintf@width
  1983     0319  01B8               	clrf	sprintf@width+1
  1984     031A                     l2637:
  1985                           
  1986                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1413:   if(flag &
      +                           0x04) {
  1987     031A  1D36               	btfss	sprintf@flag,2
  1988     031B  2B1D               	goto	u2931
  1989     031C  2B1E               	goto	u2930
  1990     031D                     u2931:
  1991     031D  2B49               	goto	l2653
  1992     031E                     u2930:
  1993     031E                     l2639:
  1994                           
  1995                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1418:    if(flag 
      +                          & 0x03)
  1996     031E  0836               	movf	sprintf@flag,w
  1997     031F  3903               	andlw	3
  1998     0320  1903               	btfsc	3,2
  1999     0321  2B23               	goto	u2941
  2000     0322  2B24               	goto	u2940
  2001     0323                     u2941:
  2002     0323  2B2D               	goto	l2645
  2003     0324                     u2940:
  2004     0324                     l2641:
  2005                           
  2006                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1419:     ((*sp++
      +                           = ('-')));
