

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 24 14:36:40 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   726     0735  0823               	movf	??_sprintf,w
   727     0736  07AB               	addwf	sprintf@sp,f
   728                           
   729                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
   730     0737  2FE7               	goto	l1211
   731     0738                     l1167:
   732                           
   733                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   734     0738  01A7               	clrf	sprintf@flag
   735     0739                     l1171:	
   736                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
   737                           
   738     0739  3001               	movlw	1
   739     073A  07A0               	addwf	sprintf@f,f
   740     073B  30FF               	movlw	-1
   741     073C  0720               	addwf	sprintf@f,w
   742     073D  0084               	movwf	4
   743     073E  120A  118A  2003  120A  118A  	fcall	stringdir
   744     0743  00AC               	movwf	sprintf@c
   745     0744  00A3               	movwf	??_sprintf
   746     0745  01A4               	clrf	??_sprintf+1
   747                           
   748                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   749                           ; Switch size 1, requested type "simple"
   750                           ; Number of cases is 1, Range of values is 0 to 0
   751                           ; switch strategies available:
   752                           ; Name         Instructions Cycles
   753                           ; simple_byte            4     3 (average)
   754                           ; direct_byte           11     8 (fixed)
   755                           ; jumptable            260     6 (fixed)
   756                           ;	Chosen strategy is simple_byte
   757     0746  0824               	movf	??_sprintf+1,w
   758     0747  3A00               	xorlw	0	; case 0
   759     0748  1903               	skipnz
   760     0749  2F4B               	goto	l1277
   761     074A  2FE7               	goto	l1211
   762     074B                     l1277:
   763                           
   764                           ; Switch size 1, requested type "simple"
   765                           ; Number of cases is 3, Range of values is 0 to 105
   766                           ; switch strategies available:
   767                           ; Name         Instructions Cycles
   768                           ; simple_byte           10     6 (average)
   769                           ; jumptable            260     6 (fixed)
   770                           ;	Chosen strategy is simple_byte
   771     074B  0823               	movf	??_sprintf,w
   772     074C  3A00               	xorlw	0	; case 0
   773     074D  1903               	skipnz
   774     074E  2FF7               	goto	l1213
   775     074F  3A64               	xorlw	100	; case 100
   776     0750  1903               	skipnz
   777     0751  2F56               	goto	l1173
   778     0752  3A0D               	xorlw	13	; case 105
   779     0753  1903               	skipnz
   780     0754  2F56               	goto	l1173
   781     0755  2FE7               	goto	l1211
   782     0756                     l1173:
   783                           
   784                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
   785     0756  0826               	movf	sprintf@ap,w
   786     0757  0084               	movwf	4
   787     0758  1383               	bcf	3,7	;select IRP bank0
   788     0759  0800               	movf	0,w
   789     075A  00A9               	movwf	sprintf@val
   790     075B  0A84               	incf	4,f
   791     075C  0800               	movf	0,w
   792     075D  00AA               	movwf	sprintf@val+1
   793     075E                     l1175:
   794     075E  3002               	movlw	2
   795     075F  00A3               	movwf	??_sprintf
   796     0760  0823               	movf	??_sprintf,w
   797     0761  07A6               	addwf	sprintf@ap,f
   798     0762                     l1177:
   799                           
   800                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
   801     0762  1FAA               	btfss	sprintf@val+1,7
   802     0763  2F65               	goto	u601
   803     0764  2F66               	goto	u600
   804     0765                     u601:
   805     0765  2F6F               	goto	l1183
   806     0766                     u600:
   807     0766                     l1179:
   808                           
   809                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
   810     0766  3003               	movlw	3
   811     0767  00A3               	movwf	??_sprintf
   812     0768  0823               	movf	??_sprintf,w
   813     0769  04A7               	iorwf	sprintf@flag,f
   814     076A                     l1181:
   815                           
   816                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
   817     076A  09A9               	comf	sprintf@val,f
   818     076B  09AA               	comf	sprintf@val+1,f
   819     076C  0AA9               	incf	sprintf@val,f
   820     076D  1903               	skipnz
   821     076E  0AAA               	incf	sprintf@val+1,f
   822     076F                     l1183:
   823                           
   824                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
   825     076F  01AC               	clrf	sprintf@c
   826     0770  0AAC               	incf	sprintf@c,f
   827     0771                     l1189:
   828                           
   829                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
   830     0771  082C               	movf	sprintf@c,w
   831     0772  00A3               	movwf	??_sprintf
   832     0773  0723               	addwf	??_sprintf,w
   833     0774  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   834     0775  0084               	movwf	4
   835     0776  120A  118A  2003  120A  118A  	fcall	stringdir
   836     077B  00A4               	movwf	??_sprintf+1
   837     077C  120A  118A  2003  120A  118A  	fcall	stringdir
   838     0781  00A5               	movwf	??_sprintf+2
   839     0782  0825               	movf	??_sprintf+2,w
   840     0783  022A               	subwf	sprintf@val+1,w
   841     0784  1D03               	skipz
   842     0785  2F88               	goto	u615
   843     0786  0824               	movf	??_sprintf+1,w
   844     0787  0229               	subwf	sprintf@val,w
   845     0788                     u615:
   846     0788  1803               	skipnc
   847     0789  2F8B               	goto	u611
   848     078A  2F8C               	goto	u610
   849     078B                     u611:
   850     078B  2F8D               	goto	l1193
   851     078C                     u610:
   852     078C  2F97               	goto	l1195
   853     078D                     l1193:
   854     078D  3001               	movlw	1
   855     078E  00A3               	movwf	??_sprintf
   856     078F  0823               	movf	??_sprintf,w
   857     0790  07AC               	addwf	sprintf@c,f
   858     0791  3005               	movlw	5
   859     0792  062C               	xorwf	sprintf@c,w
   860     0793  1D03               	btfss	3,2
   861     0794  2F96               	goto	u621
   862     0795  2F97               	goto	u620
   863     0796                     u621:
   864     0796  2F71               	goto	l1189
   865     0797                     u620:
   866     0797                     l1195:
   867                           
   868                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
   869     0797  0827               	movf	sprintf@flag,w
   870     0798  3903               	andlw	3
   871     0799  1903               	btfsc	3,2
   872     079A  2F9C               	goto	u631
   873     079B  2F9D               	goto	u630
   874     079C                     u631:
   875     079C  2FA6               	goto	l1201
   876     079D                     u630:
   877     079D                     l1197:
   878                           
   879                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
   880     079D  082B               	movf	sprintf@sp,w
   881     079E  0084               	movwf	4
   882     079F  302D               	movlw	45
   883     07A0  1383               	bcf	3,7	;select IRP bank0
   884     07A1  0080               	movwf	0
   885     07A2                     l1199:
   886     07A2  3001               	movlw	1
   887     07A3  00A3               	movwf	??_sprintf
   888     07A4  0823               	movf	??_sprintf,w
   889     07A5  07AB               	addwf	sprintf@sp,f
   890     07A6                     l1201:
   891                           
   892                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
   893     07A6  082C               	movf	sprintf@c,w
   894     07A7  00A8               	movwf	sprintf@prec
   895                           
   896                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
   897     07A8  2FDE               	goto	l1209
   898     07A9                     l1203:
   899                           
   900                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
   901     07A9  300A               	movlw	10
   902     07AA  00F8               	movwf	___lwmod@divisor
   903     07AB  3000               	movlw	0
   904     07AC  00F9               	movwf	___lwmod@divisor+1
   905     07AD  0828               	movf	sprintf@prec,w
   906     07AE  00A3               	movwf	??_sprintf
   907     07AF  0723               	addwf	??_sprintf,w
   908     07B0  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   909     07B1  0084               	movwf	4
   910     07B2  120A  118A  2003  120A  118A  	fcall	stringdir
   911     07B7  00F0               	movwf	___lwdiv@divisor
   912     07B8  120A  118A  2003  120A  118A  	fcall	stringdir
   913     07BD  00F1               	movwf	___lwdiv@divisor+1
   914     07BE  082A               	movf	sprintf@val+1,w
   915     07BF  00F3               	movwf	___lwdiv@dividend+1
   916     07C0  0829               	movf	sprintf@val,w
   917     07C1  00F2               	movwf	___lwdiv@dividend
   918     07C2  120A  118A  2574  120A  118A  	fcall	___lwdiv
   919     07C7  0871               	movf	?___lwdiv+1,w
   920     07C8  00FB               	movwf	___lwmod@dividend+1
   921     07C9  0870               	movf	?___lwdiv,w
   922     07CA  00FA               	movwf	___lwmod@dividend
   923     07CB  120A  118A  253A  120A  118A  	fcall	___lwmod
   924     07D0  0878               	movf	?___lwmod,w
   925     07D1  3E30               	addlw	48
   926     07D2  1283               	bcf	3,5	;RP0=0, select bank0
   927     07D3  1303               	bcf	3,6	;RP1=0, select bank0
   928     07D4  00AC               	movwf	sprintf@c
   929     07D5                     l1205:
   930                           
   931                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
   932     07D5  082B               	movf	sprintf@sp,w
   933     07D6  0084               	movwf	4
   934     07D7  082C               	movf	sprintf@c,w
   935     07D8  1383               	bcf	3,7	;select IRP bank0
   936     07D9  0080               	movwf	0
   937     07DA                     l1207:
   938     07DA  3001               	movlw	1
   939     07DB  00A3               	movwf	??_sprintf
   940     07DC  0823               	movf	??_sprintf,w
   941     07DD  07AB               	addwf	sprintf@sp,f
   942     07DE                     l1209:
   943                           
   944                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
   945     07DE  30FF               	movlw	255
   946     07DF  00A3               	movwf	??_sprintf
   947     07E0  0823               	movf	??_sprintf,w
   948     07E1  07A8               	addwf	sprintf@prec,f
   949     07E2  0A28               	incf	sprintf@prec,w
   950     07E3  1D03               	btfss	3,2
   951     07E4  2FE6               	goto	u641
   952     07E5  2FE7               	goto	u640
   953     07E6                     u641:
   954     07E6  2FA9               	goto	l1203
   955     07E7                     u640:
   956     07E7                     l1211:
   957                           
   958                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   959     07E7  3001               	movlw	1
   960     07E8  07A0               	addwf	sprintf@f,f
   961     07E9  30FF               	movlw	-1
   962     07EA  0720               	addwf	sprintf@f,w
   963     07EB  0084               	movwf	4
   964     07EC  120A  118A  2003  120A  118A  	fcall	stringdir
   965     07F1  00AC               	movwf	sprintf@c
   966     07F2  082C               	movf	sprintf@c,w
   967     07F3  1D03               	btfss	3,2
   968     07F4  2FF6               	goto	u651
   969     07F5  2FF7               	goto	u650
   970     07F6                     u651:
   971     07F6  2F28               	goto	l1161
   972     07F7                     u650:
   973     07F7                     l1213:
   974                           
   975                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
   976     07F7  082B               	movf	sprintf@sp,w
   977     07F8  0084               	movwf	4
   978     07F9  1383               	bcf	3,7	;select IRP bank0
   979     07FA  0180               	clrf	0
   980     07FB                     l203:
   981     07FB  0008               	return
   982     07FC                     __end_of_sprintf:
   983                           
   984                           	psect	text2
   985     053A                     __ptext2:	
   986 ;; *************** function ___lwmod *****************
   987 ;; Defined at:
   988 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
   989 ;; Parameters:    Size  Location     Type
   990 ;;  divisor         2    8[COMMON] unsigned int 
   991 ;;  dividend        2   10[COMMON] unsigned int 
   992 ;; Auto vars:     Size  Location     Type
   993 ;;  counter         1   13[COMMON] unsigned char 
   994 ;; Return value:  Size  Location     Type
   995 ;;                  2    8[COMMON] unsigned int 
   996 ;; Registers used:
   997 ;;		wreg, status,2, status,0
   998 ;; Tracked objects:
   999 ;;		On entry : 0/0
  1000 ;;		On exit  : 0/0
  1001 ;;		Unchanged: 0/0
  1002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1003 ;;      Params:         4       0       0       0       0
  1004 ;;      Locals:         1       0       0       0       0
  1005 ;;      Temps:          1       0       0       0       0
  1006 ;;      Totals:         6       0       0       0       0
  1007 ;;Total ram usage:        6 bytes
  1008 ;; Hardware stack levels used: 1
  1009 ;; This function calls:
  1010 ;;		Nothing
  1011 ;; This function is called by:
  1012 ;;		_sprintf
  1013 ;; This function uses a non-reentrant model
  1014 ;;
  1015                           
  1016     053A                     ___lwmod:	
  1017                           ;psect for function ___lwmod
  1018                           
  1019     053A                     l1073:	
  1020                           ;incstack = 0
  1021                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1022                           
  1023     053A  0878               	movf	___lwmod@divisor,w
  1024     053B  0479               	iorwf	___lwmod@divisor+1,w
  1025     053C  1903               	btfsc	3,2
  1026     053D  2D3F               	goto	u481
  1027     053E  2D40               	goto	u480
  1028     053F                     u481:
  1029     053F  2D6F               	goto	l1091
  1030     0540                     u480:
  1031     0540                     l1075:
  1032     0540  01FD               	clrf	___lwmod@counter
  1033     0541  0AFD               	incf	___lwmod@counter,f
  1034     0542  2D4E               	goto	l1081
  1035     0543                     l1077:
  1036     0543  3001               	movlw	1
  1037     0544                     u495:
  1038     0544  1003               	clrc
  1039     0545  0DF8               	rlf	___lwmod@divisor,f
  1040     0546  0DF9               	rlf	___lwmod@divisor+1,f
  1041     0547  3EFF               	addlw	-1
  1042     0548  1D03               	skipz
  1043     0549  2D44               	goto	u495
  1044     054A                     l1079:
  1045     054A  3001               	movlw	1
  1046     054B  00FC               	movwf	??___lwmod
  1047     054C  087C               	movf	??___lwmod,w
  1048     054D  07FD               	addwf	___lwmod@counter,f
  1049     054E                     l1081:
  1050     054E  1FF9               	btfss	___lwmod@divisor+1,7
  1051     054F  2D51               	goto	u501
  1052     0550  2D52               	goto	u500
  1053     0551                     u501:
  1054     0551  2D43               	goto	l1077
  1055     0552                     u500:
  1056     0552                     l1083:
  1057     0552  0879               	movf	___lwmod@divisor+1,w
  1058     0553  027B               	subwf	___lwmod@dividend+1,w
  1059     0554  1D03               	skipz
  1060     0555  2D58               	goto	u515
  1061     0556  0878               	movf	___lwmod@divisor,w
  1062     0557  027A               	subwf	___lwmod@dividend,w
  1063     0558                     u515:
  1064     0558  1C03               	skipc
  1065     0559  2D5B               	goto	u511
  1066     055A  2D5C               	goto	u510
  1067     055B                     u511:
  1068     055B  2D62               	goto	l1087
  1069     055C                     u510:
  1070     055C                     l1085:
  1071     055C  0878               	movf	___lwmod@divisor,w
  1072     055D  02FA               	subwf	___lwmod@dividend,f
  1073     055E  0879               	movf	___lwmod@divisor+1,w
  1074     055F  1C03               	skipc
  1075     0560  03FB               	decf	___lwmod@dividend+1,f
  1076     0561  02FB               	subwf	___lwmod@dividend+1,f
  1077     0562                     l1087:
  1078     0562  3001               	movlw	1
  1079     0563                     u525:
  1080     0563  1003               	clrc
  1081     0564  0CF9               	rrf	___lwmod@divisor+1,f
  1082     0565  0CF8               	rrf	___lwmod@divisor,f
  1083     0566  3EFF               	addlw	-1
  1084     0567  1D03               	skipz
  1085     0568  2D63               	goto	u525
  1086     0569                     l1089:
  1087     0569  3001               	movlw	1
  1088     056A  02FD               	subwf	___lwmod@counter,f
  1089     056B  1D03               	btfss	3,2
  1090     056C  2D6E               	goto	u531
  1091     056D  2D6F               	goto	u530
  1092     056E                     u531:
  1093     056E  2D52               	goto	l1083
  1094     056F                     u530:
  1095     056F                     l1091:
  1096     056F  087B               	movf	___lwmod@dividend+1,w
  1097     0570  00F9               	movwf	?___lwmod+1
  1098     0571  087A               	movf	___lwmod@dividend,w
  1099     0572  00F8               	movwf	?___lwmod
  1100     0573                     l489:
  1101     0573  0008               	return
  1102     0574                     __end_of___lwmod:
  1103                           
  1104                           	psect	text3
  1105     0574                     __ptext3:	
  1106 ;; *************** function ___lwdiv *****************
  1107 ;; Defined at:
  1108 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1109 ;; Parameters:    Size  Location     Type
  1110 ;;  divisor         2    0[COMMON] unsigned int 
  1111 ;;  dividend        2    2[COMMON] unsigned int 
  1112 ;; Auto vars:     Size  Location     Type
  1113 ;;  quotient        2    5[COMMON] unsigned int 
  1114 ;;  counter         1    7[COMMON] unsigned char 
  1115 ;; Return value:  Size  Location     Type
  1116 ;;                  2    0[COMMON] unsigned int 
  1117 ;; Registers used:
  1118 ;;		wreg, status,2, status,0
  1119 ;; Tracked objects:
  1120 ;;		On entry : 0/0
  1121 ;;		On exit  : 0/0
  1122 ;;		Unchanged: 0/0
  1123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1124 ;;      Params:         4       0       0       0       0
  1125 ;;      Locals:         3       0       0       0       0
  1126 ;;      Temps:          1       0       0       0       0
  1127 ;;      Totals:         8       0       0       0       0
  1128 ;;Total ram usage:        8 bytes
  1129 ;; Hardware stack levels used: 1
  1130 ;; This function calls:
  1131 ;;		Nothing
  1132 ;; This function is called by:
  1133 ;;		_sprintf
  1134 ;; This function uses a non-reentrant model
  1135 ;;
  1136                           
  1137     0574                     ___lwdiv:	
  1138                           ;psect for function ___lwdiv
  1139                           
  1140     0574                     l1047:	
  1141                           ;incstack = 0
  1142                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1143                           
  1144     0574  01F5               	clrf	___lwdiv@quotient
  1145     0575  01F6               	clrf	___lwdiv@quotient+1
  1146     0576                     l1049:
  1147     0576  0870               	movf	___lwdiv@divisor,w
  1148     0577  0471               	iorwf	___lwdiv@divisor+1,w
  1149     0578  1903               	btfsc	3,2
  1150     0579  2D7B               	goto	u411
  1151     057A  2D7C               	goto	u410
  1152     057B                     u411:
  1153     057B  2DB3               	goto	l1069
  1154     057C                     u410:
  1155     057C                     l1051:
  1156     057C  01F7               	clrf	___lwdiv@counter
  1157     057D  0AF7               	incf	___lwdiv@counter,f
  1158     057E  2D8A               	goto	l1057
  1159     057F                     l1053:
  1160     057F  3001               	movlw	1
  1161     0580                     u425:
  1162     0580  1003               	clrc
  1163     0581  0DF0               	rlf	___lwdiv@divisor,f
  1164     0582  0DF1               	rlf	___lwdiv@divisor+1,f
  1165     0583  3EFF               	addlw	-1
  1166     0584  1D03               	skipz
  1167     0585  2D80               	goto	u425
  1168     0586                     l1055:
  1169     0586  3001               	movlw	1
  1170     0587  00F4               	movwf	??___lwdiv
  1171     0588  0874               	movf	??___lwdiv,w
  1172     0589  07F7               	addwf	___lwdiv@counter,f
  1173     058A                     l1057:
  1174     058A  1FF1               	btfss	___lwdiv@divisor+1,7
  1175     058B  2D8D               	goto	u431
  1176     058C  2D8E               	goto	u430
  1177     058D                     u431:
  1178     058D  2D7F               	goto	l1053
  1179     058E                     u430:
  1180     058E                     l1059:
  1181     058E  3001               	movlw	1
  1182     058F                     u445:
  1183     058F  1003               	clrc
  1184     0590  0DF5               	rlf	___lwdiv@quotient,f
  1185     0591  0DF6               	rlf	___lwdiv@quotient+1,f
  1186     0592  3EFF               	addlw	-1
  1187     0593  1D03               	skipz
  1188     0594  2D8F               	goto	u445
  1189     0595  0871               	movf	___lwdiv@divisor+1,w
  1190     0596  0273               	subwf	___lwdiv@dividend+1,w
  1191     0597  1D03               	skipz
  1192     0598  2D9B               	goto	u455
  1193     0599  0870               	movf	___lwdiv@divisor,w
  1194     059A  0272               	subwf	___lwdiv@dividend,w
  1195     059B                     u455:
  1196     059B  1C03               	skipc
  1197     059C  2D9E               	goto	u451
  1198     059D  2D9F               	goto	u450
  1199     059E                     u451:
  1200     059E  2DA6               	goto	l1065
  1201     059F                     u450:
  1202     059F                     l1061:
  1203     059F  0870               	movf	___lwdiv@divisor,w
  1204     05A0  02F2               	subwf	___lwdiv@dividend,f
  1205     05A1  0871               	movf	___lwdiv@divisor+1,w
  1206     05A2  1C03               	skipc
  1207     05A3  03F3               	decf	___lwdiv@dividend+1,f
  1208     05A4  02F3               	subwf	___lwdiv@dividend+1,f
  1209     05A5                     l1063:
  1210     05A5  1475               	bsf	___lwdiv@quotient,0
  1211     05A6                     l1065:
  1212     05A6  3001               	movlw	1
  1213     05A7                     u465:
  1214     05A7  1003               	clrc
  1215     05A8  0CF1               	rrf	___lwdiv@divisor+1,f
  1216     05A9  0CF0               	rrf	___lwdiv@divisor,f
  1217     05AA  3EFF               	addlw	-1
  1218     05AB  1D03               	skipz
  1219     05AC  2DA7               	goto	u465
  1220     05AD                     l1067:
  1221     05AD  3001               	movlw	1
  1222     05AE  02F7               	subwf	___lwdiv@counter,f
  1223     05AF  1D03               	btfss	3,2
  1224     05B0  2DB2               	goto	u471
  1225     05B1  2DB3               	goto	u470
  1226     05B2                     u471:
  1227     05B2  2D8E               	goto	l1059
  1228     05B3                     u470:
  1229     05B3                     l1069:
  1230     05B3  0876               	movf	___lwdiv@quotient+1,w
  1231     05B4  00F1               	movwf	?___lwdiv+1
  1232     05B5  0875               	movf	___lwdiv@quotient,w
  1233     05B6  00F0               	movwf	?___lwdiv
  1234     05B7                     l479:
  1235     05B7  0008               	return
  1236     05B8                     __end_of___lwdiv:
  1237                           
  1238                           	psect	text4
  1239     04CF                     __ptext4:	
  1240 ;; *************** function _setup *****************
  1241 ;; Defined at:
  1242 ;;		line 1 in file "./lcdt.h"
  1243 ;; Parameters:    Size  Location     Type
  1244 ;;		None
  1245 ;; Auto vars:     Size  Location     Type
  1246 ;;		None
  1247 ;; Return value:  Size  Location     Type
  1248 ;;                  1    wreg      void 
  1249 ;; Registers used:
  1250 ;;		None
  1251 ;; Tracked objects:
  1252 ;;		On entry : 0/0
  1253 ;;		On exit  : 0/0
  1254 ;;		Unchanged: 0/0
  1255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1256 ;;      Params:         0       0       0       0       0
  1257 ;;      Locals:         0       0       0       0       0
  1258 ;;      Temps:          0       0       0       0       0
  1259 ;;      Totals:         0       0       0       0       0
  1260 ;;Total ram usage:        0 bytes
  1261 ;; Hardware stack levels used: 1
  1262 ;; This function calls:
  1263 ;;		Nothing
  1264 ;; This function is called by:
  1265 ;;		_main
  1266 ;; This function uses a non-reentrant model
  1267 ;;
  1268                           
  1269     04CF                     _setup:	
  1270                           ;psect for function _setup
  1271                           
  1272     04CF                     l41:	
  1273                           ;incstack = 0
  1274                           ; Regs used in _setup: []
  1275                           
  1276     04CF  0008               	return
  1277     04D0                     __end_of_setup:
  1278                           
  1279                           	psect	text5
  1280     05FE                     __ptext5:	
  1281 ;; *************** function _Lcd_Start *****************
  1282 ;; Defined at:
  1283 ;;		line 71 in file "./lcdt.h"
  1284 ;; Parameters:    Size  Location     Type
  1285 ;;		None
  1286 ;; Auto vars:     Size  Location     Type
  1287 ;;  i               2    0        int 
  1288 ;; Return value:  Size  Location     Type
  1289 ;;                  1    wreg      void 
  1290 ;; Registers used:
  1291 ;;		wreg, status,2, status,0, pclath, cstack
  1292 ;; Tracked objects:
  1293 ;;		On entry : 0/0
  1294 ;;		On exit  : 0/0
  1295 ;;		Unchanged: 0/0
  1296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1297 ;;      Params:         0       0       0       0       0
  1298 ;;      Locals:         0       0       0       0       0
  1299 ;;      Temps:          2       0       0       0       0
  1300 ;;      Totals:         2       0       0       0       0
  1301 ;;Total ram usage:        2 bytes
  1302 ;; Hardware stack levels used: 1
  1303 ;; Hardware stack levels required when called: 2
  1304 ;; This function calls:
  1305 ;;		_Lcd_Cmd
  1306 ;;		_Lcd_SetBit
  1307 ;; This function is called by:
  1308 ;;		_main
  1309 ;; This function uses a non-reentrant model
  1310 ;;
  1311                           
  1312     05FE                     _Lcd_Start:	
  1313                           ;psect for function _Lcd_Start
  1314                           
  1315     05FE                     l1117:	
  1316                           ;incstack = 0
  1317                           ; Regs used in _Lcd_Start: [wreg+status,2+status,0+pclath+cstack]
  1318                           
  1319                           
  1320                           ;./lcdt.h: 73:   Lcd_SetBit(0x00);
  1321     05FE  3000               	movlw	0
  1322     05FF  120A  118A  2518  120A  118A  	fcall	_Lcd_SetBit
  1323     0604                     l1119:
  1324     0604                     l1121:
  1325     0604                     l1129:
  1326                           
  1327                           ;./lcdt.h: 75:   Lcd_Cmd(0x03);
  1328     0604  3003               	movlw	3
  1329     0605  120A  118A  24DD  120A  118A  	fcall	_Lcd_Cmd
  1330     060A                     l1131:
  1331                           
  1332                           ;./lcdt.h: 76:     _delay((unsigned long)((5)*(10000000/4000.0)));
  1333     060A  3011               	movlw	17
  1334     060B  00F5               	movwf	??_Lcd_Start+1
  1335     060C  303A               	movlw	58
  1336     060D  00F4               	movwf	??_Lcd_Start
  1337     060E                     u687:
  1338     060E  0BF4               	decfsz	??_Lcd_Start,f
  1339     060F  2E0E               	goto	u687
  1340     0610  0BF5               	decfsz	??_Lcd_Start+1,f
  1341     0611  2E0E               	goto	u687
  1342     0612  0000               	nop
  1343     0613                     l1133:
  1344                           
  1345                           ;./lcdt.h: 77:   Lcd_Cmd(0x03);
  1346     0613  3003               	movlw	3
  1347     0614  120A  118A  24DD  120A  118A  	fcall	_Lcd_Cmd
  1348                           
  1349                           ;./lcdt.h: 78:     _delay((unsigned long)((11)*(10000000/4000.0)));
  1350     0619  3024               	movlw	36
  1351     061A  00F5               	movwf	??_Lcd_Start+1
  1352     061B  30B5               	movlw	181
