

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Sep 19 15:38:57 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1023     0477  082D               	movf	sprintf@sp,w
  1024     0478  0084               	movwf	4
  1025     0479  082E               	movf	sprintf@c,w
  1026     047A  1383               	bcf	3,7	;select IRP bank0
  1027     047B  0080               	movwf	0
  1028     047C                     l1599:
  1029     047C  3001               	movlw	1
  1030     047D  00A3               	movwf	??_sprintf
  1031     047E  0823               	movf	??_sprintf,w
  1032     047F  07AD               	addwf	sprintf@sp,f
  1033                           
  1034                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  1035     0480  2E14               	goto	l1697
  1036     0481                     l1601:
  1037                           
  1038                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  1039     0481  01AB               	clrf	sprintf@width
  1040     0482  01AC               	clrf	sprintf@width+1
  1041                           
  1042                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1043     0483  01AA               	clrf	sprintf@flag
  1044     0484  2C8A               	goto	l1607
  1045     0485                     l275:	
  1046                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 596:    case '0':
  1047                           
  1048                           
  1049                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 597:     flag |= 
      +                          0x04;
  1050     0485  152A               	bsf	sprintf@flag,2
  1051     0486                     l1603:
  1052                           
  1053                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 598:     f++;
  1054     0486  3001               	movlw	1
  1055     0487  00A3               	movwf	??_sprintf
  1056     0488  0823               	movf	??_sprintf,w
  1057     0489  07A0               	addwf	sprintf@f,f
  1058     048A                     l1607:	
  1059                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 599:     continue
      +                          ;
  1060                           
  1061     048A  0820               	movf	sprintf@f,w
  1062     048B  0084               	movwf	4
  1063     048C  120A  118A  200D  120A  118A  	fcall	stringdir
  1064     0491  00A3               	movwf	??_sprintf
  1065     0492  01A4               	clrf	??_sprintf+1
  1066                           
  1067                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1068                           ; Switch size 1, requested type "simple"
  1069                           ; Number of cases is 1, Range of values is 0 to 0
  1070                           ; switch strategies available:
  1071                           ; Name         Instructions Cycles
  1072                           ; simple_byte            4     3 (average)
  1073                           ; direct_byte           11     8 (fixed)
  1074                           ; jumptable            260     6 (fixed)
  1075                           ;	Chosen strategy is simple_byte
  1076     0493  0824               	movf	??_sprintf+1,w
  1077     0494  3A00               	xorlw	0	; case 0
  1078     0495  1903               	skipnz
  1079     0496  2C98               	goto	l2061
  1080     0497  2C9D               	goto	l1609
  1081     0498                     l2061:
  1082                           
  1083                           ; Switch size 1, requested type "simple"
  1084                           ; Number of cases is 1, Range of values is 48 to 48
  1085                           ; switch strategies available:
  1086                           ; Name         Instructions Cycles
  1087                           ; simple_byte            4     3 (average)
  1088                           ; direct_byte           14    11 (fixed)
  1089                           ; jumptable            263     9 (fixed)
  1090                           ;	Chosen strategy is simple_byte
  1091     0498  0823               	movf	??_sprintf,w
  1092     0499  3A30               	xorlw	48	; case 48
  1093     049A  1903               	skipnz
  1094     049B  2C85               	goto	l275
  1095     049C  2C9D               	goto	l1609
  1096     049D                     l1609:
  1097                           
  1098                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  1099     049D  0820               	movf	sprintf@f,w
  1100     049E  0084               	movwf	4
  1101     049F  120A  118A  200D  120A  118A  	fcall	stringdir
  1102     04A4  120A  118A  204C  120A  118A  	fcall	_isdigit
  1103     04A9  1C03               	btfss	3,0
  1104     04AA  2CAC               	goto	u1341
  1105     04AB  2CAD               	goto	u1340
  1106     04AC                     u1341:
  1107     04AC  2CED               	goto	l1623
  1108     04AD                     u1340:
  1109     04AD                     l1611:
  1110                           
  1111                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  1112     04AD  1283               	bcf	3,5	;RP0=0, select bank0
  1113     04AE  1303               	bcf	3,6	;RP1=0, select bank0
  1114     04AF  01AB               	clrf	sprintf@width
  1115     04B0  01AC               	clrf	sprintf@width+1
  1116     04B1                     l1613:
  1117                           
  1118                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  1119     04B1  300A               	movlw	10
  1120     04B2  00F0               	movwf	___wmul@multiplier
  1121     04B3  3000               	movlw	0
  1122     04B4  00F1               	movwf	___wmul@multiplier+1
  1123     04B5  1283               	bcf	3,5	;RP0=0, select bank0
  1124     04B6  1303               	bcf	3,6	;RP1=0, select bank0
  1125     04B7  082C               	movf	sprintf@width+1,w
  1126     04B8  00F3               	movwf	___wmul@multiplicand+1
  1127     04B9  082B               	movf	sprintf@width,w
  1128     04BA  00F2               	movwf	___wmul@multiplicand
  1129     04BB  120A  118A  209A  120A  118A  	fcall	___wmul
  1130     04C0  0871               	movf	?___wmul+1,w
  1131     04C1  1283               	bcf	3,5	;RP0=0, select bank0
  1132     04C2  1303               	bcf	3,6	;RP1=0, select bank0
  1133     04C3  00AC               	movwf	sprintf@width+1
  1134     04C4  0870               	movf	?___wmul,w
  1135     04C5  00AB               	movwf	sprintf@width
  1136     04C6                     l1615:
  1137                           
  1138                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  1139     04C6  0820               	movf	sprintf@f,w
  1140     04C7  0084               	movwf	4
  1141     04C8  120A  118A  200D  120A  118A  	fcall	stringdir
  1142     04CD  3ED0               	addlw	208
  1143     04CE  00A3               	movwf	??_sprintf
  1144     04CF  30FF               	movlw	255
  1145     04D0  1803               	skipnc
  1146     04D1  3000               	movlw	0
  1147     04D2  00A4               	movwf	??_sprintf+1
  1148     04D3  0823               	movf	??_sprintf,w
  1149     04D4  07AB               	addwf	sprintf@width,f
  1150     04D5  1803               	skipnc
  1151     04D6  0AAC               	incf	sprintf@width+1,f
  1152     04D7  0824               	movf	??_sprintf+1,w
  1153     04D8  07AC               	addwf	sprintf@width+1,f
  1154     04D9                     l1617:
  1155     04D9  3001               	movlw	1
  1156     04DA  00A3               	movwf	??_sprintf
  1157     04DB  0823               	movf	??_sprintf,w
  1158     04DC  07A0               	addwf	sprintf@f,f
  1159     04DD                     l1619:
  1160                           
  1161                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  1162     04DD  0820               	movf	sprintf@f,w
  1163     04DE  0084               	movwf	4
  1164     04DF  120A  118A  200D  120A  118A  	fcall	stringdir
  1165     04E4  120A  118A  204C  120A  118A  	fcall	_isdigit
  1166     04E9  1803               	btfsc	3,0
  1167     04EA  2CEC               	goto	u1351
  1168     04EB  2CED               	goto	u1350
  1169     04EC                     u1351:
  1170     04EC  2CB1               	goto	l1613
  1171     04ED                     u1350:
  1172     04ED                     l1623:
  1173     04ED  3001               	movlw	1
  1174     04EE  1283               	bcf	3,5	;RP0=0, select bank0
  1175     04EF  1303               	bcf	3,6	;RP1=0, select bank0
  1176     04F0  07A0               	addwf	sprintf@f,f
  1177     04F1  30FF               	movlw	-1
  1178     04F2  0720               	addwf	sprintf@f,w
  1179     04F3  0084               	movwf	4
  1180     04F4  120A  118A  200D  120A  118A  	fcall	stringdir
  1181     04F9  00AE               	movwf	sprintf@c
  1182     04FA  00A3               	movwf	??_sprintf
  1183     04FB  01A4               	clrf	??_sprintf+1
  1184                           
  1185                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1186                           ; Switch size 1, requested type "simple"
  1187                           ; Number of cases is 1, Range of values is 0 to 0
  1188                           ; switch strategies available:
  1189                           ; Name         Instructions Cycles
  1190                           ; simple_byte            4     3 (average)
  1191                           ; direct_byte           11     8 (fixed)
  1192                           ; jumptable            260     6 (fixed)
  1193                           ;	Chosen strategy is simple_byte
  1194     04FC  0824               	movf	??_sprintf+1,w
  1195     04FD  3A00               	xorlw	0	; case 0
  1196     04FE  1903               	skipnz
  1197     04FF  2D01               	goto	l2063
  1198     0500  2E14               	goto	l1697
  1199     0501                     l2063:
  1200                           
  1201                           ; Switch size 1, requested type "simple"
  1202                           ; Number of cases is 3, Range of values is 0 to 105
  1203                           ; switch strategies available:
  1204                           ; Name         Instructions Cycles
  1205                           ; simple_byte           10     6 (average)
  1206                           ; jumptable            260     6 (fixed)
  1207                           ;	Chosen strategy is simple_byte
  1208     0501  0823               	movf	??_sprintf,w
  1209     0502  3A00               	xorlw	0	; case 0
  1210     0503  1903               	skipnz
  1211     0504  2E24               	goto	l1699
  1212     0505  3A64               	xorlw	100	; case 100
  1213     0506  1903               	skipnz
  1214     0507  2D0C               	goto	l1625
  1215     0508  3A0D               	xorlw	13	; case 105
  1216     0509  1903               	skipnz
  1217     050A  2D0C               	goto	l1625
  1218     050B  2E14               	goto	l1697
  1219     050C                     l1625:
  1220                           
  1221                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1222     050C  0826               	movf	sprintf@ap,w
  1223     050D  0084               	movwf	4
  1224     050E  1383               	bcf	3,7	;select IRP bank0
  1225     050F  0800               	movf	0,w
  1226     0510  00A8               	movwf	sprintf@val
  1227     0511  0A84               	incf	4,f
  1228     0512  0800               	movf	0,w
  1229     0513  00A9               	movwf	sprintf@val+1
  1230     0514                     l1627:
  1231     0514  3002               	movlw	2
  1232     0515  00A3               	movwf	??_sprintf
  1233     0516  0823               	movf	??_sprintf,w
  1234     0517  07A6               	addwf	sprintf@ap,f
  1235     0518                     l1629:
  1236                           
  1237                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1238     0518  1FA9               	btfss	sprintf@val+1,7
  1239     0519  2D1B               	goto	u1361
  1240     051A  2D1C               	goto	u1360
  1241     051B                     u1361:
  1242     051B  2D25               	goto	l1635
  1243     051C                     u1360:
  1244     051C                     l1631:
  1245                           
  1246                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1247     051C  3003               	movlw	3
  1248     051D  00A3               	movwf	??_sprintf
  1249     051E  0823               	movf	??_sprintf,w
  1250     051F  04AA               	iorwf	sprintf@flag,f
  1251     0520                     l1633:
  1252                           
  1253                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1254     0520  09A8               	comf	sprintf@val,f
  1255     0521  09A9               	comf	sprintf@val+1,f
  1256     0522  0AA8               	incf	sprintf@val,f
  1257     0523  1903               	skipnz
  1258     0524  0AA9               	incf	sprintf@val+1,f
  1259     0525                     l1635:
  1260                           
  1261                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1262     0525  01AE               	clrf	sprintf@c
  1263     0526  0AAE               	incf	sprintf@c,f
  1264     0527                     l1641:
  1265                           
  1266                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1267     0527  082E               	movf	sprintf@c,w
  1268     0528  00A3               	movwf	??_sprintf
  1269     0529  0723               	addwf	??_sprintf,w
  1270     052A  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1271     052B  0084               	movwf	4
  1272     052C  120A  118A  200D  120A  118A  	fcall	stringdir
  1273     0531  00A4               	movwf	??_sprintf+1
  1274     0532  120A  118A  200D  120A  118A  	fcall	stringdir
  1275     0537  00A5               	movwf	??_sprintf+2
  1276     0538  0825               	movf	??_sprintf+2,w
  1277     0539  0229               	subwf	sprintf@val+1,w
  1278     053A  1D03               	skipz
  1279     053B  2D3E               	goto	u1375
  1280     053C  0824               	movf	??_sprintf+1,w
  1281     053D  0228               	subwf	sprintf@val,w
  1282     053E                     u1375:
  1283     053E  1803               	skipnc
  1284     053F  2D41               	goto	u1371
  1285     0540  2D42               	goto	u1370
  1286     0541                     u1371:
  1287     0541  2D43               	goto	l1645
  1288     0542                     u1370:
  1289     0542  2D4D               	goto	l1647
  1290     0543                     l1645:
  1291     0543  3001               	movlw	1
  1292     0544  00A3               	movwf	??_sprintf
  1293     0545  0823               	movf	??_sprintf,w
  1294     0546  07AE               	addwf	sprintf@c,f
  1295     0547  3005               	movlw	5
  1296     0548  062E               	xorwf	sprintf@c,w
  1297     0549  1D03               	btfss	3,2
  1298     054A  2D4C               	goto	u1381
  1299     054B  2D4D               	goto	u1380
  1300     054C                     u1381:
  1301     054C  2D27               	goto	l1641
  1302     054D                     u1380:
  1303     054D                     l1647:
  1304                           
  1305                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1371:   if(width 
      +                          && flag & 0x03)
  1306     054D  082B               	movf	sprintf@width,w
  1307     054E  042C               	iorwf	sprintf@width+1,w
  1308     054F  1903               	btfsc	3,2
  1309     0550  2D52               	goto	u1391
  1310     0551  2D53               	goto	u1390
  1311     0552                     u1391:
  1312     0552  2D5F               	goto	l293
  1313     0553                     u1390:
  1314     0553                     l1649:
  1315     0553  082A               	movf	sprintf@flag,w
  1316     0554  3903               	andlw	3
  1317     0555  1903               	btfsc	3,2
  1318     0556  2D58               	goto	u1401
  1319     0557  2D59               	goto	u1400
  1320     0558                     u1401:
  1321     0558  2D5F               	goto	l293
  1322     0559                     u1400:
  1323     0559                     l1651:
  1324                           
  1325                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1372:    width--;
  1326     0559  30FF               	movlw	255
  1327     055A  07AB               	addwf	sprintf@width,f
  1328     055B  1803               	skipnc
  1329     055C  0AAC               	incf	sprintf@width+1,f
  1330     055D  30FF               	movlw	255
  1331     055E  07AC               	addwf	sprintf@width+1,f
  1332     055F                     l293:
  1333                           
  1334                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  1335     055F  082C               	movf	sprintf@width+1,w
  1336     0560  3A80               	xorlw	128
  1337     0561  3C80               	sublw	128
  1338     0562  1D03               	skipz
  1339     0563  2D66               	goto	u1415
  1340     0564  082B               	movf	sprintf@width,w
  1341     0565  022E               	subwf	sprintf@c,w
  1342     0566                     u1415:
  1343     0566  1803               	skipnc
  1344     0567  2D69               	goto	u1411
  1345     0568  2D6A               	goto	u1410
  1346     0569                     u1411:
  1347     0569  2D76               	goto	l1655
  1348     056A                     u1410:
  1349     056A                     l1653:
  1350                           
  1351                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  1352     056A  1283               	bcf	3,5	;RP0=0, select bank0
  1353     056B  1303               	bcf	3,6	;RP1=0, select bank0
  1354     056C  082E               	movf	sprintf@c,w
  1355     056D  00A3               	movwf	??_sprintf
  1356     056E  01A4               	clrf	??_sprintf+1
  1357     056F  0823               	movf	??_sprintf,w
  1358     0570  02AB               	subwf	sprintf@width,f
  1359     0571  0824               	movf	??_sprintf+1,w
  1360     0572  1C03               	skipc
  1361     0573  03AC               	decf	sprintf@width+1,f
  1362     0574  02AC               	subwf	sprintf@width+1,f
  1363     0575  2D7A               	goto	l1657
  1364     0576                     l1655:
  1365                           
  1366                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  1367     0576  1283               	bcf	3,5	;RP0=0, select bank0
  1368     0577  1303               	bcf	3,6	;RP1=0, select bank0
  1369     0578  01AB               	clrf	sprintf@width
  1370     0579  01AC               	clrf	sprintf@width+1
  1371     057A                     l1657:
  1372                           
  1373                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1413:   if(flag &
      +                           0x04) {
  1374     057A  1D2A               	btfss	sprintf@flag,2
  1375     057B  2D7D               	goto	u1421
  1376     057C  2D7E               	goto	u1420
  1377     057D                     u1421:
  1378     057D  2DA9               	goto	l1673
  1379     057E                     u1420:
  1380     057E                     l1659:
  1381                           
  1382                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1418:    if(flag 
      +                          & 0x03)
  1383     057E  082A               	movf	sprintf@flag,w
  1384     057F  3903               	andlw	3
  1385     0580  1903               	btfsc	3,2
  1386     0581  2D83               	goto	u1431
  1387     0582  2D84               	goto	u1430
  1388     0583                     u1431:
  1389     0583  2D8D               	goto	l1665
  1390     0584                     u1430:
  1391     0584                     l1661:
  1392                           
  1393                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1419:     ((*sp++
      +                           = ('-')));
  1394     0584  082D               	movf	sprintf@sp,w
  1395     0585  0084               	movwf	4
  1396     0586  302D               	movlw	45
  1397     0587  1383               	bcf	3,7	;select IRP bank0
  1398     0588  0080               	movwf	0
  1399     0589                     l1663:
  1400     0589  3001               	movlw	1
  1401     058A  00A3               	movwf	??_sprintf
  1402     058B  0823               	movf	??_sprintf,w
  1403     058C  07AD               	addwf	sprintf@sp,f
  1404     058D                     l1665:
  1405                           
  1406                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1441:    if(width
      +                          )
  1407     058D  082B               	movf	sprintf@width,w
  1408     058E  042C               	iorwf	sprintf@width+1,w
  1409     058F  1903               	btfsc	3,2
  1410     0590  2D92               	goto	u1441
  1411     0591  2D93               	goto	u1440
  1412     0592                     u1441:
  1413     0592  2DD3               	goto	l1687
  1414     0593                     u1440:
  1415     0593                     l1667:
  1416                           
  1417                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1443:      ((*sp+
      +                          + = ('0')));
  1418     0593  082D               	movf	sprintf@sp,w
  1419     0594  0084               	movwf	4
  1420     0595  3030               	movlw	48
  1421     0596  1383               	bcf	3,7	;select IRP bank0
  1422     0597  0080               	movwf	0
  1423     0598                     l1669:
  1424     0598  3001               	movlw	1
  1425     0599  00A3               	movwf	??_sprintf
  1426     059A  0823               	movf	??_sprintf,w
  1427     059B  07AD               	addwf	sprintf@sp,f
  1428     059C                     l1671:
  1429     059C  30FF               	movlw	255
  1430     059D  07AB               	addwf	sprintf@width,f
  1431     059E  1803               	skipnc
  1432     059F  0AAC               	incf	sprintf@width+1,f
  1433     05A0  30FF               	movlw	255
  1434     05A1  07AC               	addwf	sprintf@width+1,f
  1435     05A2  082B               	movf	sprintf@width,w
  1436     05A3  042C               	iorwf	sprintf@width+1,w
  1437     05A4  1D03               	btfss	3,2
  1438     05A5  2DA7               	goto	u1451
  1439     05A6  2DA8               	goto	u1450
  1440     05A7                     u1451:
  1441     05A7  2D93               	goto	l1667
  1442     05A8                     u1450:
  1443     05A8  2DD3               	goto	l1687
  1444     05A9                     l1673:
  1445                           
  1446                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1450:    if(width
  1447     05A9  082B               	movf	sprintf@width,w
  1448     05AA  042C               	iorwf	sprintf@width+1,w
  1449     05AB  1903               	btfsc	3,2
  1450     05AC  2DAE               	goto	u1461
  1451     05AD  2DAF               	goto	u1460
  1452     05AE                     u1461:
  1453     05AE  2DC4               	goto	l1681
  1454     05AF                     u1460:
  1455     05AF                     l1675:
  1456                           
  1457                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  1458     05AF  082D               	movf	sprintf@sp,w
  1459     05B0  0084               	movwf	4
  1460     05B1  3020               	movlw	32
  1461     05B2  1383               	bcf	3,7	;select IRP bank0
  1462     05B3  0080               	movwf	0
  1463     05B4                     l1677:
  1464     05B4  3001               	movlw	1
  1465     05B5  00A3               	movwf	??_sprintf
  1466     05B6  0823               	movf	??_sprintf,w
  1467     05B7  07AD               	addwf	sprintf@sp,f
  1468     05B8                     l1679:
  1469     05B8  30FF               	movlw	255
  1470     05B9  07AB               	addwf	sprintf@width,f
  1471     05BA  1803               	skipnc
  1472     05BB  0AAC               	incf	sprintf@width+1,f
  1473     05BC  30FF               	movlw	255
  1474     05BD  07AC               	addwf	sprintf@width+1,f
  1475     05BE  082B               	movf	sprintf@width,w
  1476     05BF  042C               	iorwf	sprintf@width+1,w
  1477     05C0  1D03               	btfss	3,2
  1478     05C1  2DC3               	goto	u1471
  1479     05C2  2DC4               	goto	u1470
  1480     05C3                     u1471:
  1481     05C3  2DAF               	goto	l1675
  1482     05C4                     u1470:
  1483     05C4                     l1681:
  1484                           
  1485                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1464:    if(flag 
      +                          & 0x03)
  1486     05C4  082A               	movf	sprintf@flag,w
  1487     05C5  3903               	andlw	3
  1488     05C6  1903               	btfsc	3,2
  1489     05C7  2DC9               	goto	u1481
  1490     05C8  2DCA               	goto	u1480
  1491     05C9                     u1481:
  1492     05C9  2DD3               	goto	l1687
  1493     05CA                     u1480:
  1494     05CA                     l1683:
  1495                           
  1496                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1497     05CA  082D               	movf	sprintf@sp,w
  1498     05CB  0084               	movwf	4
  1499     05CC  302D               	movlw	45
  1500     05CD  1383               	bcf	3,7	;select IRP bank0
  1501     05CE  0080               	movwf	0
  1502     05CF                     l1685:
  1503     05CF  3001               	movlw	1
  1504     05D0  00A3               	movwf	??_sprintf
  1505     05D1  0823               	movf	??_sprintf,w
  1506     05D2  07AD               	addwf	sprintf@sp,f
  1507     05D3                     l1687:
  1508                           
  1509                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1510     05D3  082E               	movf	sprintf@c,w
  1511     05D4  00A7               	movwf	sprintf@prec
  1512                           
  1513                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1514     05D5  2E0B               	goto	l1695
  1515     05D6                     l1689:
  1516                           
  1517                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1518     05D6  300A               	movlw	10
  1519     05D7  00F8               	movwf	___lwmod@divisor
  1520     05D8  3000               	movlw	0
  1521     05D9  00F9               	movwf	___lwmod@divisor+1
  1522     05DA  0827               	movf	sprintf@prec,w
  1523     05DB  00A3               	movwf	??_sprintf
  1524     05DC  0723               	addwf	??_sprintf,w
  1525     05DD  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1526     05DE  0084               	movwf	4
  1527     05DF  120A  118A  200D  120A  118A  	fcall	stringdir
  1528     05E4  00F0               	movwf	___lwdiv@divisor
  1529     05E5  120A  118A  200D  120A  118A  	fcall	stringdir
  1530     05EA  00F1               	movwf	___lwdiv@divisor+1
  1531     05EB  0829               	movf	sprintf@val+1,w
  1532     05EC  00F3               	movwf	___lwdiv@dividend+1
  1533     05ED  0828               	movf	sprintf@val,w
  1534     05EE  00F2               	movwf	___lwdiv@dividend
  1535     05EF  120A  118A  216A  120A  118A  	fcall	___lwdiv
  1536     05F4  0871               	movf	?___lwdiv+1,w
  1537     05F5  00FB               	movwf	___lwmod@dividend+1
  1538     05F6  0870               	movf	?___lwdiv,w
  1539     05F7  00FA               	movwf	___lwmod@dividend
  1540     05F8  120A  118A  20EE  120A  118A  	fcall	___lwmod
  1541     05FD  0878               	movf	?___lwmod,w
  1542     05FE  3E30               	addlw	48
  1543     05FF  1283               	bcf	3,5	;RP0=0, select bank0
  1544     0600  1303               	bcf	3,6	;RP1=0, select bank0
  1545     0601  00AE               	movwf	sprintf@c
  1546     0602                     l1691:
  1547                           
  1548                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1549     0602  082D               	movf	sprintf@sp,w
  1550     0603  0084               	movwf	4
  1551     0604  082E               	movf	sprintf@c,w
  1552     0605  1383               	bcf	3,7	;select IRP bank0
  1553     0606  0080               	movwf	0
  1554     0607                     l1693:
  1555     0607  3001               	movlw	1
  1556     0608  00A3               	movwf	??_sprintf
  1557     0609  0823               	movf	??_sprintf,w
  1558     060A  07AD               	addwf	sprintf@sp,f
  1559     060B                     l1695:
  1560                           
  1561                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1562     060B  30FF               	movlw	255
  1563     060C  00A3               	movwf	??_sprintf
  1564     060D  0823               	movf	??_sprintf,w
  1565     060E  07A7               	addwf	sprintf@prec,f
  1566     060F  0A27               	incf	sprintf@prec,w
  1567     0610  1D03               	btfss	3,2
  1568     0611  2E13               	goto	u1491
  1569     0612  2E14               	goto	u1490
  1570     0613                     u1491:
  1571     0613  2DD6               	goto	l1689
  1572     0614                     u1490:
  1573     0614                     l1697:
  1574                           
  1575                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
