

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Apr 19 10:40:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  1014 ;;Total ram usage:       23 bytes
  1015 ;; Hardware stack levels used: 2
  1016 ;; This function calls:
  1017 ;;		Nothing
  1018 ;; This function is called by:
  1019 ;;		_main
  1020 ;;		_char_to_binary_string
  1021 ;; This function uses a non-reentrant model
  1022 ;;
  1023                           
  1024     04DC                     _sprintf:	
  1025                           ;psect for function _sprintf
  1026                           
  1027     04DC                     l1512:	
  1028                           ;incstack = 0
  1029                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+pclath]
  1030                           
  1031                           
  1032                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1033     04DC  3023               	movlw	(low ((?_sprintf| 0+3)))& (0+255)
  1034     04DD  00F2               	movwf	sprintf@ap
  1035                           
  1036                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1037     04DE  2D25               	goto	l1534
  1038     04DF                     l1514:
  1039                           
  1040                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1041     04DF  3025               	movlw	37
  1042     04E0  0673               	xorwf	sprintf@c,w
  1043     04E1  1903               	btfsc	3,2
  1044     04E2  2CE4               	goto	u631
  1045     04E3  2CE5               	goto	u630
  1046     04E4                     u631:
  1047     04E4  2CF3               	goto	l1520
  1048     04E5                     u630:
  1049     04E5                     l1516:
  1050                           
  1051                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1052     04E5  0820               	movf	sprintf@sp,w
  1053     04E6  0084               	movwf	4
  1054     04E7  1783               	bsf	3,7
  1055     04E8  1C21               	btfss	sprintf@sp+1,0
  1056     04E9  1383               	bcf	3,7
  1057     04EA  0873               	movf	sprintf@c,w
  1058     04EB  0080               	movwf	0
  1059     04EC                     l1518:
  1060     04EC  3001               	movlw	1
  1061     04ED  07A0               	addwf	sprintf@sp,f
  1062     04EE  1803               	skipnc
  1063     04EF  0AA1               	incf	sprintf@sp+1,f
  1064     04F0  3000               	movlw	0
  1065     04F1  07A1               	addwf	sprintf@sp+1,f
  1066                           
  1067                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  1068     04F2  2D25               	goto	l1534
  1069     04F3                     l1520:
  1070                           
  1071                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1072     04F3  2D0B               	goto	l1532
  1073     04F4                     l1522:
  1074                           
  1075                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 825:    c = (char
      +                          )(*(int *)__va_arg((*(int **)ap), (int)0));
  1076     04F4  0872               	movf	sprintf@ap,w
  1077     04F5  0084               	movwf	4
  1078     04F6  1383               	bcf	3,7	;select IRP bank0
  1079     04F7  0800               	movf	0,w
  1080     04F8  00F3               	movwf	sprintf@c
  1081     04F9                     l1524:
  1082     04F9  3002               	movlw	2
  1083     04FA  00F0               	movwf	??_sprintf
  1084     04FB  0870               	movf	??_sprintf,w
  1085     04FC  07F2               	addwf	sprintf@ap,f
  1086     04FD                     l1526:
  1087                           
  1088                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 835:    ((*sp++ =
      +                           (c)));
  1089     04FD  0820               	movf	sprintf@sp,w
  1090     04FE  0084               	movwf	4
  1091     04FF  1783               	bsf	3,7
  1092     0500  1C21               	btfss	sprintf@sp+1,0
  1093     0501  1383               	bcf	3,7
  1094     0502  0873               	movf	sprintf@c,w
  1095     0503  0080               	movwf	0
  1096     0504                     l1528:
  1097     0504  3001               	movlw	1
  1098     0505  07A0               	addwf	sprintf@sp,f
  1099     0506  1803               	skipnc
  1100     0507  0AA1               	incf	sprintf@sp+1,f
  1101     0508  3000               	movlw	0
  1102     0509  07A1               	addwf	sprintf@sp+1,f
  1103                           
  1104                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 836:    continue;
  1105     050A  2D25               	goto	l1534
  1106     050B                     l1532:
  1107     050B  3001               	movlw	1
  1108     050C  07A2               	addwf	sprintf@f,f
  1109     050D  30FF               	movlw	-1
  1110     050E  0722               	addwf	sprintf@f,w
  1111     050F  0084               	movwf	4
  1112     0510  120A  118A  2003  120A  118A  	fcall	stringdir
  1113     0515  00F3               	movwf	sprintf@c
  1114     0516  00F0               	movwf	??_sprintf
  1115     0517  01F1               	clrf	??_sprintf+1
  1116                           
  1117                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1118                           ; Switch size 1, requested type "simple"
  1119                           ; Number of cases is 1, Range of values is 0 to 0
  1120                           ; switch strategies available:
  1121                           ; Name         Instructions Cycles
  1122                           ; simple_byte            4     3 (average)
  1123                           ; direct_byte           11     8 (fixed)
  1124                           ; jumptable            260     6 (fixed)
  1125                           ;	Chosen strategy is simple_byte
  1126     0518  0871               	movf	??_sprintf+1,w
  1127     0519  3A00               	xorlw	0	; case 0
  1128     051A  1903               	skipnz
  1129     051B  2D1D               	goto	l1718
  1130     051C  2CFD               	goto	l1526
  1131     051D                     l1718:
  1132                           
  1133                           ; Switch size 1, requested type "simple"
  1134                           ; Number of cases is 2, Range of values is 0 to 99
  1135                           ; switch strategies available:
  1136                           ; Name         Instructions Cycles
  1137                           ; simple_byte            7     4 (average)
  1138                           ; jumptable            260     6 (fixed)
  1139                           ;	Chosen strategy is simple_byte
  1140     051D  0870               	movf	??_sprintf,w
  1141     051E  3A00               	xorlw	0	; case 0
  1142     051F  1903               	skipnz
  1143     0520  2D37               	goto	l1536
  1144     0521  3A63               	xorlw	99	; case 99
  1145     0522  1903               	skipnz
  1146     0523  2CF4               	goto	l1522
  1147     0524  2CFD               	goto	l1526
  1148     0525                     l1534:
  1149                           
  1150                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1151     0525  3001               	movlw	1
  1152     0526  1283               	bcf	3,5	;RP0=0, select bank0
  1153     0527  1303               	bcf	3,6	;RP1=0, select bank0
  1154     0528  07A2               	addwf	sprintf@f,f
  1155     0529  30FF               	movlw	-1
  1156     052A  0722               	addwf	sprintf@f,w
  1157     052B  0084               	movwf	4
  1158     052C  120A  118A  2003  120A  118A  	fcall	stringdir
  1159     0531  00F3               	movwf	sprintf@c
  1160     0532  0873               	movf	sprintf@c,w
  1161     0533  1D03               	btfss	3,2
  1162     0534  2D36               	goto	u641
  1163     0535  2D37               	goto	u640
  1164     0536                     u641:
  1165     0536  2CDF               	goto	l1514
  1166     0537                     u640:
  1167     0537                     l1536:
  1168                           
  1169                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1170     0537  0820               	movf	sprintf@sp,w
  1171     0538  0084               	movwf	4
  1172     0539  1783               	bsf	3,7
  1173     053A  1C21               	btfss	sprintf@sp+1,0
  1174     053B  1383               	bcf	3,7
  1175     053C  0180               	clrf	0
  1176     053D                     l296:
  1177     053D  0008               	return
  1178     053E                     __end_of_sprintf:
  1179                           
  1180                           	psect	text2
  1181     0709                     __ptext2:	
  1182 ;; *************** function _nrf_setup *****************
  1183 ;; Defined at:
  1184 ;;		line 175 in file "./nrf24l01.h"
  1185 ;; Parameters:    Size  Location     Type
  1186 ;;  addr            1    wreg     PTR unsigned char 
  1187 ;;		 -> RADIO_ADDR(5), 
  1188 ;;  addr_size       1    0[BANK0 ] unsigned char 
  1189 ;;  payload_size    1    1[BANK0 ] unsigned char 
  1190 ;; Auto vars:     Size  Location     Type
  1191 ;;  addr            1    5[BANK0 ] PTR unsigned char 
  1192 ;;		 -> RADIO_ADDR(5), 
  1193 ;;  data            5    6[BANK0 ] unsigned char [5]
  1194 ;; Return value:  Size  Location     Type
  1195 ;;                  1    wreg      void 
  1196 ;; Registers used:
  1197 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1198 ;; Tracked objects:
  1199 ;;		On entry : 0/0
  1200 ;;		On exit  : 0/0
  1201 ;;		Unchanged: 0/0
  1202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1203 ;;      Params:         0       2       0       0       0
  1204 ;;      Locals:         0       6       0       0       0
  1205 ;;      Temps:          0       3       0       0       0
  1206 ;;      Totals:         0      11       0       0       0
  1207 ;;Total ram usage:       11 bytes
  1208 ;; Hardware stack levels used: 1
  1209 ;; Hardware stack levels required when called: 4
  1210 ;; This function calls:
  1211 ;;		_arrcpy
  1212 ;;		_nrf_flush_rxtx
  1213 ;;		_nrf_write_register
  1214 ;; This function is called by:
  1215 ;;		_main
  1216 ;; This function uses a non-reentrant model
  1217 ;;
  1218                           
  1219     0709                     _nrf_setup:	
  1220                           ;psect for function _nrf_setup
  1221                           
  1222                           
  1223                           ;incstack = 0
  1224                           ; Regs used in _nrf_setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1225                           ;nrf_setup@addr stored from wreg
  1226     0709  1283               	bcf	3,5	;RP0=0, select bank0
  1227     070A  1303               	bcf	3,6	;RP1=0, select bank0
  1228     070B  00A5               	movwf	nrf_setup@addr
  1229     070C                     l1446:
  1230                           
  1231                           ;./nrf24l01.h: 175:     void nrf_setup(uint8_t *addr, uint8_t addr_size, uint8_t payload
      +                          _size);./nrf24l01.h: 176:     {;./nrf24l01.h: 177:         TRISD3 = 0;
  1232     070C  1683               	bsf	3,5	;RP0=1, select bank1
  1233     070D  1303               	bcf	3,6	;RP1=0, select bank1
  1234     070E  1188               	bcf	8,3	;volatile
  1235                           
  1236                           ;./nrf24l01.h: 178:         TRISD2 = 0;
  1237     070F  1108               	bcf	8,2	;volatile
  1238                           
  1239                           ;./nrf24l01.h: 180:         RD3 = 1;
  1240     0710  1283               	bcf	3,5	;RP0=0, select bank0
  1241     0711  1303               	bcf	3,6	;RP1=0, select bank0
  1242     0712  1588               	bsf	8,3	;volatile
  1243                           
  1244                           ;./nrf24l01.h: 181:         RD2 = 0;
  1245     0713  1108               	bcf	8,2	;volatile
  1246     0714                     l1448:
  1247                           
  1248                           ;./nrf24l01.h: 183:         _delay((unsigned long)((100)*(8000000UL/4000.0)));
  1249     0714  3002               	movlw	2
  1250     0715  1283               	bcf	3,5	;RP0=0, select bank0
  1251     0716  1303               	bcf	3,6	;RP1=0, select bank0
  1252     0717  00A4               	movwf	??_nrf_setup+2
  1253     0718  3004               	movlw	4
  1254     0719  00A3               	movwf	??_nrf_setup+1
  1255     071A  30B9               	movlw	185
  1256     071B  00A2               	movwf	??_nrf_setup
  1257     071C                     u777:
  1258     071C  0BA2               	decfsz	??_nrf_setup,f
  1259     071D  2F1C               	goto	u777
  1260     071E  0BA3               	decfsz	??_nrf_setup+1,f
  1261     071F  2F1C               	goto	u777
  1262     0720  0BA4               	decfsz	??_nrf_setup+2,f
  1263     0721  2F1C               	goto	u777
  1264     0722  2F23               	nop2
  1265                           
  1266                           ;./nrf24l01.h: 185:         uint8_t data[5];;./nrf24l01.h: 187:         data[0] = 0x0B;
  1267     0723  300B               	movlw	11
  1268     0724  1283               	bcf	3,5	;RP0=0, select bank0
  1269     0725  1303               	bcf	3,6	;RP1=0, select bank0
  1270     0726  00A6               	movwf	nrf_setup@data
  1271     0727                     l1450:
  1272                           
  1273                           ;./nrf24l01.h: 188:         nrf_write_register(0x00, (uint8_t *)&data, 1);
  1274     0727  3026               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1275     0728  00FA               	movwf	nrf_write_register@data
  1276     0729  01FB               	clrf	nrf_write_register@len
  1277     072A  0AFB               	incf	nrf_write_register@len,f
  1278     072B  3000               	movlw	0
  1279     072C  120A  118A  2345  120A  118A  	fcall	_nrf_write_register
  1280     0731                     l1452:
  1281                           
  1282                           ;./nrf24l01.h: 189:         data[0] = 0x00;
  1283     0731  1283               	bcf	3,5	;RP0=0, select bank0
  1284     0732  1303               	bcf	3,6	;RP1=0, select bank0
  1285     0733  01A6               	clrf	nrf_setup@data
  1286     0734                     l1454:
  1287                           
  1288                           ;./nrf24l01.h: 190:         nrf_write_register(0x01, (uint8_t *)&data, 1);
  1289     0734  3026               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1290     0735  00FA               	movwf	nrf_write_register@data
  1291     0736  01FB               	clrf	nrf_write_register@len
  1292     0737  0AFB               	incf	nrf_write_register@len,f
  1293     0738  3001               	movlw	1
  1294     0739  120A  118A  2345  120A  118A  	fcall	_nrf_write_register
  1295     073E                     l1456:
  1296                           
  1297                           ;./nrf24l01.h: 191:         data[0] = 0x01;
  1298     073E  1283               	bcf	3,5	;RP0=0, select bank0
  1299     073F  1303               	bcf	3,6	;RP1=0, select bank0
  1300     0740  01A6               	clrf	nrf_setup@data
  1301     0741  0AA6               	incf	nrf_setup@data,f
  1302     0742                     l1458:
  1303                           
  1304                           ;./nrf24l01.h: 192:         nrf_write_register(0x02, (uint8_t *)&data, 1);
  1305     0742  3026               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1306     0743  00FA               	movwf	nrf_write_register@data
  1307     0744  01FB               	clrf	nrf_write_register@len
  1308     0745  0AFB               	incf	nrf_write_register@len,f
  1309     0746  3002               	movlw	2
  1310     0747  120A  118A  2345  120A  118A  	fcall	_nrf_write_register
  1311     074C                     l1460:
  1312                           
  1313                           ;./nrf24l01.h: 193:         data[0] = 0b00000011;
  1314     074C  3003               	movlw	3
  1315     074D  1283               	bcf	3,5	;RP0=0, select bank0
  1316     074E  1303               	bcf	3,6	;RP1=0, select bank0
  1317     074F  00A6               	movwf	nrf_setup@data
  1318                           
  1319                           ;./nrf24l01.h: 195:         switch (addr_size){
  1320     0750  2F5A               	goto	l1468
  1321     0751                     l121:	
  1322                           ;./nrf24l01.h: 196:             case 3:
  1323                           
  1324                           
  1325                           ;./nrf24l01.h: 197:                 data[0] = 0x01;
  1326     0751  01A6               	clrf	nrf_setup@data
  1327     0752  0AA6               	incf	nrf_setup@data,f
  1328                           
  1329                           ;./nrf24l01.h: 198:                 break;
  1330     0753  2F6D               	goto	l1470
  1331     0754                     l1462:
  1332                           
  1333                           ;./nrf24l01.h: 200:                 data[0] = 0x02 ;
  1334     0754  3002               	movlw	2
  1335     0755  00A6               	movwf	nrf_setup@data
  1336                           
  1337                           ;./nrf24l01.h: 201:                 break;
  1338     0756  2F6D               	goto	l1470
  1339     0757                     l1464:
  1340                           
  1341                           ;./nrf24l01.h: 203:                 data[0] = 0x03;
  1342     0757  3003               	movlw	3
  1343     0758  00A6               	movwf	nrf_setup@data
  1344                           
  1345                           ;./nrf24l01.h: 204:                 break;
  1346     0759  2F6D               	goto	l1470
  1347     075A                     l1468:
  1348     075A  0820               	movf	nrf_setup@addr_size,w
  1349     075B  00A2               	movwf	??_nrf_setup
  1350     075C  01A3               	clrf	??_nrf_setup+1
  1351                           
  1352                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1353                           ; Switch size 1, requested type "simple"
  1354                           ; Number of cases is 1, Range of values is 0 to 0
  1355                           ; switch strategies available:
  1356                           ; Name         Instructions Cycles
  1357                           ; simple_byte            4     3 (average)
  1358                           ; direct_byte           11     8 (fixed)
  1359                           ; jumptable            260     6 (fixed)
  1360                           ;	Chosen strategy is simple_byte
  1361     075D  0823               	movf	??_nrf_setup+1,w
  1362     075E  3A00               	xorlw	0	; case 0
  1363     075F  1903               	skipnz
  1364     0760  2F62               	goto	l1720
  1365     0761  2F6D               	goto	l1470
  1366     0762                     l1720:
  1367                           
  1368                           ; Switch size 1, requested type "simple"
  1369                           ; Number of cases is 3, Range of values is 3 to 5
  1370                           ; switch strategies available:
  1371                           ; Name         Instructions Cycles
  1372                           ; simple_byte           10     6 (average)
  1373                           ; direct_byte           20    11 (fixed)
  1374                           ; jumptable            263     9 (fixed)
  1375                           ;	Chosen strategy is simple_byte
  1376     0762  0822               	movf	??_nrf_setup,w
  1377     0763  3A03               	xorlw	3	; case 3
  1378     0764  1903               	skipnz
  1379     0765  2F51               	goto	l121
  1380     0766  3A07               	xorlw	7	; case 4
  1381     0767  1903               	skipnz
  1382     0768  2F54               	goto	l1462
  1383     0769  3A01               	xorlw	1	; case 5
  1384     076A  1903               	skipnz
  1385     076B  2F57               	goto	l1464
  1386     076C  2F6D               	goto	l1470
  1387     076D                     l1470:
  1388                           
  1389                           ;./nrf24l01.h: 207:         nrf_write_register(0x03, (uint8_t *)&data, 1);
  1390     076D  3026               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1391     076E  00FA               	movwf	nrf_write_register@data
  1392     076F  01FB               	clrf	nrf_write_register@len
  1393     0770  0AFB               	incf	nrf_write_register@len,f
  1394     0771  3003               	movlw	3
  1395     0772  120A  118A  2345  120A  118A  	fcall	_nrf_write_register
  1396     0777                     l1472:
  1397                           
  1398                           ;./nrf24l01.h: 208:         data[0] = 0x00;
  1399     0777  1283               	bcf	3,5	;RP0=0, select bank0
  1400     0778  1303               	bcf	3,6	;RP1=0, select bank0
  1401     0779  01A6               	clrf	nrf_setup@data
  1402     077A                     l1474:
  1403                           
  1404                           ;./nrf24l01.h: 209:         nrf_write_register(0x04, (uint8_t *)&data, 1);
  1405     077A  3026               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1406     077B  00FA               	movwf	nrf_write_register@data
  1407     077C  01FB               	clrf	nrf_write_register@len
  1408     077D  0AFB               	incf	nrf_write_register@len,f
  1409     077E  3004               	movlw	4
  1410     077F  120A  118A  2345  120A  118A  	fcall	_nrf_write_register
  1411     0784                     l1476:
  1412                           
  1413                           ;./nrf24l01.h: 210:         data[0] = 0x01;
  1414     0784  1283               	bcf	3,5	;RP0=0, select bank0
  1415     0785  1303               	bcf	3,6	;RP1=0, select bank0
  1416     0786  01A6               	clrf	nrf_setup@data
  1417     0787  0AA6               	incf	nrf_setup@data,f
  1418     0788                     l1478:
  1419                           
  1420                           ;./nrf24l01.h: 211:         nrf_write_register(0x05, (uint8_t *)&data, 1);
  1421     0788  3026               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1422     0789  00FA               	movwf	nrf_write_register@data
  1423     078A  01FB               	clrf	nrf_write_register@len
  1424     078B  0AFB               	incf	nrf_write_register@len,f
  1425     078C  3005               	movlw	5
  1426     078D  120A  118A  2345  120A  118A  	fcall	_nrf_write_register
  1427     0792                     l1480:
  1428                           
  1429                           ;./nrf24l01.h: 212:         data[0] = 0x26;
  1430     0792  3026               	movlw	38
  1431     0793  1283               	bcf	3,5	;RP0=0, select bank0
  1432     0794  1303               	bcf	3,6	;RP1=0, select bank0
  1433     0795  00A6               	movwf	nrf_setup@data
  1434     0796                     l1482:
  1435                           
  1436                           ;./nrf24l01.h: 213:         nrf_write_register(0x06, (uint8_t *)&data, 1);
  1437     0796  3026               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1438     0797  00FA               	movwf	nrf_write_register@data
  1439     0798  01FB               	clrf	nrf_write_register@len
  1440     0799  0AFB               	incf	nrf_write_register@len,f
  1441     079A  3006               	movlw	6
  1442     079B  120A  118A  2345  120A  118A  	fcall	_nrf_write_register
  1443     07A0                     l1484:
  1444                           
  1445                           ;./nrf24l01.h: 214:         data[0] = payload_size;
  1446     07A0  1283               	bcf	3,5	;RP0=0, select bank0
  1447     07A1  1303               	bcf	3,6	;RP1=0, select bank0
  1448     07A2  0821               	movf	nrf_setup@payload_size,w
  1449     07A3  00A6               	movwf	nrf_setup@data
  1450     07A4                     l1486:
  1451                           
  1452                           ;./nrf24l01.h: 215:         nrf_write_register(0x11, (uint8_t *)&data, 1);
  1453     07A4  3026               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1454     07A5  00FA               	movwf	nrf_write_register@data
  1455     07A6  01FB               	clrf	nrf_write_register@len
  1456     07A7  0AFB               	incf	nrf_write_register@len,f
  1457     07A8  3011               	movlw	17
  1458     07A9  120A  118A  2345  120A  118A  	fcall	_nrf_write_register
  1459     07AE                     l1488:
  1460                           
  1461                           ;./nrf24l01.h: 217:         arrcpy(data, addr, addr_size);
  1462     07AE  1283               	bcf	3,5	;RP0=0, select bank0
  1463     07AF  1303               	bcf	3,6	;RP1=0, select bank0
  1464     07B0  0825               	movf	nrf_setup@addr,w
  1465     07B1  00F0               	movwf	arrcpy@src
  1466     07B2  0820               	movf	nrf_setup@addr_size,w
  1467     07B3  00F1               	movwf	arrcpy@len
  1468     07B4  3026               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1469     07B5  120A  118A  23B7  120A  118A  	fcall	_arrcpy
  1470     07BA                     l1490:
  1471                           
  1472                           ;./nrf24l01.h: 218:         nrf_write_register(0x0A, data, addr_size);
  1473     07BA  3026               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1474     07BB  00FA               	movwf	nrf_write_register@data
  1475     07BC  1283               	bcf	3,5	;RP0=0, select bank0
  1476     07BD  1303               	bcf	3,6	;RP1=0, select bank0
  1477     07BE  0820               	movf	nrf_setup@addr_size,w
  1478     07BF  00FB               	movwf	nrf_write_register@len
  1479     07C0  300A               	movlw	10
  1480     07C1  120A  118A  2345  120A  118A  	fcall	_nrf_write_register
  1481     07C6                     l1492:
  1482                           
  1483                           ;./nrf24l01.h: 220:         arrcpy(data, addr, addr_size);
  1484     07C6  1283               	bcf	3,5	;RP0=0, select bank0
  1485     07C7  1303               	bcf	3,6	;RP1=0, select bank0
  1486     07C8  0825               	movf	nrf_setup@addr,w
  1487     07C9  00F0               	movwf	arrcpy@src
  1488     07CA  0820               	movf	nrf_setup@addr_size,w
  1489     07CB  00F1               	movwf	arrcpy@len
  1490     07CC  3026               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1491     07CD  120A  118A  23B7  120A  118A  	fcall	_arrcpy
  1492     07D2                     l1494:
  1493                           
  1494                           ;./nrf24l01.h: 221:         nrf_write_register(0x10, data, addr_size);
  1495     07D2  3026               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1496     07D3  00FA               	movwf	nrf_write_register@data
  1497     07D4  1283               	bcf	3,5	;RP0=0, select bank0
  1498     07D5  1303               	bcf	3,6	;RP1=0, select bank0
  1499     07D6  0820               	movf	nrf_setup@addr_size,w
  1500     07D7  00FB               	movwf	nrf_write_register@len
  1501     07D8  3010               	movlw	16
  1502     07D9  120A  118A  2345  120A  118A  	fcall	_nrf_write_register
  1503     07DE                     l1496:
  1504                           
  1505                           ;./nrf24l01.h: 223:         nrf_flush_rxtx();
  1506     07DE  120A  118A  2383  120A  118A  	fcall	_nrf_flush_rxtx
  1507     07E3                     l125:
  1508     07E3  0008               	return
  1509     07E4                     __end_of_nrf_setup:
  1510                           
  1511                           	psect	text3
  1512     0383                     __ptext3:	
  1513 ;; *************** function _nrf_flush_rxtx *****************
  1514 ;; Defined at:
  1515 ;;		line 165 in file "./nrf24l01.h"
  1516 ;; Parameters:    Size  Location     Type
  1517 ;;		None
  1518 ;; Auto vars:     Size  Location     Type
  1519 ;;  data            1   13[COMMON] unsigned char 
  1520 ;; Return value:  Size  Location     Type
  1521 ;;                  1    wreg      void 
  1522 ;; Registers used:
  1523 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1524 ;; Tracked objects:
  1525 ;;		On entry : 0/0
  1526 ;;		On exit  : 0/0
  1527 ;;		Unchanged: 0/0
  1528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1529 ;;      Params:         0       0       0       0       0
  1530 ;;      Locals:         1       0       0       0       0
  1531 ;;      Temps:          0       0       0       0       0
  1532 ;;      Totals:         1       0       0       0       0
  1533 ;;Total ram usage:        1 bytes
  1534 ;; Hardware stack levels used: 1
  1535 ;; Hardware stack levels required when called: 3
  1536 ;; This function calls:
  1537 ;;		_nrf_write_command
  1538 ;;		_nrf_write_register
  1539 ;; This function is called by:
  1540 ;;		_nrf_setup
  1541 ;; This function uses a non-reentrant model
  1542 ;;
  1543                           
  1544     0383                     _nrf_flush_rxtx:	
  1545                           ;psect for function _nrf_flush_rxtx
  1546                           
  1547     0383                     l1358:	
  1548                           ;incstack = 0
  1549                           ; Regs used in _nrf_flush_rxtx: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1550                           
  1551                           
  1552                           ;./nrf24l01.h: 167:         uint8_t data = 0b01110000;
  1553     0383  3070               	movlw	112
  1554     0384  00FD               	movwf	nrf_flush_rxtx@data
  1555     0385                     l1360:
  1556                           
  1557                           ;./nrf24l01.h: 168:         nrf_write_register(0x07, &data, 1);
  1558     0385  307D               	movlw	(low (nrf_flush_rxtx@data| 0))& (0+255)
  1559     0386  00FA               	movwf	nrf_write_register@data
  1560     0387  01FB               	clrf	nrf_write_register@len
  1561     0388  0AFB               	incf	nrf_write_register@len,f
  1562     0389  3007               	movlw	7
