

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 09 11:34:06 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  1099     049A  1903               	skipnz
  1100     049B  2C85               	goto	l277
  1101     049C  2C9D               	goto	l1613
  1102     049D                     l1613:
  1103                           
  1104                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  1105     049D  0820               	movf	sprintf@f,w
  1106     049E  0084               	movwf	4
  1107     049F  120A  118A  200D  120A  118A  	fcall	stringdir
  1108     04A4  120A  118A  204A  120A  118A  	fcall	_isdigit
  1109     04A9  1C03               	btfss	3,0
  1110     04AA  2CAC               	goto	u1341
  1111     04AB  2CAD               	goto	u1340
  1112     04AC                     u1341:
  1113     04AC  2CED               	goto	l1627
  1114     04AD                     u1340:
  1115     04AD                     l1615:
  1116                           
  1117                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  1118     04AD  1283               	bcf	3,5	;RP0=0, select bank0
  1119     04AE  1303               	bcf	3,6	;RP1=0, select bank0
  1120     04AF  01AB               	clrf	sprintf@width
  1121     04B0  01AC               	clrf	sprintf@width+1
  1122     04B1                     l1617:
  1123                           
  1124                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  1125     04B1  300A               	movlw	10
  1126     04B2  00F0               	movwf	___wmul@multiplier
  1127     04B3  3000               	movlw	0
  1128     04B4  00F1               	movwf	___wmul@multiplier+1
  1129     04B5  1283               	bcf	3,5	;RP0=0, select bank0
  1130     04B6  1303               	bcf	3,6	;RP1=0, select bank0
  1131     04B7  082C               	movf	sprintf@width+1,w
  1132     04B8  00F3               	movwf	___wmul@multiplicand+1
  1133     04B9  082B               	movf	sprintf@width,w
  1134     04BA  00F2               	movwf	___wmul@multiplicand
  1135     04BB  120A  118A  2098  120A  118A  	fcall	___wmul
  1136     04C0  0871               	movf	?___wmul+1,w
  1137     04C1  1283               	bcf	3,5	;RP0=0, select bank0
  1138     04C2  1303               	bcf	3,6	;RP1=0, select bank0
  1139     04C3  00AC               	movwf	sprintf@width+1
  1140     04C4  0870               	movf	?___wmul,w
  1141     04C5  00AB               	movwf	sprintf@width
  1142     04C6                     l1619:
  1143                           
  1144                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  1145     04C6  0820               	movf	sprintf@f,w
  1146     04C7  0084               	movwf	4
  1147     04C8  120A  118A  200D  120A  118A  	fcall	stringdir
  1148     04CD  3ED0               	addlw	208
  1149     04CE  00A3               	movwf	??_sprintf
  1150     04CF  30FF               	movlw	255
  1151     04D0  1803               	skipnc
  1152     04D1  3000               	movlw	0
  1153     04D2  00A4               	movwf	??_sprintf+1
  1154     04D3  0823               	movf	??_sprintf,w
  1155     04D4  07AB               	addwf	sprintf@width,f
  1156     04D5  1803               	skipnc
  1157     04D6  0AAC               	incf	sprintf@width+1,f
  1158     04D7  0824               	movf	??_sprintf+1,w
  1159     04D8  07AC               	addwf	sprintf@width+1,f
  1160     04D9                     l1621:
  1161     04D9  3001               	movlw	1
  1162     04DA  00A3               	movwf	??_sprintf
  1163     04DB  0823               	movf	??_sprintf,w
  1164     04DC  07A0               	addwf	sprintf@f,f
  1165     04DD                     l1623:
  1166                           
  1167                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  1168     04DD  0820               	movf	sprintf@f,w
  1169     04DE  0084               	movwf	4
  1170     04DF  120A  118A  200D  120A  118A  	fcall	stringdir
  1171     04E4  120A  118A  204A  120A  118A  	fcall	_isdigit
  1172     04E9  1803               	btfsc	3,0
  1173     04EA  2CEC               	goto	u1351
  1174     04EB  2CED               	goto	u1350
  1175     04EC                     u1351:
  1176     04EC  2CB1               	goto	l1617
  1177     04ED                     u1350:
  1178     04ED                     l1627:
  1179     04ED  3001               	movlw	1
  1180     04EE  1283               	bcf	3,5	;RP0=0, select bank0
  1181     04EF  1303               	bcf	3,6	;RP1=0, select bank0
  1182     04F0  07A0               	addwf	sprintf@f,f
  1183     04F1  30FF               	movlw	-1
  1184     04F2  0720               	addwf	sprintf@f,w
  1185     04F3  0084               	movwf	4
  1186     04F4  120A  118A  200D  120A  118A  	fcall	stringdir
  1187     04F9  00AE               	movwf	sprintf@c
  1188     04FA  00A3               	movwf	??_sprintf
  1189     04FB  01A4               	clrf	??_sprintf+1
  1190                           
  1191                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1192                           ; Switch size 1, requested type "simple"
  1193                           ; Number of cases is 1, Range of values is 0 to 0
  1194                           ; switch strategies available:
  1195                           ; Name         Instructions Cycles
  1196                           ; simple_byte            4     3 (average)
  1197                           ; direct_byte           11     8 (fixed)
  1198                           ; jumptable            260     6 (fixed)
  1199                           ;	Chosen strategy is simple_byte
  1200     04FC  0824               	movf	??_sprintf+1,w
  1201     04FD  3A00               	xorlw	0	; case 0
  1202     04FE  1903               	skipnz
  1203     04FF  2D01               	goto	l2069
  1204     0500  2E14               	goto	l1701
  1205     0501                     l2069:
  1206                           
  1207                           ; Switch size 1, requested type "simple"
  1208                           ; Number of cases is 3, Range of values is 0 to 105
  1209                           ; switch strategies available:
  1210                           ; Name         Instructions Cycles
  1211                           ; simple_byte           10     6 (average)
  1212                           ; jumptable            260     6 (fixed)
  1213                           ;	Chosen strategy is simple_byte
  1214     0501  0823               	movf	??_sprintf,w
  1215     0502  3A00               	xorlw	0	; case 0
  1216     0503  1903               	skipnz
  1217     0504  2E24               	goto	l1703
  1218     0505  3A64               	xorlw	100	; case 100
  1219     0506  1903               	skipnz
  1220     0507  2D0C               	goto	l1629
  1221     0508  3A0D               	xorlw	13	; case 105
  1222     0509  1903               	skipnz
  1223     050A  2D0C               	goto	l1629
  1224     050B  2E14               	goto	l1701
  1225     050C                     l1629:
  1226                           
  1227                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1228     050C  0826               	movf	sprintf@ap,w
  1229     050D  0084               	movwf	4
  1230     050E  1383               	bcf	3,7	;select IRP bank0
  1231     050F  0800               	movf	0,w
  1232     0510  00A8               	movwf	sprintf@val
  1233     0511  0A84               	incf	4,f
  1234     0512  0800               	movf	0,w
  1235     0513  00A9               	movwf	sprintf@val+1
  1236     0514                     l1631:
  1237     0514  3002               	movlw	2
  1238     0515  00A3               	movwf	??_sprintf
  1239     0516  0823               	movf	??_sprintf,w
  1240     0517  07A6               	addwf	sprintf@ap,f
  1241     0518                     l1633:
  1242                           
  1243                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1244     0518  1FA9               	btfss	sprintf@val+1,7
  1245     0519  2D1B               	goto	u1361
  1246     051A  2D1C               	goto	u1360
  1247     051B                     u1361:
  1248     051B  2D25               	goto	l1639
  1249     051C                     u1360:
  1250     051C                     l1635:
  1251                           
  1252                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1253     051C  3003               	movlw	3
  1254     051D  00A3               	movwf	??_sprintf
  1255     051E  0823               	movf	??_sprintf,w
  1256     051F  04AA               	iorwf	sprintf@flag,f
  1257     0520                     l1637:
  1258                           
  1259                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1260     0520  09A8               	comf	sprintf@val,f
  1261     0521  09A9               	comf	sprintf@val+1,f
  1262     0522  0AA8               	incf	sprintf@val,f
  1263     0523  1903               	skipnz
  1264     0524  0AA9               	incf	sprintf@val+1,f
  1265     0525                     l1639:
  1266                           
  1267                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1268     0525  01AE               	clrf	sprintf@c
  1269     0526  0AAE               	incf	sprintf@c,f
  1270     0527                     l1645:
  1271                           
  1272                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1273     0527  082E               	movf	sprintf@c,w
  1274     0528  00A3               	movwf	??_sprintf
  1275     0529  0723               	addwf	??_sprintf,w
  1276     052A  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1277     052B  0084               	movwf	4
  1278     052C  120A  118A  200D  120A  118A  	fcall	stringdir
  1279     0531  00A4               	movwf	??_sprintf+1
  1280     0532  120A  118A  200D  120A  118A  	fcall	stringdir
  1281     0537  00A5               	movwf	??_sprintf+2
  1282     0538  0825               	movf	??_sprintf+2,w
  1283     0539  0229               	subwf	sprintf@val+1,w
  1284     053A  1D03               	skipz
  1285     053B  2D3E               	goto	u1375
  1286     053C  0824               	movf	??_sprintf+1,w
  1287     053D  0228               	subwf	sprintf@val,w
  1288     053E                     u1375:
  1289     053E  1803               	skipnc
  1290     053F  2D41               	goto	u1371
  1291     0540  2D42               	goto	u1370
  1292     0541                     u1371:
  1293     0541  2D43               	goto	l1649
  1294     0542                     u1370:
  1295     0542  2D4D               	goto	l1651
  1296     0543                     l1649:
  1297     0543  3001               	movlw	1
  1298     0544  00A3               	movwf	??_sprintf
  1299     0545  0823               	movf	??_sprintf,w
  1300     0546  07AE               	addwf	sprintf@c,f
  1301     0547  3005               	movlw	5
  1302     0548  062E               	xorwf	sprintf@c,w
  1303     0549  1D03               	btfss	3,2
  1304     054A  2D4C               	goto	u1381
  1305     054B  2D4D               	goto	u1380
  1306     054C                     u1381:
  1307     054C  2D27               	goto	l1645
  1308     054D                     u1380:
  1309     054D                     l1651:
  1310                           
  1311                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1371:   if(width 
      +                          && flag & 0x03)
  1312     054D  082B               	movf	sprintf@width,w
  1313     054E  042C               	iorwf	sprintf@width+1,w
  1314     054F  1903               	btfsc	3,2
  1315     0550  2D52               	goto	u1391
  1316     0551  2D53               	goto	u1390
  1317     0552                     u1391:
  1318     0552  2D5F               	goto	l295
  1319     0553                     u1390:
  1320     0553                     l1653:
  1321     0553  082A               	movf	sprintf@flag,w
  1322     0554  3903               	andlw	3
  1323     0555  1903               	btfsc	3,2
  1324     0556  2D58               	goto	u1401
  1325     0557  2D59               	goto	u1400
  1326     0558                     u1401:
  1327     0558  2D5F               	goto	l295
  1328     0559                     u1400:
  1329     0559                     l1655:
  1330                           
  1331                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1372:    width--;
  1332     0559  30FF               	movlw	255
  1333     055A  07AB               	addwf	sprintf@width,f
  1334     055B  1803               	skipnc
  1335     055C  0AAC               	incf	sprintf@width+1,f
  1336     055D  30FF               	movlw	255
  1337     055E  07AC               	addwf	sprintf@width+1,f
  1338     055F                     l295:
  1339                           
  1340                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  1341     055F  082C               	movf	sprintf@width+1,w
  1342     0560  3A80               	xorlw	128
  1343     0561  3C80               	sublw	128
  1344     0562  1D03               	skipz
  1345     0563  2D66               	goto	u1415
  1346     0564  082B               	movf	sprintf@width,w
  1347     0565  022E               	subwf	sprintf@c,w
  1348     0566                     u1415:
  1349     0566  1803               	skipnc
  1350     0567  2D69               	goto	u1411
  1351     0568  2D6A               	goto	u1410
  1352     0569                     u1411:
  1353     0569  2D76               	goto	l1659
  1354     056A                     u1410:
  1355     056A                     l1657:
  1356                           
  1357                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  1358     056A  1283               	bcf	3,5	;RP0=0, select bank0
  1359     056B  1303               	bcf	3,6	;RP1=0, select bank0
  1360     056C  082E               	movf	sprintf@c,w
  1361     056D  00A3               	movwf	??_sprintf
  1362     056E  01A4               	clrf	??_sprintf+1
  1363     056F  0823               	movf	??_sprintf,w
  1364     0570  02AB               	subwf	sprintf@width,f
  1365     0571  0824               	movf	??_sprintf+1,w
  1366     0572  1C03               	skipc
  1367     0573  03AC               	decf	sprintf@width+1,f
  1368     0574  02AC               	subwf	sprintf@width+1,f
  1369     0575  2D7A               	goto	l1661
  1370     0576                     l1659:
  1371                           
  1372                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  1373     0576  1283               	bcf	3,5	;RP0=0, select bank0
  1374     0577  1303               	bcf	3,6	;RP1=0, select bank0
  1375     0578  01AB               	clrf	sprintf@width
  1376     0579  01AC               	clrf	sprintf@width+1
  1377     057A                     l1661:
  1378                           
  1379                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1413:   if(flag &
      +                           0x04) {
  1380     057A  1D2A               	btfss	sprintf@flag,2
  1381     057B  2D7D               	goto	u1421
  1382     057C  2D7E               	goto	u1420
  1383     057D                     u1421:
  1384     057D  2DA9               	goto	l1677
  1385     057E                     u1420:
  1386     057E                     l1663:
  1387                           
  1388                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1418:    if(flag 
      +                          & 0x03)
  1389     057E  082A               	movf	sprintf@flag,w
  1390     057F  3903               	andlw	3
  1391     0580  1903               	btfsc	3,2
  1392     0581  2D83               	goto	u1431
  1393     0582  2D84               	goto	u1430
  1394     0583                     u1431:
  1395     0583  2D8D               	goto	l1669
  1396     0584                     u1430:
  1397     0584                     l1665:
  1398                           
  1399                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1419:     ((*sp++
      +                           = ('-')));
  1400     0584  082D               	movf	sprintf@sp,w
  1401     0585  0084               	movwf	4
  1402     0586  302D               	movlw	45
  1403     0587  1383               	bcf	3,7	;select IRP bank0
  1404     0588  0080               	movwf	0
  1405     0589                     l1667:
  1406     0589  3001               	movlw	1
  1407     058A  00A3               	movwf	??_sprintf
  1408     058B  0823               	movf	??_sprintf,w
  1409     058C  07AD               	addwf	sprintf@sp,f
  1410     058D                     l1669:
  1411                           
  1412                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1441:    if(width
      +                          )
  1413     058D  082B               	movf	sprintf@width,w
  1414     058E  042C               	iorwf	sprintf@width+1,w
  1415     058F  1903               	btfsc	3,2
  1416     0590  2D92               	goto	u1441
  1417     0591  2D93               	goto	u1440
  1418     0592                     u1441:
  1419     0592  2DD3               	goto	l1691
  1420     0593                     u1440:
  1421     0593                     l1671:
  1422                           
  1423                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1443:      ((*sp+
      +                          + = ('0')));
  1424     0593  082D               	movf	sprintf@sp,w
  1425     0594  0084               	movwf	4
  1426     0595  3030               	movlw	48
  1427     0596  1383               	bcf	3,7	;select IRP bank0
  1428     0597  0080               	movwf	0
  1429     0598                     l1673:
  1430     0598  3001               	movlw	1
  1431     0599  00A3               	movwf	??_sprintf
  1432     059A  0823               	movf	??_sprintf,w
  1433     059B  07AD               	addwf	sprintf@sp,f
  1434     059C                     l1675:
  1435     059C  30FF               	movlw	255
  1436     059D  07AB               	addwf	sprintf@width,f
  1437     059E  1803               	skipnc
  1438     059F  0AAC               	incf	sprintf@width+1,f
  1439     05A0  30FF               	movlw	255
  1440     05A1  07AC               	addwf	sprintf@width+1,f
  1441     05A2  082B               	movf	sprintf@width,w
  1442     05A3  042C               	iorwf	sprintf@width+1,w
  1443     05A4  1D03               	btfss	3,2
  1444     05A5  2DA7               	goto	u1451
  1445     05A6  2DA8               	goto	u1450
  1446     05A7                     u1451:
  1447     05A7  2D93               	goto	l1671
  1448     05A8                     u1450:
  1449     05A8  2DD3               	goto	l1691
  1450     05A9                     l1677:
  1451                           
  1452                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1450:    if(width
  1453     05A9  082B               	movf	sprintf@width,w
  1454     05AA  042C               	iorwf	sprintf@width+1,w
  1455     05AB  1903               	btfsc	3,2
  1456     05AC  2DAE               	goto	u1461
  1457     05AD  2DAF               	goto	u1460
  1458     05AE                     u1461:
  1459     05AE  2DC4               	goto	l1685
  1460     05AF                     u1460:
  1461     05AF                     l1679:
  1462                           
  1463                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  1464     05AF  082D               	movf	sprintf@sp,w
  1465     05B0  0084               	movwf	4
  1466     05B1  3020               	movlw	32
  1467     05B2  1383               	bcf	3,7	;select IRP bank0
  1468     05B3  0080               	movwf	0
  1469     05B4                     l1681:
  1470     05B4  3001               	movlw	1
  1471     05B5  00A3               	movwf	??_sprintf
  1472     05B6  0823               	movf	??_sprintf,w
  1473     05B7  07AD               	addwf	sprintf@sp,f
  1474     05B8                     l1683:
  1475     05B8  30FF               	movlw	255
  1476     05B9  07AB               	addwf	sprintf@width,f
  1477     05BA  1803               	skipnc
  1478     05BB  0AAC               	incf	sprintf@width+1,f
  1479     05BC  30FF               	movlw	255
  1480     05BD  07AC               	addwf	sprintf@width+1,f
  1481     05BE  082B               	movf	sprintf@width,w
  1482     05BF  042C               	iorwf	sprintf@width+1,w
  1483     05C0  1D03               	btfss	3,2
  1484     05C1  2DC3               	goto	u1471
  1485     05C2  2DC4               	goto	u1470
  1486     05C3                     u1471:
  1487     05C3  2DAF               	goto	l1679
  1488     05C4                     u1470:
  1489     05C4                     l1685:
  1490                           
  1491                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1464:    if(flag 
      +                          & 0x03)
  1492     05C4  082A               	movf	sprintf@flag,w
  1493     05C5  3903               	andlw	3
  1494     05C6  1903               	btfsc	3,2
  1495     05C7  2DC9               	goto	u1481
  1496     05C8  2DCA               	goto	u1480
  1497     05C9                     u1481:
  1498     05C9  2DD3               	goto	l1691
  1499     05CA                     u1480:
  1500     05CA                     l1687:
  1501                           
  1502                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1503     05CA  082D               	movf	sprintf@sp,w
  1504     05CB  0084               	movwf	4
  1505     05CC  302D               	movlw	45
  1506     05CD  1383               	bcf	3,7	;select IRP bank0
  1507     05CE  0080               	movwf	0
  1508     05CF                     l1689:
  1509     05CF  3001               	movlw	1
  1510     05D0  00A3               	movwf	??_sprintf
  1511     05D1  0823               	movf	??_sprintf,w
  1512     05D2  07AD               	addwf	sprintf@sp,f
  1513     05D3                     l1691:
  1514                           
  1515                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1516     05D3  082E               	movf	sprintf@c,w
  1517     05D4  00A7               	movwf	sprintf@prec
  1518                           
  1519                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1520     05D5  2E0B               	goto	l1699
  1521     05D6                     l1693:
  1522                           
  1523                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1524     05D6  300A               	movlw	10
  1525     05D7  00F8               	movwf	___lwmod@divisor
  1526     05D8  3000               	movlw	0
  1527     05D9  00F9               	movwf	___lwmod@divisor+1
  1528     05DA  0827               	movf	sprintf@prec,w
  1529     05DB  00A3               	movwf	??_sprintf
  1530     05DC  0723               	addwf	??_sprintf,w
  1531     05DD  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1532     05DE  0084               	movwf	4
  1533     05DF  120A  118A  200D  120A  118A  	fcall	stringdir
  1534     05E4  00F0               	movwf	___lwdiv@divisor
  1535     05E5  120A  118A  200D  120A  118A  	fcall	stringdir
  1536     05EA  00F1               	movwf	___lwdiv@divisor+1
  1537     05EB  0829               	movf	sprintf@val+1,w
  1538     05EC  00F3               	movwf	___lwdiv@dividend+1
  1539     05ED  0828               	movf	sprintf@val,w
  1540     05EE  00F2               	movwf	___lwdiv@dividend
  1541     05EF  120A  118A  2168  120A  118A  	fcall	___lwdiv
  1542     05F4  0871               	movf	?___lwdiv+1,w
  1543     05F5  00FB               	movwf	___lwmod@dividend+1
  1544     05F6  0870               	movf	?___lwdiv,w
  1545     05F7  00FA               	movwf	___lwmod@dividend
  1546     05F8  120A  118A  20EC  120A  118A  	fcall	___lwmod
  1547     05FD  0878               	movf	?___lwmod,w
  1548     05FE  3E30               	addlw	48
  1549     05FF  1283               	bcf	3,5	;RP0=0, select bank0
  1550     0600  1303               	bcf	3,6	;RP1=0, select bank0
  1551     0601  00AE               	movwf	sprintf@c
  1552     0602                     l1695:
  1553                           
  1554                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1555     0602  082D               	movf	sprintf@sp,w
  1556     0603  0084               	movwf	4
  1557     0604  082E               	movf	sprintf@c,w
  1558     0605  1383               	bcf	3,7	;select IRP bank0
  1559     0606  0080               	movwf	0
  1560     0607                     l1697:
  1561     0607  3001               	movlw	1
  1562     0608  00A3               	movwf	??_sprintf
  1563     0609  0823               	movf	??_sprintf,w
  1564     060A  07AD               	addwf	sprintf@sp,f
  1565     060B                     l1699:
  1566                           
  1567                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1568     060B  30FF               	movlw	255
  1569     060C  00A3               	movwf	??_sprintf
  1570     060D  0823               	movf	??_sprintf,w
  1571     060E  07A7               	addwf	sprintf@prec,f
  1572     060F  0A27               	incf	sprintf@prec,w
  1573     0610  1D03               	btfss	3,2
  1574     0611  2E13               	goto	u1491
  1575     0612  2E14               	goto	u1490
  1576     0613                     u1491:
  1577     0613  2DD6               	goto	l1693
  1578     0614                     u1490:
  1579     0614                     l1701:
  1580                           
  1581                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1582     0614  3001               	movlw	1
  1583     0615  07A0               	addwf	sprintf@f,f
  1584     0616  30FF               	movlw	-1
  1585     0617  0720               	addwf	sprintf@f,w
  1586     0618  0084               	movwf	4
  1587     0619  120A  118A  200D  120A  118A  	fcall	stringdir
  1588     061E  00AE               	movwf	sprintf@c
  1589     061F  082E               	movf	sprintf@c,w
  1590     0620  1D03               	btfss	3,2
  1591     0621  2E23               	goto	u1501
  1592     0622  2E24               	goto	u1500
  1593     0623                     u1501:
  1594     0623  2C71               	goto	l1599
  1595     0624                     u1500:
  1596     0624                     l1703:
  1597                           
  1598                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1599     0624  082D               	movf	sprintf@sp,w
  1600     0625  0084               	movwf	4
  1601     0626  1383               	bcf	3,7	;select IRP bank0
  1602     0627  0180               	clrf	0
  1603     0628                     l312:
  1604     0628  0008               	return
  1605     0629                     __end_of_sprintf:
  1606                           
  1607                           	psect	text2
  1608     004A                     __ptext2:	
  1609 ;; *************** function _isdigit *****************
  1610 ;; Defined at:
  1611 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\isdigit.c"
  1612 ;; Parameters:    Size  Location     Type
  1613 ;;  c               1    wreg     unsigned char 
  1614 ;; Auto vars:     Size  Location     Type
  1615 ;;  c               1    1[COMMON] unsigned char 
  1616 ;; Return value:  Size  Location     Type
  1617 ;;		None               void
  1618 ;; Registers used:
  1619 ;;		wreg, status,2, status,0
  1620 ;; Tracked objects:
  1621 ;;		On entry : 0/0
  1622 ;;		On exit  : 0/0
  1623 ;;		Unchanged: 0/0
  1624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1625 ;;      Params:         0       0       0       0       0
  1626 ;;      Locals:         2       0       0       0       0
  1627 ;;      Temps:          0       0       0       0       0
  1628 ;;      Totals:         2       0       0       0       0
  1629 ;;Total ram usage:        2 bytes
  1630 ;; Hardware stack levels used: 1
  1631 ;; This function calls:
  1632 ;;		Nothing
  1633 ;; This function is called by:
  1634 ;;		_sprintf
  1635 ;; This function uses a non-reentrant model
  1636 ;;
  1637                           
  1638     004A                     _isdigit:	
  1639                           ;psect for function _isdigit
  1640                           
  1641                           
  1642                           ;incstack = 0
  1643                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1644                           ;isdigit@c stored from wreg
  1645     004A  00F1               	movwf	isdigit@c
  1646     004B                     l1483:
  1647     004B  01F0               	clrf	_isdigit$600
  1648     004C                     l1485:
  1649     004C  303A               	movlw	58
  1650     004D  0271               	subwf	isdigit@c,w
  1651     004E  1803               	skipnc
  1652     004F  2851               	goto	u1101
  1653     0050  2852               	goto	u1100
  1654     0051                     u1101:
  1655     0051  285A               	goto	l1491
  1656     0052                     u1100:
  1657     0052                     l1487:
  1658     0052  3030               	movlw	48
  1659     0053  0271               	subwf	isdigit@c,w
  1660     0054  1C03               	skipc
  1661     0055  2857               	goto	u1111
  1662     0056  2858               	goto	u1110
  1663     0057                     u1111:
  1664     0057  285A               	goto	l1491
  1665     0058                     u1110:
  1666     0058                     l1489:
  1667     0058  01F0               	clrf	_isdigit$600
  1668     0059  0AF0               	incf	_isdigit$600,f
  1669     005A                     l1491:
  1670     005A  0C70               	rrf	_isdigit$600,w
  1671     005B                     l769:
  1672     005B  0008               	return
